Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   432796.5332608.68u1604608.0   62.55%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%388095.00u
 75.000%705023.00u
 90.000%868863.00u
 99.000%1353727.00
 99.900%1574911.00
 99.990%1603583.00
 99.999%1605631.00
100.000%1605631.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     110.000     0.000000            1         1.00
    1584.000     0.100000        66527         1.11
   93375.000     0.200000       133072         1.25
  192639.000     0.300000       199578         1.43
  298495.000     0.400000       266083         1.67
  388095.000     0.500000       332749         2.00
  441855.000     0.550000       365848         2.22
  509439.000     0.600000       399205         2.50
  573439.000     0.650000       432598         2.86
  623615.000     0.700000       465714         3.33
  705023.000     0.750000       498916         4.00
  720895.000     0.775000       515528         4.44
  738815.000     0.800000       532597         5.00
  759295.000     0.825000       548975         5.71
  781311.000     0.850000       565465         6.67
  827903.000     0.875000       582036         8.00
  842239.000     0.887500       590517         8.89
  868863.000     0.900000       598842        10.00
  893951.000     0.912500       606985        11.43
  927231.000     0.925000       615432        13.33
  956415.000     0.937500       623769        16.00
  967679.000     0.943750       627896        17.78
  987647.000     0.950000       631956        20.00
 1015295.000     0.956250       636218        22.86
 1025023.000     0.962500       640234        26.67
 1065983.000     0.968750       644449        32.00
 1086463.000     0.971875       646493        35.56
 1115135.000     0.975000       648568        40.00
 1149951.000     0.978125       650673        45.71
 1186815.000     0.981250       652712        53.33
 1243135.000     0.984375       654786        64.00
 1268735.000     0.985938       655821        71.11
 1300479.000     0.987500       656883        80.00
 1335295.000     0.989062       657907        91.43
 1364991.000     0.990625       658974       106.67
 1392639.000     0.992188       659992       128.00
 1402879.000     0.992969       660627       142.22
 1416191.000     0.993750       661064       160.00
 1427455.000     0.994531       661539       182.86
 1441791.000     0.995313       662058       213.33
 1480703.000     0.996094       662589       256.00
 1491967.000     0.996484       662843       284.44
 1506303.000     0.996875       663097       320.00
 1523711.000     0.997266       663361       365.71
 1535999.000     0.997656       663631       426.67
 1550335.000     0.998047       663876       512.00
 1559551.000     0.998242       664013       568.89
 1564671.000     0.998437       664185       640.00
 1566719.000     0.998633       664333       731.43
 1567743.000     0.998828       664415       853.33
 1575935.000     0.999023       664527      1024.00
 1579007.000     0.999121       664589      1137.78
 1580031.000     0.999219       664653      1280.00
 1583103.000     0.999316       664717      1462.86
 1586175.000     0.999414       664825      1706.67
 1588223.000     0.999512       664857      2048.00
 1590271.000     0.999561       664883      2275.56
 1593343.000     0.999609       664921      2560.00
 1596415.000     0.999658       664956      2925.71
 1597439.000     0.999707       664993      3413.33
 1598463.000     0.999756       665013      4096.00
 1599487.000     0.999780       665045      4551.11
 1599487.000     0.999805       665045      5120.00
 1600511.000     0.999829       665064      5851.43
 1601535.000     0.999854       665078      6826.67
 1602559.000     0.999878       665092      8192.00
 1603583.000     0.999890       665134      9102.22
 1603583.000     0.999902       665134     10240.00
 1603583.000     0.999915       665134     11702.86
 1603583.000     0.999927       665134     13653.33
 1603583.000     0.999939       665134     16384.00
 1604607.000     0.999945       665157     18204.44
 1604607.000     0.999951       665157     20480.00
 1604607.000     0.999957       665157     23405.71
 1604607.000     0.999963       665157     27306.67
 1604607.000     0.999969       665157     32768.00
 1604607.000     0.999973       665157     36408.89
 1604607.000     0.999976       665157     40960.00
 1604607.000     0.999979       665157     46811.43
 1605631.000     0.999982       665171     54613.33
 1605631.000     1.000000       665171          inf
#[Mean    =   432796.557, StdDeviation   =   332608.676]
#[Max     =  1604608.000, Total count    =       665171]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  447.00us
 75.000%  520.00us
 90.000%  598.00us
 99.000%  748.00us
 99.900%  859.00us
 99.990%  943.00us
 99.999% 1033.00us
100.000% 1584.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.000     0.000000            1         1.00
     305.000     0.100000        66801         1.11
