Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37040.8688497.30us721920.00   90.15%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1584.00us
 75.000%21439.00us
 90.000%123071.00u
 99.000%436223.00u
 99.900%683007.00u
 99.990%718335.00u
 99.999%721919.00u
100.000%722431.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     117.000     0.000000            1         1.00
     641.000     0.100000        59098         1.11
     826.000     0.200000       118227         1.25
    1016.000     0.300000       177311         1.43
    1240.000     0.400000       236321         1.67
    1584.000     0.500000       295246         2.00
    1966.000     0.550000       324660         2.22
    2853.000     0.600000       354168         2.50
    4883.000     0.650000       383684         2.86
   10575.000     0.700000       413196         3.33
   21439.000     0.750000       442740         4.00
   26911.000     0.775000       457469         4.44
   35871.000     0.800000       472279         5.00
   51199.000     0.825000       486990         5.71
   69759.000     0.850000       501781         6.67
   88319.000     0.875000       516506         8.00
  105663.000     0.887500       523888         8.89
  123071.000     0.900000       531247        10.00
  151295.000     0.912500       538647        11.43
  177407.000     0.925000       546009        13.33
  202495.000     0.937500       553391        16.00
  220671.000     0.943750       557095        17.78
  232831.000     0.950000       560782        20.00
  244223.000     0.956250       564458        22.86
  262911.000     0.962500       568160        26.67
  284159.000     0.968750       571839        32.00
  296447.000     0.971875       573732        35.56
  305407.000     0.975000       575560        40.00
  323327.000     0.978125       577389        45.71
  335103.000     0.981250       579234        53.33
  362751.000     0.984375       581058        64.00
  381439.000     0.985938       581974        71.11
  402943.000     0.987500       582897        80.00
  426751.000     0.989062       583816        91.43
  445183.000     0.990625       584738       106.67
  474879.000     0.992188       585662       128.00
  499711.000     0.992969       586121       142.22
  520703.000     0.993750       586586       160.00
  539647.000     0.994531       587044       182.86
  564735.000     0.995313       587508       213.33
  592383.000     0.996094       587982       256.00
  609279.000     0.996484       588202       284.44
  627711.000     0.996875       588427       320.00
  647167.000     0.997266       588661       365.71
  658943.000     0.997656       588912       426.67
  664063.000     0.998047       589155       512.00
  665599.000     0.998242       589238       568.89
  670207.000     0.998437       589359       640.00
  672255.000     0.998633       589477       731.43
  679935.000     0.998828       589597       853.33
  683007.000     0.999023       589703      1024.00
  685055.000     0.999121       589757      1137.78
  691711.000     0.999219       589811      1280.00
  696831.000     0.999316       589872      1462.86
  699391.000     0.999414       589960      1706.67
  699903.000     0.999512       589983      2048.00
  701951.000     0.999561       590026      2275.56
  703999.000     0.999609       590043      2560.00
  706047.000     0.999658       590071      2925.71
  708095.000     0.999707       590099      3413.33
  710655.000     0.999756       590127      4096.00
  712191.000     0.999780       590142      4551.11
  713727.000     0.999805       590158      5120.00
  715263.000     0.999829       590179      5851.43
  716287.000     0.999854       590188      6826.67
  717311.000     0.999878       590201      8192.00
  717823.000     0.999890       590207      9102.22
  718847.000     0.999902       590221     10240.00
  718847.000     0.999915       590221     11702.86
  719359.000     0.999927       590230     13653.33
  719871.000     0.999939       590238     16384.00
  720383.000     0.999945       590245     18204.44
  720383.000     0.999951       590245     20480.00
  720895.000     0.999957       590251     23405.71
  720895.000     0.999963       590251     27306.67
  721407.000     0.999969       590257     32768.00
  721407.000     0.999973       590257     36408.89
  721407.000     0.999976       590257     40960.00
  721919.000     0.999979       590265     46811.43
  721919.000     0.999982       590265     54613.33
  721919.000     0.999985       590265     65536.00
  721919.000     0.999986       590265     72817.78
  721919.000     0.999988       590265     81920.00
  721919.000     0.999989       590265     93622.86
  722431.000     0.999991       590271    109226.67
  722431.000     1.000000       590271          inf
#[Mean    =    37040.857, StdDeviation   =    88497.297]
#[Max     =   721920.000, Total count    =       590271]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  488.00us
 75.000%  561.00us
 90.000%  633.00us
 99.000%  773.00us
 99.900%  879.00us
 99.990%  970.00us
 99.999% 1134.00us
100.000% 1244.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

