Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1397784.717541.85u3252224.0   65.89%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1381375.00
 75.000%1885183.00
 90.000%2367487.00
 99.000%3026943.00
 99.900%3194879.00
 99.990%3244031.00
 99.999%3252223.00
100.000%3254271.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      74.000     0.000000            1         1.00
  374271.000     0.100000        65253         1.11
  761855.000     0.200000       130505         1.25
 1055743.000     0.300000       195803         1.43
 1224703.000     0.400000       260989         1.67
 1381375.000     0.500000       326319         2.00
 1464319.000     0.550000       358921         2.22
 1544191.000     0.600000       391506         2.50
 1647615.000     0.650000       424150         2.86
 1758207.000     0.700000       456591         3.33
 1885183.000     0.750000       489169         4.00
 1948671.000     0.775000       505544         4.44
 2008063.000     0.800000       521901         5.00
 2075647.000     0.825000       538089         5.71
 2156543.000     0.850000       554430         6.67
 2254847.000     0.875000       570740         8.00
 2310143.000     0.887500       578908         8.89
 2367487.000     0.900000       587000        10.00
 2435071.000     0.912500       595173        11.43
 2502655.000     0.925000       603504        13.33
 2568191.000     0.937500       611718        16.00
 2603007.000     0.943750       615607        17.78
 2646015.000     0.950000       619616        20.00
 2701311.000     0.956250       623819        22.86
 2758655.000     0.962500       627897        26.67
 2815999.000     0.968750       631932        32.00
 2844671.000     0.971875       633905        35.56
 2875391.000     0.975000       636044        40.00
 2904063.000     0.978125       637989        45.71
 2932735.000     0.981250       640023        53.33
 2963455.000     0.984375       642050        64.00
 2981887.000     0.985938       643103        71.11
 3000319.000     0.987500       644201        80.00
 3016703.000     0.989062       645125        91.43
 3035135.000     0.990625       646158       106.67
 3059711.000     0.992188       647225       128.00
 3069951.000     0.992969       647638       142.22
 3084287.000     0.993750       648174       160.00
 3098623.000     0.994531       648714       182.86
 3110911.000     0.995313       649191       213.33
 3127295.000     0.996094       649716       256.00
 3135487.000     0.996484       649991       284.44
 3141631.000     0.996875       650193       320.00
 3149823.000     0.997266       650502       365.71
 3158015.000     0.997656       650696       426.67
 3170303.000     0.998047       650975       512.00
 3174399.000     0.998242       651078       568.89
 3180543.000     0.998437       651256       640.00
 3184639.000     0.998633       651368       731.43
 3190783.000     0.998828       651519       853.33
 3194879.000     0.999023       651614      1024.00
 3196927.000     0.999121       651648      1137.78
 3203071.000     0.999219       651729      1280.00
 3207167.000     0.999316       651823      1462.86
 3209215.000     0.999414       651877      1706.67
 3211263.000     0.999512       651924      2048.00
 3213311.000     0.999561       651949      2275.56
 3217407.000     0.999609       651983      2560.00
 3221503.000     0.999658       652010      2925.71
 3225599.000     0.999707       652039      3413.33
 3229695.000     0.999756       652071      4096.00
 3231743.000     0.999780       652092      4551.11
 3233791.000     0.999805       652104      5120.00
 3235839.000     0.999829       652115      5851.43
 3239935.000     0.999854       652135      6826.67
 3241983.000     0.999878       652147      8192.00
 3244031.000     0.999890       652157      9102.22
 3244031.000     0.999902       652157     10240.00
 3246079.000     0.999915       652167     11702.86
 3248127.000     0.999927       652187     13653.33
 3248127.000     0.999939       652187     16384.00
 3248127.000     0.999945       652187     18204.44
 3250175.000     0.999951       652204     20480.00
 3250175.000     0.999957       652204     23405.71
 3250175.000     0.999963       652204     27306.67
 3250175.000     0.999969       652204     32768.00
 3250175.000     0.999973       652204     36408.89
 3252223.000     0.999976       652215     40960.00
 3252223.000     0.999979       652215     46811.43
 3252223.000     0.999982       652215     54613.33
 3252223.000     0.999985       652215     65536.00
 3252223.000     0.999986       652215     72817.78
 3252223.000     0.999988       652215     81920.00
 3252223.000     0.999989       652215     93622.86
 3252223.000     0.999991       652215    109226.67
 3254271.000     0.999992       652220    131072.00
 3254271.000     1.000000       652220          inf
#[Mean    =  1397784.315, StdDeviation   =   717541.850]
#[Max     =  3252224.000, Total count    =       652220]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  459.00us
 75.000%  541.00us
 90.000%  629.00us
