Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3653283.2092756.637270400.0   57.63%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3620863.00
 75.000%5468159.00
 90.000%6533119.00
 99.000%7221247.00
 99.900%7262207.00
 99.990%7270399.00
 99.999%7274495.00
100.000%7274495.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     761.000     0.000000            1         1.00
  660991.000     0.100000         2456         1.11
 1471487.000     0.200000         4911         1.25
 2291711.000     0.300000         7373         1.43
 2998271.000     0.400000         9822         1.67
 3620863.000     0.500000        12277         2.00
 3993599.000     0.550000        13508         2.22
 4382719.000     0.600000        14731         2.50
 4677631.000     0.650000        15965         2.86
 5042175.000     0.700000        17190         3.33
 5472255.000     0.750000        18427         4.00
 5656575.000     0.775000        19034         4.44
 5820415.000     0.800000        19641         5.00
 5947391.000     0.825000        20264         5.71
 6135807.000     0.850000        20869         6.67
 6348799.000     0.875000        21517         8.00
 6443007.000     0.887500        21794         8.89
 6533119.000     0.900000        22109        10.00
 6615039.000     0.912500        22424        11.43
 6725631.000     0.925000        22719        13.33
 6840319.000     0.937500        23020        16.00
 6897663.000     0.943750        23174        17.78
 6955007.000     0.950000        23329        20.00
 7016447.000     0.956250        23487        22.86
 7069695.000     0.962500        23636        26.67
 7094271.000     0.968750        23876        32.00
 7094271.000     0.971875        23876        35.56
 7098367.000     0.975000        23945        40.00
 7127039.000     0.978125        24021        45.71
 7155711.000     0.981250        24101        53.33
 7184383.000     0.984375        24178        64.00
 7192575.000     0.985938        24208        71.11
 7204863.000     0.987500        24256        80.00
 7213055.000     0.989062        24292        91.43
 7221247.000     0.990625        24321       106.67
 7233535.000     0.992188        24440       128.00
 7233535.000     0.992969        24440       142.22
 7233535.000     0.993750        24440       160.00
 7233535.000     0.994531        24440       182.86
 7233535.000     0.995313        24440       213.33
 7237631.000     0.996094        24459       256.00
 7241727.000     0.996484        24471       284.44
 7245823.000     0.996875        24485       320.00
 7245823.000     0.997266        24485       365.71
 7254015.000     0.997656        24506       426.67
 7254015.000     0.998047        24506       512.00
 7258111.000     0.998242        24514       568.89
 7258111.000     0.998437        24514       640.00
 7262207.000     0.998633        24528       731.43
 7262207.000     0.998828        24528       853.33
 7262207.000     0.999023        24528      1024.00
 7266303.000     0.999121        24537      1137.78
 7266303.000     0.999219        24537      1280.00
 7266303.000     0.999316        24537      1462.86
 7266303.000     0.999414        24537      1706.67
 7270399.000     0.999512        24550      2048.00
 7270399.000     0.999561        24550      2275.56
 7270399.000     0.999609        24550      2560.00
 7270399.000     0.999658        24550      2925.71
 7270399.000     0.999707        24550      3413.33
 7270399.000     0.999756        24550      4096.00
 7270399.000     0.999780        24550      4551.11
 7270399.000     0.999805        24550      5120.00
 7270399.000     0.999829        24550      5851.43
 7270399.000     0.999854        24550      6826.67
 7270399.000     0.999878        24550      8192.00
 7270399.000     0.999890        24550      9102.22
 7270399.000     0.999902        24550     10240.00
 7270399.000     0.999915        24550     11702.86
 7270399.000     0.999927        24550     13653.33
 7270399.000     0.999939        24550     16384.00
 7270399.000     0.999945        24550     18204.44
 7270399.000     0.999951        24550     20480.00
 7270399.000     0.999957        24550     23405.71
 7274495.000     0.999963        24551     27306.67
 7274495.000     1.000000        24551          inf
#[Mean    =  3653283.049, StdDeviation   =  2092756.626]
#[Max     =  7270400.000, Total count    =        24551]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  412.00us
 75.000%  559.00us
 90.000%  604.00us
 99.000%  635.00us
 99.900%  658.00us
 99.990%  683.00us
 99.999%  693.00us
100.000%  693.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     101.000     0.000000            1         1.00
     195.000     0.100000         2559         1.11
     224.000     0.200000         4917         1.25
     296.000     0.300000         7419         1.43
     348.000     0.400000         9849         1.67
     412.000     0.500000        12293         2.00
     433.000     0.550000        13524         2.22
