Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3441296.2027099.146877184.0   58.45%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3395583.00
 75.000%5156863.00
 90.000%6266879.00
 99.000%6815743.00
 99.900%6873087.00
 99.990%6877183.00
 99.999%6881279.00
100.000%6881279.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     611.000     0.000000            1         1.00
  511487.000     0.100000         2497         1.11
 1369087.000     0.200000         4995         1.25
 2177023.000     0.300000         7492         1.43
 2738175.000     0.400000         9990         1.67
 3395583.000     0.500000        12504         2.00
 3829759.000     0.550000        13738         2.22
 4179967.000     0.600000        14985         2.50
 4468735.000     0.650000        16286         2.86
 4763647.000     0.700000        17479         3.33
 5156863.000     0.750000        18732         4.00
 5353471.000     0.775000        19355         4.44
 5545983.000     0.800000        19983         5.00
 5738495.000     0.825000        20614         5.71
 5914623.000     0.850000        21222         6.67
 6070271.000     0.875000        21850         8.00
 6172671.000     0.887500        22161         8.89
 6266879.000     0.900000        22474        10.00
 6356991.000     0.912500        22790        11.43
 6455295.000     0.925000        23100        13.33
 6529023.000     0.937500        23417        16.00
 6557695.000     0.943750        23693        17.78
 6565887.000     0.950000        23723        20.00
 6615039.000     0.956250        23885        22.86
 6655999.000     0.962500        24031        26.67
 6688767.000     0.968750        24203        32.00
 6701055.000     0.971875        24279        35.56
 6725631.000     0.975000        24350        40.00
 6746111.000     0.978125        24424        45.71
 6762495.000     0.981250        24499        53.33
 6782975.000     0.984375        24578        64.00
 6795263.000     0.985938        24641        71.11
 6799359.000     0.987500        24659        80.00
 6807551.000     0.989062        24697        91.43
 6815743.000     0.990625        24735       106.67
 6828031.000     0.992188        24779       128.00
 6836223.000     0.992969        24801       142.22
 6840319.000     0.993750        24813       160.00
 6844415.000     0.994531        24832       182.86
 6848511.000     0.995313        24856       213.33
 6856703.000     0.996094        24881       256.00
 6856703.000     0.996484        24881       284.44
 6860799.000     0.996875        24905       320.00
 6860799.000     0.997266        24905       365.71
 6864895.000     0.997656        24917       426.67
 6868991.000     0.998047        24937       512.00
 6868991.000     0.998242        24937       568.89
 6868991.000     0.998437        24937       640.00
 6868991.000     0.998633        24937       731.43
 6873087.000     0.998828        24947       853.33
 6873087.000     0.999023        24947      1024.00
 6873087.000     0.999121        24947      1137.78
 6877183.000     0.999219        24965      1280.00
 6877183.000     0.999316        24965      1462.86
 6877183.000     0.999414        24965      1706.67
 6877183.000     0.999512        24965      2048.00
 6877183.000     0.999561        24965      2275.56
 6877183.000     0.999609        24965      2560.00
 6877183.000     0.999658        24965      2925.71
 6877183.000     0.999707        24965      3413.33
 6877183.000     0.999756        24965      4096.00
 6877183.000     0.999780        24965      4551.11
 6877183.000     0.999805        24965      5120.00
 6877183.000     0.999829        24965      5851.43
 6877183.000     0.999854        24965      6826.67
 6877183.000     0.999878        24965      8192.00
 6877183.000     0.999890        24965      9102.22
 6877183.000     0.999902        24965     10240.00
 6877183.000     0.999915        24965     11702.86
 6881279.000     0.999927        24967     13653.33
 6881279.000     1.000000        24967          inf
#[Mean    =  3441296.154, StdDeviation   =  2027099.143]
#[Max     =  6877184.000, Total count    =        24967]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  408.00us
 75.000%  549.00us
 90.000%  603.00us
 99.000%  635.00us
 99.900%  652.00us
 99.990%  675.00us
 99.999%  683.00us
100.000%  683.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      82.000     0.000000            1         1.00
     137.000     0.100000         2503         1.11
     218.000     0.200000         5012         1.25
     299.000     0.300000         7492         1.43
     347.000     0.400000        10013         1.67
     408.000     0.500000        12524         2.00
     431.000     0.550000        13743         2.22
     455.000     0.600000        15002         2.50
     482.000     0.650000        16242         2.86
     516.000     0.700000        17487         3.33
     549.000     0.750000        18739         4.00
     559.000     0.775000        19351         4.44
     570.000     0.800000        19984         5.00
