Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5105526.2712591.389715712.0   59.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5181439.00
 75.000%7491583.00
 90.000%8740863.00
 99.000%9609215.00
 99.900%9715711.00
 99.990%9723903.00
 99.999%9723903.00
100.000%9723903.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     771.000     0.000000            1         1.00
 1232895.000     0.100000         2519         1.11
 2334719.000     0.200000         5035         1.25
 3346431.000     0.300000         7555         1.43
 4362239.000     0.400000        10075         1.67
 5181439.000     0.500000        12591         2.00
 5775359.000     0.550000        13852         2.22
 6086655.000     0.600000        15113         2.50
 6492159.000     0.650000        16365         2.86
 7061503.000     0.700000        17631         3.33
 7491583.000     0.750000        18892         4.00
 7598079.000     0.775000        19513         4.44
 7864319.000     0.800000        20148         5.00
 8146943.000     0.825000        20773         5.71
 8302591.000     0.850000        21399         6.67
 8544255.000     0.875000        22044         8.00
 8642559.000     0.887500        22386         8.89
 8740863.000     0.900000        22672        10.00
 8871935.000     0.912500        22977        11.43
 8970239.000     0.925000        23317        13.33
 9060351.000     0.937500        23624        16.00
 9109503.000     0.943750        23769        17.78
 9158655.000     0.950000        23926        20.00
 9224191.000     0.956250        24091        22.86
 9289727.000     0.962500        24239        26.67
 9363455.000     0.968750        24398        32.00
 9396223.000     0.971875        24469        35.56
 9437183.000     0.975000        24555        40.00
 9469951.000     0.978125        24625        45.71
 9502719.000     0.981250        24708        53.33
 9535487.000     0.984375        24783        64.00
 9551871.000     0.985938        24821        71.11
 9576447.000     0.987500        24869        80.00
 9592831.000     0.989062        24907        91.43
 9609215.000     0.990625        24939       106.67
 9633791.000     0.992188        24989       128.00
 9641983.000     0.992969        25006       142.22
 9650175.000     0.993750        25023       160.00
 9658367.000     0.994531        25042       182.86
 9666559.000     0.995313        25059       213.33
 9674751.000     0.996094        25078       256.00
 9682943.000     0.996484        25094       284.44
 9691135.000     0.996875        25114       320.00
 9691135.000     0.997266        25114       365.71
 9699327.000     0.997656        25130       426.67
 9699327.000     0.998047        25130       512.00
 9707519.000     0.998242        25149       568.89
 9707519.000     0.998437        25149       640.00
 9707519.000     0.998633        25149       731.43
 9707519.000     0.998828        25149       853.33
 9715711.000     0.999023        25166      1024.00
 9715711.000     0.999121        25166      1137.78
 9715711.000     0.999219        25166      1280.00
 9715711.000     0.999316        25166      1462.86
 9715711.000     0.999414        25166      1706.67
 9715711.000     0.999512        25166      2048.00
 9715711.000     0.999561        25166      2275.56
 9715711.000     0.999609        25166      2560.00
 9723903.000     0.999658        25175      2925.71
 9723903.000     1.000000        25175          inf
#[Mean    =  5105526.025, StdDeviation   =  2712591.383]
#[Max     =  9715712.000, Total count    =        25175]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  422.00us
 75.000%  543.00us
 90.000%  599.00us
 99.000%  632.00us
 99.900%  653.00us
 99.990%  661.00us
 99.999%  670.00us
100.000%  670.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      73.000     0.000000            5         1.00
     113.000     0.100000         2534         1.11
     212.000     0.200000         5048         1.25
     306.000     0.300000         7553         1.43
     358.000     0.400000        10091         1.67
     422.000     0.500000        12605         2.00
     435.000     0.550000        13875         2.22
     455.000     0.600000        15131         2.50
     482.000     0.650000        16371         2.86
     508.000     0.700000        17623         3.33
     543.000     0.750000        18898         4.00
     554.000     0.775000        19535         4.44
     566.000     0.800000        20155         5.00
     576.000     0.825000        20789         5.71
     585.000     0.850000        21411         6.67
     593.000     0.875000        22032         8.00
     596.000     0.887500        22377         8.89
     599.000     0.900000        22689        10.00
     602.000     0.912500        23038        11.43
     605.000     0.925000        23337        13.33
     608.000     0.937500        23634        16.00
     610.000     0.943750        23831        17.78
     612.000     0.950000        23987        20.00
     614.000     0.956250        24156        22.86
     616.000     0.962500        24281        26.67
     618.000     0.968750        24406        32.00
