Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3262748.1847104.676057984.0   56.15%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3182591.00
 75.000%4915199.00
 90.000%5943295.00
 99.000%6057983.00
 99.900%6062079.00
 99.990%6062079.00
 99.999%6062079.00
100.000%6062079.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     721.000     0.000000            1         1.00
  796671.000     0.100000         2804         1.11
 1299455.000     0.200000         5600         1.25
 2012159.000     0.300000         8395         1.43
 2498559.000     0.400000        11219         1.67
 3182591.000     0.500000        13998         2.00
 3604479.000     0.550000        15385         2.22
 3885055.000     0.600000        16791         2.50
 4349951.000     0.650000        18186         2.86
 4624383.000     0.700000        19601         3.33
 4915199.000     0.750000        20989         4.00
 5042175.000     0.775000        21805         4.44
 5218303.000     0.800000        22383         5.00
 5459967.000     0.825000        23079         5.71
 5644287.000     0.850000        23873         6.67
 5713919.000     0.875000        24486         8.00
 5820415.000     0.887500        24829         8.89
 5943295.000     0.900000        25182        10.00
 6008831.000     0.912500        25642        11.43
 6017023.000     0.925000        26010        13.33
 6025215.000     0.937500        26374        16.00
 6029311.000     0.943750        26555        17.78
 6033407.000     0.950000        26733        20.00
 6037503.000     0.956250        26921        22.86
 6041599.000     0.962500        27112        26.67
 6041599.000     0.968750        27112        32.00
 6045695.000     0.971875        27299        35.56
 6045695.000     0.975000        27299        40.00
 6049791.000     0.978125        27484        45.71
 6049791.000     0.981250        27484        53.33
 6053887.000     0.984375        27677        64.00
 6053887.000     0.985938        27677        71.11
 6053887.000     0.987500        27677        80.00
 6053887.000     0.989062        27677        91.43
 6057983.000     0.990625        27871       106.67
 6057983.000     0.992188        27871       128.00
 6057983.000     0.992969        27871       142.22
 6057983.000     0.993750        27871       160.00
 6057983.000     0.994531        27871       182.86
 6057983.000     0.995313        27871       213.33
 6057983.000     0.996094        27871       256.00
 6062079.000     0.996484        27971       284.44
 6062079.000     1.000000        27971          inf
#[Mean    =  3262748.666, StdDeviation   =  1847104.668]
#[Max     =  6057984.000, Total count    =        27971]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  365.00us
 75.000%  508.00us
 90.000%  599.00us
 99.000%  640.00us
 99.900%  663.00us
 99.990%  677.00us
 99.999%  694.00us
100.000%  694.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      74.000     0.000000            1         1.00
     112.000     0.100000         3026         1.11
     119.000     0.200000         5597         1.25
     207.000     0.300000         8439         1.43
     306.000     0.400000        11204         1.67
     365.000     0.500000        14033         2.00
     394.000     0.550000        15404         2.22
     422.000     0.600000        16818         2.50
     442.000     0.650000        18212         2.86
     473.000     0.700000        19618         3.33
     508.000     0.750000        21008         4.00
     526.000     0.775000        21680         4.44
     546.000     0.800000        22406         5.00
     558.000     0.825000        23083         5.71
     572.000     0.850000        23806         6.67
     587.000     0.875000        24480         8.00
     594.000     0.887500        24865         8.89
     599.000     0.900000        25205        10.00
     604.000     0.912500        25585        11.43
     608.000     0.925000        25887        13.33
     612.000     0.937500        26229        16.00
     614.000     0.943750        26419        17.78
     616.000     0.950000        26591        20.00
     619.000     0.956250        26780        22.86
     622.000     0.962500        26968        26.67
     625.000     0.968750        27156        32.00
     626.000     0.971875        27211        35.56
     628.000     0.975000        27284        40.00
     630.000     0.978125        27383        45.71
     632.000     0.981250        27464        53.33
     634.000     0.984375        27535        64.00
     636.000     0.985938        27595        71.11
     637.000     0.987500        27624        80.00
     639.000     0.989062        27683        91.43
     641.000     0.990625        27731       106.67
     643.000     0.992188        27772       128.00
     644.000     0.992969        27792       142.22
     645.000     0.993750        27805       160.00
     646.000     0.994531        27820       182.86
     648.000     0.995313        27841       213.33
     650.000     0.996094        27864       256.00
     652.000     0.996484        27882       284.44
     653.000     0.996875        27891       320.00
     654.000     0.997266        27901       365.71
     655.000     0.997656        27906       426.67
