Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4853988.2842226.839707520.0   57.31%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4730879.00
 75.000%7380991.00
 90.000%8863743.00
 99.000%9617407.00
 99.900%9699327.00
 99.990%9715711.00
 99.999%9715711.00
100.000%9715711.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     854.000     0.000000            1         1.00
  829951.000     0.100000         2456         1.11
 1950719.000     0.200000         4913         1.25
 3008511.000     0.300000         7371         1.43
 3911679.000     0.400000         9840         1.67
 4730879.000     0.500000        12277         2.00
 5312511.000     0.550000        13510         2.22
 5853183.000     0.600000        14733         2.50
 6262783.000     0.650000        15970         2.86
 6828031.000     0.700000        17191         3.33
 7380991.000     0.750000        18421         4.00
 7663615.000     0.775000        19031         4.44
 7901183.000     0.800000        19675         5.00
 8060927.000     0.825000        20268         5.71
 8339455.000     0.850000        20876         6.67
 8626175.000     0.875000        21494         8.00
 8749055.000     0.887500        21792         8.89
 8863743.000     0.900000        22100        10.00
 9011199.000     0.912500        22431        11.43
 9060351.000     0.925000        22784        13.33
 9109503.000     0.937500        23030        16.00
 9183231.000     0.943750        23180        17.78
 9256959.000     0.950000        23329        20.00
 9330687.000     0.956250        23492        22.86
 9371647.000     0.962500        23656        26.67
 9420799.000     0.968750        23802        32.00
 9453567.000     0.971875        23883        35.56
 9478143.000     0.975000        23956        40.00
 9502719.000     0.978125        24031        45.71
 9527295.000     0.981250        24119        53.33
 9551871.000     0.984375        24191        64.00
 9568255.000     0.985938        24221        71.11
 9584639.000     0.987500        24252        80.00
 9601023.000     0.989062        24287        91.43
 9625599.000     0.990625        24340       106.67
 9633791.000     0.992188        24362       128.00
 9641983.000     0.992969        24381       142.22
 9650175.000     0.993750        24405       160.00
 9658367.000     0.994531        24433       182.86
 9666559.000     0.995313        24454       213.33
 9674751.000     0.996094        24474       256.00
 9674751.000     0.996484        24474       284.44
 9682943.000     0.996875        24495       320.00
 9682943.000     0.997266        24495       365.71
 9691135.000     0.997656        24512       426.67
 9691135.000     0.998047        24512       512.00
 9691135.000     0.998242        24512       568.89
 9699327.000     0.998437        24529       640.00
 9699327.000     0.998633        24529       731.43
 9699327.000     0.998828        24529       853.33
 9707519.000     0.999023        24546      1024.00
 9707519.000     0.999121        24546      1137.78
 9707519.000     0.999219        24546      1280.00
 9707519.000     0.999316        24546      1462.86
 9707519.000     0.999414        24546      1706.67
 9707519.000     0.999512        24546      2048.00
 9707519.000     0.999561        24546      2275.56
 9707519.000     0.999609        24546      2560.00
 9707519.000     0.999658        24546      2925.71
 9707519.000     0.999707        24546      3413.33
 9715711.000     0.999756        24553      4096.00
 9715711.000     1.000000        24553          inf
#[Mean    =  4853988.011, StdDeviation   =  2842226.832]
#[Max     =  9707520.000, Total count    =        24553]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  429.00us
 75.000%  551.00us
 90.000%  597.00us
 99.000%  628.00us
 99.900%  648.00us
 99.990%  661.00us
 99.999%  670.00us
100.000%  670.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     103.000     0.000000            2         1.00
     112.000     0.100000         2532         1.11
     224.000     0.200000         4923         1.25
     319.000     0.300000         7373         1.43
     398.000     0.400000         9857         1.67
     429.000     0.500000        12323         2.00
     444.000     0.550000        13546         2.22
     465.000     0.600000        14776         2.50
     489.000     0.650000        15975         2.86
     516.000     0.700000        17192         3.33
     551.000     0.750000        18425         4.00
     564.000     0.775000        19047         4.44
     572.000     0.800000        19643         5.00
     581.000     0.825000        20332         5.71
     587.000     0.850000        20888         6.67
     593.000     0.875000        21575         8.00
     595.000     0.887500        21848         8.89
     597.000     0.900000        22126        10.00
     600.000     0.912500        22525        11.43
     602.000     0.925000        22763        13.33
     605.000     0.937500        23061        16.00
     607.000     0.943750        23249        17.78
     608.000     0.950000        23337        20.00
     610.000     0.956250        23517        22.86
