Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4942529.2814172.299748480.0   56.55%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4923391.00
 75.000%7503871.00
 90.000%8724479.00
 99.000%9641983.00
 99.900%9740287.00
 99.990%9748479.00
 99.999%9756671.00
100.000%9756671.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     897.000     0.000000            1         1.00
 1009151.000     0.100000         2378         1.11
 2023423.000     0.200000         4757         1.25
 3004415.000     0.300000         7134         1.43
 3993599.000     0.400000         9511         1.67
 4923391.000     0.500000        11891         2.00
 5464063.000     0.550000        13082         2.22
 5926911.000     0.600000        14271         2.50
 6402047.000     0.650000        15455         2.86
 6959103.000     0.700000        16642         3.33
 7503871.000     0.750000        17837         4.00
 7741439.000     0.775000        18425         4.44
 7979007.000     0.800000        19024         5.00
 8200191.000     0.825000        19615         5.71
 8347647.000     0.850000        20207         6.67
 8511487.000     0.875000        20818         8.00
 8609791.000     0.887500        21098         8.89
 8724479.000     0.900000        21417        10.00
 8839167.000     0.912500        21692        11.43
 8970239.000     0.925000        22003        13.33
 9101311.000     0.937500        22301        16.00
 9166847.000     0.943750        22437        17.78
 9240575.000     0.950000        22598        20.00
 9306111.000     0.956250        22761        22.86
 9363455.000     0.962500        22881        26.67
 9437183.000     0.968750        23045        32.00
 9469951.000     0.971875        23113        35.56
 9502719.000     0.975000        23195        40.00
 9527295.000     0.978125        23268        45.71
 9551871.000     0.981250        23341        53.33
 9576447.000     0.984375        23402        64.00
 9601023.000     0.985938        23452        71.11
 9617407.000     0.987500        23489        80.00
 9633791.000     0.989062        23522        91.43
 9650175.000     0.990625        23556       106.67
 9666559.000     0.992188        23589       128.00
 9674751.000     0.992969        23606       142.22
 9682943.000     0.993750        23625       160.00
 9691135.000     0.994531        23642       182.86
 9707519.000     0.995313        23677       213.33
 9715711.000     0.996094        23707       256.00
 9715711.000     0.996484        23707       284.44
 9715711.000     0.996875        23707       320.00
 9715711.000     0.997266        23707       365.71
 9723903.000     0.997656        23723       426.67
 9732095.000     0.998047        23738       512.00
 9732095.000     0.998242        23738       568.89
 9732095.000     0.998437        23738       640.00
 9740287.000     0.998633        23755       731.43
 9740287.000     0.998828        23755       853.33
 9740287.000     0.999023        23755      1024.00
 9740287.000     0.999121        23755      1137.78
 9740287.000     0.999219        23755      1280.00
 9748479.000     0.999316        23771      1462.86
 9748479.000     0.999414        23771      1706.67
 9748479.000     0.999512        23771      2048.00
 9748479.000     0.999561        23771      2275.56
 9748479.000     0.999609        23771      2560.00
 9748479.000     0.999658        23771      2925.71
 9748479.000     0.999707        23771      3413.33
 9748479.000     0.999756        23771      4096.00
 9748479.000     0.999780        23771      4551.11
 9748479.000     0.999805        23771      5120.00
 9748479.000     0.999829        23771      5851.43
 9748479.000     0.999854        23771      6826.67
 9748479.000     0.999878        23771      8192.00
 9748479.000     0.999890        23771      9102.22
 9748479.000     0.999902        23771     10240.00
 9748479.000     0.999915        23771     11702.86
 9748479.000     0.999927        23771     13653.33
 9748479.000     0.999939        23771     16384.00
 9748479.000     0.999945        23771     18204.44
 9748479.000     0.999951        23771     20480.00
 9748479.000     0.999957        23771     23405.71
 9756671.000     0.999963        23772     27306.67
 9756671.000     1.000000        23772          inf
#[Mean    =  4942529.048, StdDeviation   =  2814172.294]
#[Max     =  9748480.000, Total count    =        23772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  421.00us
 75.000%  565.00us
 90.000%  610.00us
 99.000%  641.00us
 99.900%  659.00us
 99.990%  674.00us
 99.999%  681.00us
100.000%  681.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     105.000     0.000000            1         1.00
     203.000     0.100000         2530         1.11
     284.000     0.200000         4764         1.25
     312.000     0.300000         7135         1.43
     370.000     0.400000         9536         1.67
     421.000     0.500000        11917         2.00
     438.000     0.550000        13076         2.22
