Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4827159.2788958.719715712.0   57.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4730879.00
 75.000%7258111.00
 90.000%8699903.00
 99.000%9609215.00
 99.900%9707519.00
 99.990%9715711.00
 99.999%9723903.00
100.000%9723903.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     891.000     0.000000            1         1.00
  927231.000     0.100000         2260         1.11
 1900543.000     0.200000         4519         1.25
 2983935.000     0.300000         6781         1.43
 3946495.000     0.400000         9037         1.67
 4730879.000     0.500000        11307         2.00
 5271551.000     0.550000        12434         2.22
 5713919.000     0.600000        13557         2.50
 6176767.000     0.650000        14687         2.86
 6725631.000     0.700000        15817         3.33
 7258111.000     0.750000        16944         4.00
 7516159.000     0.775000        17508         4.44
 7766015.000     0.800000        18070         5.00
 7958527.000     0.825000        18638         5.71
 8179711.000     0.850000        19199         6.67
 8421375.000     0.875000        19764         8.00
 8560639.000     0.887500        20047         8.89
 8699903.000     0.900000        20330        10.00
 8839167.000     0.912500        20614        11.43
 8978431.000     0.925000        20900        13.33
 9117695.000     0.937500        21186        16.00
 9175039.000     0.943750        21317        17.78
 9240575.000     0.950000        21466        20.00
 9297919.000     0.956250        21600        22.86
 9355263.000     0.962500        21742        26.67
 9412607.000     0.968750        21896        32.00
 9445375.000     0.971875        21967        35.56
 9469951.000     0.975000        22040        40.00
 9494527.000     0.978125        22100        45.71
 9527295.000     0.981250        22180        53.33
 9551871.000     0.984375        22239        64.00
 9568255.000     0.985938        22281        71.11
 9584639.000     0.987500        22313        80.00
 9601023.000     0.989062        22347        91.43
 9617407.000     0.990625        22379       106.67
 9633791.000     0.992188        22414       128.00
 9641983.000     0.992969        22432       142.22
 9650175.000     0.993750        22447       160.00
 9658367.000     0.994531        22465       182.86
 9674751.000     0.995313        22496       213.33
 9682943.000     0.996094        22514       256.00
 9682943.000     0.996484        22514       284.44
 9691135.000     0.996875        22533       320.00
 9691135.000     0.997266        22533       365.71
 9699327.000     0.997656        22551       426.67
 9699327.000     0.998047        22551       512.00
 9699327.000     0.998242        22551       568.89
 9707519.000     0.998437        22568       640.00
 9707519.000     0.998633        22568       731.43
 9707519.000     0.998828        22568       853.33
 9707519.000     0.999023        22568      1024.00
 9707519.000     0.999121        22568      1137.78
 9715711.000     0.999219        22585      1280.00
 9715711.000     0.999316        22585      1462.86
 9715711.000     0.999414        22585      1706.67
 9715711.000     0.999512        22585      2048.00
 9715711.000     0.999561        22585      2275.56
 9715711.000     0.999609        22585      2560.00
 9715711.000     0.999658        22585      2925.71
 9715711.000     0.999707        22585      3413.33
 9715711.000     0.999756        22585      4096.00
 9715711.000     0.999780        22585      4551.11
 9715711.000     0.999805        22585      5120.00
 9715711.000     0.999829        22585      5851.43
 9715711.000     0.999854        22585      6826.67
 9715711.000     0.999878        22585      8192.00
 9715711.000     0.999890        22585      9102.22
 9715711.000     0.999902        22585     10240.00
 9723903.000     0.999915        22587     11702.86
 9723903.000     1.000000        22587          inf
#[Mean    =  4827159.536, StdDeviation   =  2788958.709]
#[Max     =  9715712.000, Total count    =        22587]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  448.00us
 75.000%  567.00us
 90.000%  604.00us
 99.000%  633.00us
 99.900%  652.00us
 99.990%  666.00us
 99.999%  674.00us
100.000%  674.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     108.000     0.000000           11         1.00
     217.000     0.100000         2259         1.11
     315.000     0.200000         4623         1.25
     368.000     0.300000         6783         1.43
     420.000     0.400000         9042         1.67
     448.000     0.500000        11307         2.00
     467.000     0.550000        12467         2.22
     491.000     0.600000        13598         2.50
     513.000     0.650000        14699         2.86
     547.000     0.700000        15827         3.33
     567.000     0.750000        16945         4.00
     575.000     0.775000        17559         4.44
     582.000     0.800000        18090         5.00
     589.000     0.825000        18656         5.71
