Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4598890.2662832.379224192.0   57.40%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4538367.00
 75.000%6963199.00
 90.000%8261631.00
 99.000%9142271.00
 99.900%9224191.00
 99.990%9232383.00
 99.999%9232383.00
100.000%9232383.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     719.000     0.000000            1         1.00
  987135.000     0.100000         2316         1.11
 1810431.000     0.200000         4634         1.25
 2803711.000     0.300000         6952         1.43
 3596287.000     0.400000         9268         1.67
 4538367.000     0.500000        11579         2.00
 5033983.000     0.550000        12742         2.22
 5484543.000     0.600000        13899         2.50
 6008831.000     0.650000        15053         2.86
 6496255.000     0.700000        16216         3.33
 6963199.000     0.750000        17371         4.00
 7151615.000     0.775000        17950         4.44
 7368703.000     0.800000        18532         5.00
 7593983.000     0.825000        19107         5.71
 7860223.000     0.850000        19693         6.67
 8040447.000     0.875000        20285         8.00
 8134655.000     0.887500        20558         8.89
 8265727.000     0.900000        20849        10.00
 8404991.000     0.912500        21147        11.43
 8527871.000     0.925000        21424        13.33
 8626175.000     0.937500        21718        16.00
 8683519.000     0.943750        21880        17.78
 8740863.000     0.950000        22006        20.00
 8790015.000     0.956250        22146        22.86
 8855551.000     0.962500        22290        26.67
 8921087.000     0.968750        22437        32.00
 8953855.000     0.971875        22510        35.56
 8986623.000     0.975000        22581        40.00
 9019391.000     0.978125        22658        45.71
 9052159.000     0.981250        22728        53.33
 9084927.000     0.984375        22802        64.00
 9101311.000     0.985938        22838        71.11
 9117695.000     0.987500        22879        80.00
 9134079.000     0.989062        22912        91.43
 9150463.000     0.990625        22956       106.67
 9158655.000     0.992188        22985       128.00
 9166847.000     0.992969        23011       142.22
 9175039.000     0.993750        23036       160.00
 9175039.000     0.994531        23036       182.86
 9183231.000     0.995313        23057       213.33
 9191423.000     0.996094        23073       256.00
 9199615.000     0.996484        23094       284.44
 9199615.000     0.996875        23094       320.00
 9207807.000     0.997266        23115       365.71
 9207807.000     0.997656        23115       426.67
 9207807.000     0.998047        23115       512.00
 9215999.000     0.998242        23133       568.89
 9215999.000     0.998437        23133       640.00
 9215999.000     0.998633        23133       731.43
 9215999.000     0.998828        23133       853.33
 9224191.000     0.999023        23150      1024.00
 9224191.000     0.999121        23150      1137.78
 9224191.000     0.999219        23150      1280.00
 9224191.000     0.999316        23150      1462.86
 9224191.000     0.999414        23150      1706.67
 9224191.000     0.999512        23150      2048.00
 9224191.000     0.999561        23150      2275.56
 9224191.000     0.999609        23150      2560.00
 9232383.000     0.999658        23158      2925.71
 9232383.000     1.000000        23158          inf
#[Mean    =  4598890.281, StdDeviation   =  2662832.366]
#[Max     =  9224192.000, Total count    =        23158]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  438.00us
 75.000%  564.00us
 90.000%  599.00us
 99.000%  628.00us
 99.900%  649.00us
 99.990%  661.00us
 99.999%  662.00us
100.000%  662.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     105.000     0.000000            3         1.00
     206.000     0.100000         2371         1.11
     305.000     0.200000         4648         1.25
     345.000     0.300000         6960         1.43
     408.000     0.400000         9286         1.67
     438.000     0.500000        11629         2.00
     457.000     0.550000        12795         2.22
     471.000     0.600000        13919         2.50
     498.000     0.650000        15077         2.86
     541.000     0.700000        16253         3.33
     564.000     0.750000        17420         4.00
     571.000     0.775000        17982         4.44
     578.000     0.800000        18569         5.00
     584.000     0.825000        19141         5.71
     590.000     0.850000        19762         6.67
     594.000     0.875000        20284         8.00
     597.000     0.887500        20701         8.89
     599.000     0.900000        20973        10.00
     601.000     0.912500        21245        11.43
     603.000     0.925000        21473        13.33
     606.000     0.937500        21766        16.00
     608.000     0.943750        21924        17.78
     609.000     0.950000        22006        20.00
     611.000     0.956250        22170        22.86
     613.000     0.962500        22305        26.67
     616.000     0.968750        22465        32.00
