Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2733849.1644863.935513216.0   57.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2734079.00
 75.000%4165631.00
 90.000%5046271.00
 99.000%5455871.00
 99.900%5513215.00
 99.990%5517311.00
 99.999%5517311.00
100.000%5517311.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     538.000     0.000000            1         1.00
  437503.000     0.100000         2244         1.11
 1027071.000     0.200000         4485         1.25
 1600511.000     0.300000         6726         1.43
 2156543.000     0.400000         8969         1.67
 2734079.000     0.500000        11210         2.00
 3016703.000     0.550000        12333         2.22
 3348479.000     0.600000        13454         2.50
 3579903.000     0.650000        14577         2.86
 3858431.000     0.700000        15695         3.33
 4165631.000     0.750000        16815         4.00
 4313087.000     0.775000        17379         4.44
 4452351.000     0.800000        17939         5.00
 4616191.000     0.825000        18504         5.71
 4755455.000     0.850000        19065         6.67
 4878335.000     0.875000        19617         8.00
 4964351.000     0.887500        19904         8.89
 5046271.000     0.900000        20179        10.00
 5124095.000     0.912500        20460        11.43
 5197823.000     0.925000        20747        13.33
 5251071.000     0.937500        21018        16.00
 5279743.000     0.943750        21162        17.78
 5312511.000     0.950000        21312        20.00
 5337087.000     0.956250        21448        22.86
 5369855.000     0.962500        21660        26.67
 5373951.000     0.968750        21749        32.00
 5378047.000     0.971875        21852        35.56
 5382143.000     0.975000        21881        40.00
 5394431.000     0.978125        21944        45.71
 5402623.000     0.981250        21999        53.33
 5419007.000     0.984375        22078        64.00
 5427199.000     0.985938        22106        71.11
 5439487.000     0.987500        22147        80.00
 5447679.000     0.989062        22174        91.43
 5459967.000     0.990625        22217       106.67
 5468159.000     0.992188        22245       128.00
 5472255.000     0.992969        22263       142.22
 5476351.000     0.993750        22279       160.00
 5484543.000     0.994531        22305       182.86
 5488639.000     0.995313        22319       213.33
 5496831.000     0.996094        22348       256.00
 5496831.000     0.996484        22348       284.44
 5500927.000     0.996875        22365       320.00
 5500927.000     0.997266        22365       365.71
 5505023.000     0.997656        22378       426.67
 5505023.000     0.998047        22378       512.00
 5509119.000     0.998242        22396       568.89
 5509119.000     0.998437        22396       640.00
 5509119.000     0.998633        22396       731.43
 5509119.000     0.998828        22396       853.33
 5513215.000     0.999023        22408      1024.00
 5513215.000     0.999121        22408      1137.78
 5513215.000     0.999219        22408      1280.00
 5513215.000     0.999316        22408      1462.86
 5513215.000     0.999414        22408      1706.67
 5517311.000     0.999512        22419      2048.00
 5517311.000     1.000000        22419          inf
#[Mean    =  2733849.422, StdDeviation   =  1644863.935]
#[Max     =  5513216.000, Total count    =        22419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  442.00us
 75.000%  577.00us
 90.000%  605.00us
 99.000%  634.00us
 99.900%  652.00us
 99.990%  664.00us
 99.999%  668.00us
100.000%  668.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     106.000     0.000000            3         1.00
     250.000     0.100000         2245         1.11
     302.000     0.200000         4529         1.25
     361.000     0.300000         6741         1.43
     415.000     0.400000         8974         1.67
     442.000     0.500000        11241         2.00
     461.000     0.550000        12379         2.22
     486.000     0.600000        13452         2.50
     521.000     0.650000        14588         2.86
     558.000     0.700000        15726         3.33
     577.000     0.750000        16834         4.00
     584.000     0.775000        17397         4.44
     590.000     0.800000        17983         5.00
     594.000     0.825000        18504         5.71
     598.000     0.850000        19106         6.67
     602.000     0.875000        19729         8.00
     603.000     0.887500        19900         8.89
     605.000     0.900000        20196        10.00
     607.000     0.912500        20472        11.43
     610.000     0.925000        20807        13.33
     612.000     0.937500        21035        16.00
     614.000     0.943750        21222        17.78
     615.000     0.950000        21306        20.00
     617.000     0.956250        21445        22.86
     620.000     0.962500        21644        26.67
     622.000     0.968750        21734        32.00
     623.000     0.971875        21791        35.56
     625.000     0.975000        21895        40.00
     626.000     0.978125        21944        45.71
