Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4825873.2799395.049756672.0   58.22%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4890623.00
 75.000%7204863.00
 90.000%8699903.00
 99.000%9674751.00
 99.900%9756671.00
 99.990%9756671.00
 99.999%9764863.00
100.000%9764863.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     813.000     0.000000            1         1.00
  917503.000     0.100000         2422         1.11
 1947647.000     0.200000         4843         1.25
 2867199.000     0.300000         7266         1.43
 3878911.000     0.400000         9688         1.67
 4890623.000     0.500000        12134         2.00
 5308415.000     0.550000        13323         2.22
 5730303.000     0.600000        14532         2.50
 6262783.000     0.650000        15740         2.86
 6709247.000     0.700000        16951         3.33
 7204863.000     0.750000        18166         4.00
 7467007.000     0.775000        18773         4.44
 7745535.000     0.800000        19370         5.00
 7991295.000     0.825000        19984         5.71
 8208383.000     0.850000        20586         6.67
 8445951.000     0.875000        21199         8.00
 8577023.000     0.887500        21502         8.89
 8699903.000     0.900000        21791        10.00
 8822783.000     0.912500        22094        11.43
 8970239.000     0.925000        22410        13.33
 9109503.000     0.937500        22704        16.00
 9183231.000     0.943750        22859        17.78
 9256959.000     0.950000        23019        20.00
 9322495.000     0.956250        23165        22.86
 9388031.000     0.962500        23306        26.67
 9461759.000     0.968750        23461        32.00
 9502719.000     0.971875        23550        35.56
 9535487.000     0.975000        23621        40.00
 9568255.000     0.978125        23697        45.71
 9601023.000     0.981250        23767        53.33
 9633791.000     0.984375        23851        64.00
 9641983.000     0.985938        23875        71.11
 9658367.000     0.987500        23920        80.00
 9674751.000     0.989062        23971        91.43
 9682943.000     0.990625        23999       106.67
 9699327.000     0.992188        24045       128.00
 9699327.000     0.992969        24045       142.22
 9707519.000     0.993750        24070       160.00
 9715711.000     0.994531        24093       182.86
 9723903.000     0.995313        24117       213.33
 9732095.000     0.996094        24136       256.00
 9732095.000     0.996484        24136       284.44
 9740287.000     0.996875        24158       320.00
 9740287.000     0.997266        24158       365.71
 9740287.000     0.997656        24158       426.67
 9748479.000     0.998047        24182       512.00
 9748479.000     0.998242        24182       568.89
 9748479.000     0.998437        24182       640.00
 9748479.000     0.998633        24182       731.43
 9756671.000     0.998828        24211       853.33
 9756671.000     0.999023        24211      1024.00
 9756671.000     0.999121        24211      1137.78
 9756671.000     0.999219        24211      1280.00
 9756671.000     0.999316        24211      1462.86
 9756671.000     0.999414        24211      1706.67
 9756671.000     0.999512        24211      2048.00
 9756671.000     0.999561        24211      2275.56
 9756671.000     0.999609        24211      2560.00
 9756671.000     0.999658        24211      2925.71
 9756671.000     0.999707        24211      3413.33
 9756671.000     0.999756        24211      4096.00
 9756671.000     0.999780        24211      4551.11
 9756671.000     0.999805        24211      5120.00
 9756671.000     0.999829        24211      5851.43
 9756671.000     0.999854        24211      6826.67
 9756671.000     0.999878        24211      8192.00
 9756671.000     0.999890        24211      9102.22
 9756671.000     0.999902        24211     10240.00
 9756671.000     0.999915        24211     11702.86
 9756671.000     0.999927        24211     13653.33
 9756671.000     0.999939        24211     16384.00
 9756671.000     0.999945        24211     18204.44
 9756671.000     0.999951        24211     20480.00
 9756671.000     0.999957        24211     23405.71
 9764863.000     0.999963        24212     27306.67
 9764863.000     1.000000        24212          inf
#[Mean    =  4825873.237, StdDeviation   =  2799395.037]
#[Max     =  9756672.000, Total count    =        24212]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  417.00us
 75.000%  554.00us
 90.000%  604.00us
 99.000%  634.00us
 99.900%  655.00us
 99.990%  678.00us
 99.999%  686.00us
100.000%  686.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     105.000     0.000000            2         1.00
     198.000     0.100000         2468         1.11
     265.000     0.200000         4854         1.25
     310.000     0.300000         7298         1.43
     366.000     0.400000         9695         1.67
     417.000     0.500000        12129         2.00
     433.000     0.550000        13318         2.22
