Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2302371.1606322.255226496.0   50.18%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2381823.00
 75.000%3768319.00
 90.000%4530175.00
 99.000%5148671.00
 99.900%5218303.00
 99.990%5230591.00
 99.999%5230591.00
100.000%5230591.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      99.000     0.000000            1         1.00
  224255.000     0.100000         2865         1.11
  387071.000     0.200000         5725         1.25
  898559.000     0.300000         8588         1.43
 1595391.000     0.400000        11455         1.67
 2381823.000     0.500000        14313         2.00
 2713599.000     0.550000        15804         2.22
 2914303.000     0.600000        17183         2.50
 3172351.000     0.650000        18612         2.86
 3319807.000     0.700000        20038         3.33
 3768319.000     0.750000        21470         4.00
 3964927.000     0.775000        22229         4.44
 3983359.000     0.800000        22958         5.00
 4026367.000     0.825000        23634         5.71
 4151295.000     0.850000        24333         6.67
 4304895.000     0.875000        25049         8.00
 4415487.000     0.887500        25412         8.89
 4530175.000     0.900000        25775        10.00
 4636671.000     0.912500        26126        11.43
 4661247.000     0.925000        26490        13.33
 4739071.000     0.937500        26857        16.00
 4792319.000     0.943750        27023        17.78
 4849663.000     0.950000        27197        20.00
 4911103.000     0.956250        27383        22.86
 4964351.000     0.962500        27555        26.67
 5021695.000     0.968750        27741        32.00
 5042175.000     0.971875        27826        35.56
 5066751.000     0.975000        27913        40.00
 5074943.000     0.978125        28028        45.71
 5095423.000     0.981250        28098        53.33
 5111807.000     0.984375        28192        64.00
 5119999.000     0.985938        28241        71.11
 5128191.000     0.987500        28276        80.00
 5140479.000     0.989062        28313        91.43
 5156863.000     0.990625        28374       106.67
 5169151.000     0.992188        28414       128.00
 5173247.000     0.992969        28424       142.22
 5181439.000     0.993750        28451       160.00
 5189631.000     0.994531        28477       182.86
 5197823.000     0.995313        28511       213.33
 5201919.000     0.996094        28521       256.00
 5206015.000     0.996484        28538       284.44
 5206015.000     0.996875        28538       320.00
 5210111.000     0.997266        28551       365.71
 5214207.000     0.997656        28569       426.67
 5218303.000     0.998047        28596       512.00
 5218303.000     0.998242        28596       568.89
 5218303.000     0.998437        28596       640.00
 5218303.000     0.998633        28596       731.43
 5218303.000     0.998828        28596       853.33
 5222399.000     0.999023        28609      1024.00
 5222399.000     0.999121        28609      1137.78
 5222399.000     0.999219        28609      1280.00
 5222399.000     0.999316        28609      1462.86
 5222399.000     0.999414        28609      1706.67
 5226495.000     0.999512        28621      2048.00
 5226495.000     0.999561        28621      2275.56
 5226495.000     0.999609        28621      2560.00
 5226495.000     0.999658        28621      2925.71
 5226495.000     0.999707        28621      3413.33
 5226495.000     0.999756        28621      4096.00
 5226495.000     0.999780        28621      4551.11
 5226495.000     0.999805        28621      5120.00
 5226495.000     0.999829        28621      5851.43
 5226495.000     0.999854        28621      6826.67
 5230591.000     0.999878        28625      8192.00
 5230591.000     1.000000        28625          inf
#[Mean    =  2302371.213, StdDeviation   =  1606322.249]
#[Max     =  5226496.000, Total count    =        28625]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  325.00us
 75.000%  510.00us
 90.000%  597.00us
 99.000%  634.00us
 99.900%  656.00us
 99.990%  665.00us
 99.999%  672.00us
100.000%  672.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.000     0.000000            4         1.00
     111.000     0.100000         3271         1.11
     120.000     0.200000         5839         1.25
     203.000     0.300000         8643         1.43
     282.000     0.400000        11490         1.67
     325.000     0.500000        14342         2.00
     368.000     0.550000        15779         2.22
     409.000     0.600000        17196         2.50
     435.000     0.650000        18623         2.86
     470.000     0.700000        20060         3.33
     510.000     0.750000        21481         4.00
     533.000     0.775000        22191         4.44
     546.000     0.800000        22917         5.00
     560.000     0.825000        23625         5.71
     576.000     0.850000        24368         6.67
     588.000     0.875000        25071         8.00
     593.000     0.887500        25471         8.89
     597.000     0.900000        25864        10.00
