Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4560947.2732849.959371648.0   58.02%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4337663.00
 75.000%6995967.00
 90.000%8495103.00
 99.000%9281535.00
 99.900%9371647.00
 99.990%9379839.00
 99.999%9379839.00
100.000%9379839.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     546.000     0.000000            1         1.00
  868351.000     0.100000         2500         1.11
 1794047.000     0.200000         4999         1.25
 2678783.000     0.300000         7505         1.43
 3563519.000     0.400000        10001         1.67
 4337663.000     0.500000        12507         2.00
 4861951.000     0.550000        13748         2.22
 5386239.000     0.600000        15005         2.50
 5967871.000     0.650000        16249         2.86
 6443007.000     0.700000        17498         3.33
 6995967.000     0.750000        18754         4.00
 7192575.000     0.775000        19374         4.44
 7458815.000     0.800000        19998         5.00
 7741439.000     0.825000        20624         5.71
 8003583.000     0.850000        21252         6.67
 8208383.000     0.875000        21876         8.00
 8347647.000     0.887500        22185         8.89
 8495103.000     0.900000        22508        10.00
 8626175.000     0.912500        22816        11.43
 8724479.000     0.925000        23143        13.33
 8773631.000     0.937500        23499        16.00
 8814591.000     0.943750        23608        17.78
 8863743.000     0.950000        23770        20.00
 8921087.000     0.956250        23913        22.86
 8986623.000     0.962500        24068        26.67
 9052159.000     0.968750        24219        32.00
 9076735.000     0.971875        24294        35.56
 9109503.000     0.975000        24385        40.00
 9142271.000     0.978125        24457        45.71
 9183231.000     0.981250        24543        53.33
 9215999.000     0.984375        24616        64.00
 9232383.000     0.985938        24649        71.11
 9248767.000     0.987500        24686        80.00
 9273343.000     0.989062        24737        91.43
 9289727.000     0.990625        24774       106.67
 9306111.000     0.992188        24811       128.00
 9314303.000     0.992969        24829       142.22
 9322495.000     0.993750        24847       160.00
 9330687.000     0.994531        24869       182.86
 9338879.000     0.995313        24888       213.33
 9347071.000     0.996094        24913       256.00
 9347071.000     0.996484        24913       284.44
 9355263.000     0.996875        24935       320.00
 9355263.000     0.997266        24935       365.71
 9363455.000     0.997656        24959       426.67
 9363455.000     0.998047        24959       512.00
 9363455.000     0.998242        24959       568.89
 9363455.000     0.998437        24959       640.00
 9371647.000     0.998633        24989       731.43
 9371647.000     0.998828        24989       853.33
 9371647.000     0.999023        24989      1024.00
 9371647.000     0.999121        24989      1137.78
 9371647.000     0.999219        24989      1280.00
 9371647.000     0.999316        24989      1462.86
 9371647.000     0.999414        24989      1706.67
 9371647.000     0.999512        24989      2048.00
 9371647.000     0.999561        24989      2275.56
 9371647.000     0.999609        24989      2560.00
 9371647.000     0.999658        24989      2925.71
 9371647.000     0.999707        24989      3413.33
 9371647.000     0.999756        24989      4096.00
 9379839.000     0.999780        24995      4551.11
 9379839.000     1.000000        24995          inf
#[Mean    =  4560947.577, StdDeviation   =  2732849.952]
#[Max     =  9371648.000, Total count    =        24995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  421.00us
 75.000%  544.00us
 90.000%  600.00us
 99.000%  631.00us
 99.900%  654.00us
 99.990%  672.00us
 99.999% 9447.00us
100.000% 9447.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.000     0.000000            2         1.00
     115.000     0.100000         2550         1.11
     220.000     0.200000         5007         1.25
     303.000     0.300000         7503         1.43
     361.000     0.400000        10018         1.67
     421.000     0.500000        12542         2.00
     434.000     0.550000        13785         2.22
     455.000     0.600000        15030         2.50
     480.000     0.650000        16281         2.86
     509.000     0.700000        17518         3.33
     544.000     0.750000        18760         4.00
     557.000     0.775000        19378         4.44
     571.000     0.800000        20052         5.00
     580.000     0.825000        20660         5.71
     588.000     0.850000        21251         6.67
     595.000     0.875000        21989         8.00
     597.000     0.887500        22238         8.89
     600.000     0.900000        22596        10.00
     602.000     0.912500        22836        11.43
     605.000     0.925000        23211        13.33
     608.000     0.937500        23504        16.00
     609.000     0.943750        23610        17.78
