Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4929091.2754137.529617408.0   58.11%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4993023.00
 75.000%7311359.00
 90.000%8699903.00
 99.000%9535487.00
 99.900%9617407.00
 99.990%9625599.00
 99.999%9625599.00
100.000%9625599.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     710.000     0.000000            1         1.00
 1112063.000     0.100000         2431         1.11
 2016255.000     0.200000         4862         1.25
 2979839.000     0.300000         7295         1.43
 4038655.000     0.400000         9725         1.67
 4993023.000     0.500000        12158         2.00
 5488639.000     0.550000        13373         2.22
 5910527.000     0.600000        14589         2.50
 6459391.000     0.650000        15813         2.86
 7000063.000     0.700000        17028         3.33
 7311359.000     0.750000        18233         4.00
 7557119.000     0.775000        18848         4.44
 7684095.000     0.800000        19452         5.00
 7925759.000     0.825000        20062         5.71
 8167423.000     0.850000        20672         6.67
 8413183.000     0.875000        21279         8.00
 8552447.000     0.887500        21579         8.89
 8699903.000     0.900000        21898        10.00
 8790015.000     0.912500        22188        11.43
 8912895.000     0.925000        22496        13.33
 9011199.000     0.937500        22805        16.00
 9068543.000     0.943750        22951        17.78
 9125887.000     0.950000        23105        20.00
 9199615.000     0.956250        23263        22.86
 9248767.000     0.962500        23408        26.67
 9306111.000     0.968750        23560        32.00
 9338879.000     0.971875        23629        35.56
 9379839.000     0.975000        23714        40.00
 9412607.000     0.978125        23780        45.71
 9453567.000     0.981250        23865        53.33
 9486335.000     0.984375        23932        64.00
 9502719.000     0.985938        23987        71.11
 9510911.000     0.987500        24014        80.00
 9527295.000     0.989062        24054        91.43
 9535487.000     0.990625        24084       106.67
 9551871.000     0.992188        24128       128.00
 9560063.000     0.992969        24148       142.22
 9568255.000     0.993750        24174       160.00
 9576447.000     0.994531        24202       182.86
 9576447.000     0.995313        24202       213.33
 9584639.000     0.996094        24219       256.00
 9592831.000     0.996484        24240       284.44
 9592831.000     0.996875        24240       320.00
 9601023.000     0.997266        24256       365.71
 9601023.000     0.997656        24256       426.67
 9609215.000     0.998047        24274       512.00
 9609215.000     0.998242        24274       568.89
 9609215.000     0.998437        24274       640.00
 9617407.000     0.998633        24292       731.43
 9617407.000     0.998828        24292       853.33
 9617407.000     0.999023        24292      1024.00
 9617407.000     0.999121        24292      1137.78
 9617407.000     0.999219        24292      1280.00
 9625599.000     0.999316        24309      1462.86
 9625599.000     1.000000        24309          inf
#[Mean    =  4929091.175, StdDeviation   =  2754137.518]
#[Max     =  9617408.000, Total count    =        24309]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  426.00us
 75.000%  548.00us
 90.000%  605.00us
 99.000%  641.00us
 99.900%  667.00us
 99.990%  682.00us
 99.999%  693.00us
100.000%  693.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     107.000     0.000000           39         1.00
     197.000     0.100000         2465         1.11
     238.000     0.200000         4901         1.25
     325.000     0.300000         7337         1.43
     370.000     0.400000         9755         1.67
     426.000     0.500000        12182         2.00
     439.000     0.550000        13378         2.22
     457.000     0.600000        14623         2.50
     487.000     0.650000        15815         2.86
     515.000     0.700000        17038         3.33
     548.000     0.750000        18257         4.00
     558.000     0.775000        18869         4.44
     570.000     0.800000        19482         5.00
     581.000     0.825000        20095         5.71
     590.000     0.850000        20701         6.67
     599.000     0.875000        21342         8.00
     602.000     0.887500        21621         8.89
     605.000     0.900000        21945        10.00
     608.000     0.912500        22224        11.43
     611.000     0.925000        22500        13.33
     615.000     0.937500        22807        16.00
     617.000     0.943750        22974        17.78
     619.000     0.950000        23112        20.00
     622.000     0.956250        23294        22.86
     624.000     0.962500        23424        26.67
     627.000     0.968750        23573        32.00
     629.000     0.971875        23673        35.56
     630.000     0.975000        23721        40.00
     632.000     0.978125        23809        45.71
     634.000     0.981250        23871        53.33
     636.000     0.984375        23946        64.00
     638.000     0.985938        23992        71.11
