Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4434410.2542330.368912896.0   57.96%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4382719.00
 75.000%6684671.00
 90.000%7970815.00
 99.000%8822783.00
 99.900%8912895.00
 99.990%8921087.00
 99.999%8921087.00
100.000%8921087.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     627.000     0.000000            1         1.00
  928255.000     0.100000         2165         1.11
 1875967.000     0.200000         4331         1.25
 2629631.000     0.300000         6496         1.43
 3504127.000     0.400000         8659         1.67
 4382719.000     0.500000        10825         2.00
 4808703.000     0.550000        11907         2.22
 5218303.000     0.600000        12994         2.50
 5709823.000     0.650000        14071         2.86
 6201343.000     0.700000        15155         3.33
 6684671.000     0.750000        16240         4.00
 6914047.000     0.775000        16778         4.44
 7151615.000     0.800000        17320         5.00
 7307263.000     0.825000        17885         5.71
 7487487.000     0.850000        18405         6.67
 7729151.000     0.875000        18947         8.00
 7852031.000     0.887500        19218         8.89
 7970815.000     0.900000        19486        10.00
 8093695.000     0.912500        19753        11.43
 8208383.000     0.925000        20026        13.33
 8323071.000     0.937500        20299        16.00
 8380415.000     0.943750        20436        17.78
 8437759.000     0.950000        20566        20.00
 8503295.000     0.956250        20716        22.86
 8560639.000     0.962500        20846        26.67
 8617983.000     0.968750        20976        32.00
 8650751.000     0.971875        21049        35.56
 8683519.000     0.975000        21119        40.00
 8708095.000     0.978125        21175        45.71
 8740863.000     0.981250        21248        53.33
 8773631.000     0.984375        21321        64.00
 8790015.000     0.985938        21358        71.11
 8798207.000     0.987500        21377        80.00
 8814591.000     0.989062        21413        91.43
 8830975.000     0.990625        21449       106.67
 8847359.000     0.992188        21485       128.00
 8855551.000     0.992969        21505       142.22
 8863743.000     0.993750        21529       160.00
 8863743.000     0.994531        21529       182.86
 8871935.000     0.995313        21549       213.33
 8880127.000     0.996094        21564       256.00
 8888319.000     0.996484        21582       284.44
 8888319.000     0.996875        21582       320.00
 8896511.000     0.997266        21601       365.71
 8896511.000     0.997656        21601       426.67
 8904703.000     0.998047        21620       512.00
 8904703.000     0.998242        21620       568.89
 8904703.000     0.998437        21620       640.00
 8904703.000     0.998633        21620       731.43
 8912895.000     0.998828        21638       853.33
 8912895.000     0.999023        21638      1024.00
 8912895.000     0.999121        21638      1137.78
 8912895.000     0.999219        21638      1280.00
 8912895.000     0.999316        21638      1462.86
 8912895.000     0.999414        21638      1706.67
 8912895.000     0.999512        21638      2048.00
 8912895.000     0.999561        21638      2275.56
 8912895.000     0.999609        21638      2560.00
 8921087.000     0.999658        21646      2925.71
 8921087.000     1.000000        21646          inf
#[Mean    =  4434410.392, StdDeviation   =  2542330.357]
#[Max     =  8912896.000, Total count    =        21646]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  463.00us
 75.000%  581.00us
 90.000%  607.00us
 99.000%  636.00us
 99.900%  653.00us
 99.990%  673.00us
 99.999%  675.00us
100.000%  675.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     102.000     0.000000            1         1.00
     287.000     0.100000         2184         1.11
     335.000     0.200000         4334         1.25
     404.000     0.300000         6543         1.43
     433.000     0.400000         8659         1.67
     463.000     0.500000        10888         2.00
     482.000     0.550000        11923         2.22
     500.000     0.600000        13010         2.50
     543.000     0.650000        14097         2.86
     568.000     0.700000        15226         3.33
     581.000     0.750000        16310         4.00
     587.000     0.775000        16849         4.44
     592.000     0.800000        17431         5.00
     596.000     0.825000        17966         5.71
     599.000     0.850000        18411         6.67
     603.000     0.875000        19015         8.00
     605.000     0.887500        19301         8.89
     607.000     0.900000        19599        10.00
     609.000     0.912500        19844        11.43
     611.000     0.925000        20060        13.33
     614.000     0.937500        20351        16.00
     615.000     0.943750        20434        17.78
     617.000     0.950000        20580        20.00
     619.000     0.956250        20721        22.86
     621.000     0.962500        20844        26.67
     624.000     0.968750        21022        32.00
