Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4746729.2786494.409551872.0   56.25%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4718591.00
 75.000%7184383.00
 90.000%8724479.00
 99.000%9519103.00
 99.900%9543679.00
 99.990%9560063.00
 99.999%9560063.00
100.000%9560063.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     734.000     0.000000            1         1.00
  932863.000     0.100000         2445         1.11
 1798143.000     0.200000         4892         1.25
 2787327.000     0.300000         7334         1.43
 3825663.000     0.400000         9781         1.67
 4718591.000     0.500000        12232         2.00
 5156863.000     0.550000        13476         2.22
 5529599.000     0.600000        14671         2.50
 6066175.000     0.650000        15892         2.86
 6664191.000     0.700000        17122         3.33
 7184383.000     0.750000        18336         4.00
 7462911.000     0.775000        18946         4.44
 7655423.000     0.800000        19563         5.00
 7839743.000     0.825000        20170         5.71
 8142847.000     0.850000        20787         6.67
 8445951.000     0.875000        21404         8.00
 8585215.000     0.887500        21702         8.89
 8724479.000     0.900000        22018        10.00
 8863743.000     0.912500        22309        11.43
 9011199.000     0.925000        22630        13.33
 9101311.000     0.937500        22932        16.00
 9117695.000     0.943750        23096        17.78
 9150463.000     0.950000        23238        20.00
 9224191.000     0.956250        23401        22.86
 9273343.000     0.962500        23543        26.67
 9330687.000     0.968750        23695        32.00
 9355263.000     0.971875        23772        35.56
 9379839.000     0.975000        23847        40.00
 9404415.000     0.978125        23922        45.71
 9437183.000     0.981250        23996        53.33
 9478143.000     0.984375        24078        64.00
 9494527.000     0.985938        24113        71.11
 9510911.000     0.987500        24197        80.00
 9510911.000     0.989062        24197        91.43
 9519103.000     0.990625        24281       106.67
 9519103.000     0.992188        24281       128.00
 9519103.000     0.992969        24281       142.22
 9527295.000     0.993750        24357       160.00
 9527295.000     0.994531        24357       182.86
 9527295.000     0.995313        24357       213.33
 9527295.000     0.996094        24357       256.00
 9535487.000     0.996484        24408       284.44
 9535487.000     0.996875        24408       320.00
 9535487.000     0.997266        24408       365.71
 9535487.000     0.997656        24408       426.67
 9535487.000     0.998047        24408       512.00
 9535487.000     0.998242        24408       568.89
 9535487.000     0.998437        24408       640.00
 9543679.000     0.998633        24426       731.43
 9543679.000     0.998828        24426       853.33
 9543679.000     0.999023        24426      1024.00
 9543679.000     0.999121        24426      1137.78
 9551871.000     0.999219        24441      1280.00
 9551871.000     0.999316        24441      1462.86
 9551871.000     0.999414        24441      1706.67
 9551871.000     0.999512        24441      2048.00
 9551871.000     0.999561        24441      2275.56
 9551871.000     0.999609        24441      2560.00
 9551871.000     0.999658        24441      2925.71
 9551871.000     0.999707        24441      3413.33
 9551871.000     0.999756        24441      4096.00
 9551871.000     0.999780        24441      4551.11
 9560063.000     0.999805        24446      5120.00
 9560063.000     1.000000        24446          inf
#[Mean    =  4746729.663, StdDeviation   =  2786494.401]
#[Max     =  9551872.000, Total count    =        24446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  434.00us
 75.000%  554.00us
 90.000%  604.00us
 99.000%  636.00us
 99.900%  654.00us
 99.990%  672.00us
 99.999%  688.00us
100.000%  688.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     102.000     0.000000            1         1.00
     114.000     0.100000         2626         1.11
     221.000     0.200000         4909         1.25
     323.000     0.300000         7377         1.43
     384.000     0.400000         9799         1.67
     434.000     0.500000        12277         2.00
     449.000     0.550000        13453         2.22
     469.000     0.600000        14734         2.50
     495.000     0.650000        15899         2.86
     525.000     0.700000        17135         3.33
     554.000     0.750000        18377         4.00
     567.000     0.775000        18969         4.44
     578.000     0.800000        19628         5.00
     586.000     0.825000        20254         5.71
     593.000     0.850000        20780         6.67
     599.000     0.875000        21411         8.00
     602.000     0.887500        21801         8.89
     604.000     0.900000        22045        10.00
     607.000     0.912500        22410        11.43
     609.000     0.925000        22618        13.33
     613.000     0.937500        22990        16.00
