Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4620447.2824191.709633792.0   57.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4530175.00
 75.000%7073791.00
 90.000%8658943.00
 99.000%9519103.00
 99.900%9625599.00
 99.990%9633791.00
 99.999%9641983.00
100.000%9641983.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     835.000     0.000000            1         1.00
  766975.000     0.100000         2551         1.11
 1716223.000     0.200000         5102         1.25
 2613247.000     0.300000         7654         1.43
 3436543.000     0.400000        10208         1.67
 4530175.000     0.500000        12754         2.00
 5070847.000     0.550000        14031         2.22
 5472255.000     0.600000        15309         2.50
 6008831.000     0.650000        16583         2.86
 6549503.000     0.700000        17858         3.33
 7073791.000     0.750000        19131         4.00
 7385087.000     0.775000        19774         4.44
 7655423.000     0.800000        20414         5.00
 7880703.000     0.825000        21046         5.71
 8126463.000     0.850000        21685         6.67
 8384511.000     0.875000        22327         8.00
 8519679.000     0.887500        22640         8.89
 8667135.000     0.900000        22973        10.00
 8806399.000     0.912500        23289        11.43
 8937471.000     0.925000        23601        13.33
 8970239.000     0.937500        23915        16.00
 9003007.000     0.943750        24075        17.78
 9068543.000     0.950000        24234        20.00
 9150463.000     0.956250        24407        22.86
 9224191.000     0.962500        24563        26.67
 9265151.000     0.968750        24713        32.00
 9297919.000     0.971875        24805        35.56
 9338879.000     0.975000        24886        40.00
 9371647.000     0.978125        24958        45.71
 9412607.000     0.981250        25042        53.33
 9445375.000     0.984375        25110        64.00
 9469951.000     0.985938        25164        71.11
 9486335.000     0.987500        25196        80.00
 9502719.000     0.989062        25233        91.43
 9527295.000     0.990625        25285       106.67
 9543679.000     0.992188        25319       128.00
 9551871.000     0.992969        25334       142.22
 9560063.000     0.993750        25353       160.00
 9568255.000     0.994531        25372       182.86
 9576447.000     0.995313        25389       213.33
 9592831.000     0.996094        25422       256.00
 9592831.000     0.996484        25422       284.44
 9601023.000     0.996875        25440       320.00
 9601023.000     0.997266        25440       365.71
 9609215.000     0.997656        25456       426.67
 9617407.000     0.998047        25472       512.00
 9617407.000     0.998242        25472       568.89
 9617407.000     0.998437        25472       640.00
 9625599.000     0.998633        25490       731.43
 9625599.000     0.998828        25490       853.33
 9625599.000     0.999023        25490      1024.00
 9625599.000     0.999121        25490      1137.78
 9625599.000     0.999219        25490      1280.00
 9633791.000     0.999316        25507      1462.86
 9633791.000     0.999414        25507      1706.67
 9633791.000     0.999512        25507      2048.00
 9633791.000     0.999561        25507      2275.56
 9633791.000     0.999609        25507      2560.00
 9633791.000     0.999658        25507      2925.71
 9633791.000     0.999707        25507      3413.33
 9633791.000     0.999756        25507      4096.00
 9633791.000     0.999780        25507      4551.11
 9633791.000     0.999805        25507      5120.00
 9633791.000     0.999829        25507      5851.43
 9633791.000     0.999854        25507      6826.67
 9633791.000     0.999878        25507      8192.00
 9633791.000     0.999890        25507      9102.22
 9633791.000     0.999902        25507     10240.00
 9633791.000     0.999915        25507     11702.86
 9633791.000     0.999927        25507     13653.33
 9633791.000     0.999939        25507     16384.00
 9633791.000     0.999945        25507     18204.44
 9633791.000     0.999951        25507     20480.00
 9633791.000     0.999957        25507     23405.71
 9641983.000     0.999963        25508     27306.67
 9641983.000     1.000000        25508          inf
#[Mean    =  4620447.596, StdDeviation   =  2824191.695]
#[Max     =  9633792.000, Total count    =        25508]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  414.00us
 75.000%  537.00us
 90.000%  592.00us
 99.000%  623.00us
 99.900%  645.00us
 99.990%  661.00us
 99.999%  672.00us
100.000%  672.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.000     0.000000           11         1.00
     113.000     0.100000         2609         1.11
     207.000     0.200000         5108         1.25
     308.000     0.300000         7701         1.43
     352.000     0.400000        10221         1.67
     414.000     0.500000        12802         2.00
     429.000     0.550000        14073         2.22
