Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3571375.2199792.227532544.0   57.22%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3442687.00
 75.000%5513215.00
 90.000%6762495.00
 99.000%7462911.00
 99.900%7528447.00
 99.990%7536639.00
 99.999%7536639.00
100.000%7536639.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     861.000     0.000000            1         1.00
  593919.000     0.100000         2482         1.11
 1261567.000     0.200000         4928         1.25
 1908735.000     0.300000         7392         1.43
 2772991.000     0.400000         9857         1.67
 3442687.000     0.500000        12319         2.00
 3911679.000     0.550000        13554         2.22
 4284415.000     0.600000        14995         2.50
 4579327.000     0.650000        16023         2.86
 5038079.000     0.700000        17247         3.33
 5513215.000     0.750000        18485         4.00
 5681151.000     0.775000        19104         4.44
 5910527.000     0.800000        19713         5.00
 6123519.000     0.825000        20325         5.71
 6320127.000     0.850000        20945         6.67
 6549503.000     0.875000        21561         8.00
 6639615.000     0.887500        21868         8.89
 6762495.000     0.900000        22173        10.00
 6815743.000     0.912500        22560        11.43
 6840319.000     0.925000        22795        13.33
 6955007.000     0.937500        23105        16.00
 7012351.000     0.943750        23254        17.78
 7073791.000     0.950000        23406        20.00
 7131135.000     0.956250        23560        22.86
 7196671.000     0.962500        23716        26.67
 7258111.000     0.968750        23868        32.00
 7290879.000     0.971875        23951        35.56
 7319551.000     0.975000        24023        40.00
 7348223.000     0.978125        24100        45.71
 7376895.000     0.981250        24178        53.33
 7409663.000     0.984375        24258        64.00
 7426047.000     0.985938        24299        71.11
 7438335.000     0.987500        24330        80.00
 7454719.000     0.989062        24370        91.43
 7471103.000     0.990625        24424       106.67
 7479295.000     0.992188        24460       128.00
 7483391.000     0.992969        24483       142.22
 7483391.000     0.993750        24483       160.00
 7487487.000     0.994531        24506       182.86
 7491583.000     0.995313        24526       213.33
 7499775.000     0.996094        24548       256.00
 7503871.000     0.996484        24558       284.44
 7507967.000     0.996875        24568       320.00
 7512063.000     0.997266        24579       365.71
 7512063.000     0.997656        24579       426.67
 7516159.000     0.998047        24589       512.00
 7520255.000     0.998242        24599       568.89
 7520255.000     0.998437        24599       640.00
 7524351.000     0.998633        24608       731.43
 7524351.000     0.998828        24608       853.33
 7528447.000     0.999023        24620      1024.00
 7528447.000     0.999121        24620      1137.78
 7528447.000     0.999219        24620      1280.00
 7528447.000     0.999316        24620      1462.86
 7532543.000     0.999414        24629      1706.67
 7532543.000     0.999512        24629      2048.00
 7532543.000     0.999561        24629      2275.56
 7532543.000     0.999609        24629      2560.00
 7532543.000     0.999658        24629      2925.71
 7532543.000     0.999707        24629      3413.33
 7536639.000     0.999756        24636      4096.00
 7536639.000     1.000000        24636          inf
#[Mean    =  3571375.883, StdDeviation   =  2199792.225]
#[Max     =  7532544.000, Total count    =        24636]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  434.00us
 75.000%  555.00us
 90.000%  602.00us
 99.000%  633.00us
 99.900%  655.00us
 99.990%  669.00us
 99.999% 5803.00us
100.000% 5803.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      97.000     0.000000            1         1.00
     113.000     0.100000         2602         1.11
     206.000     0.200000         4951         1.25
     317.000     0.300000         7405         1.43
     398.000     0.400000         9874         1.67
     434.000     0.500000        12395         2.00
     447.000     0.550000        13573         2.22
     466.000     0.600000        14847         2.50
     491.000     0.650000        16018         2.86
     518.000     0.700000        17264         3.33
     555.000     0.750000        18490         4.00
     568.000     0.775000        19148         4.44
     576.000     0.800000        19742         5.00
     584.000     0.825000        20342         5.71
     592.000     0.850000        21027         6.67
     598.000     0.875000        21663         8.00
     600.000     0.887500        21909         8.89
     602.000     0.900000        22182        10.00
     605.000     0.912500        22552        11.43
     608.000     0.925000        22899        13.33
     610.000     0.937500        23099        16.00
     612.000     0.943750        23283        17.78
     614.000     0.950000        23437        20.00
