Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1474792.942559.04u3414016.0   60.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1446911.00
 75.000%2248703.00
 90.000%2899967.00
 99.000%3368959.00
 99.900%3411967.00
 99.990%3416063.00
 99.999%3416063.00
100.000%3416063.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     142.000     0.000000            1         1.00
  320255.000     0.100000         2635         1.11
  539647.000     0.200000         5272         1.25
  738303.000     0.300000         7915         1.43
 1032703.000     0.400000        10535         1.67
 1446911.000     0.500000        13183         2.00
 1495039.000     0.550000        14513         2.22
 1576959.000     0.600000        15801         2.50
 1843199.000     0.650000        17119         2.86
 2061311.000     0.700000        18449         3.33
 2248703.000     0.750000        19754         4.00
 2332671.000     0.775000        20429         4.44
 2433023.000     0.800000        21073         5.00
 2488319.000     0.825000        21733         5.71
 2625535.000     0.850000        22390         6.67
 2760703.000     0.875000        23051         8.00
 2826239.000     0.887500        23373         8.89
 2899967.000     0.900000        23702        10.00
 2973695.000     0.912500        24035        11.43
 3041279.000     0.925000        24360        13.33
 3102719.000     0.937500        24733        16.00
 3127295.000     0.943750        24864        17.78
 3164159.000     0.950000        25024        20.00
 3201023.000     0.956250        25186        22.86
 3237887.000     0.962500        25352        26.67
 3270655.000     0.968750        25519        32.00
 3282943.000     0.971875        25601        35.56
 3301375.000     0.975000        25684        40.00
 3317759.000     0.978125        25766        45.71
 3334143.000     0.981250        25845        53.33
 3344383.000     0.984375        25931        64.00
 3348479.000     0.985938        25969        71.11
 3354623.000     0.987500        26019        80.00
 3362815.000     0.989062        26049        91.43
 3373055.000     0.990625        26095       106.67
 3377151.000     0.992188        26137       128.00
 3379199.000     0.992969        26155       142.22
 3385343.000     0.993750        26179       160.00
 3389439.000     0.994531        26196       182.86
 3393535.000     0.995313        26216       213.33
 3397631.000     0.996094        26247       256.00
 3397631.000     0.996484        26247       284.44
 3399679.000     0.996875        26253       320.00
 3401727.000     0.997266        26266       365.71
 3405823.000     0.997656        26284       426.67
 3405823.000     0.998047        26284       512.00
 3407871.000     0.998242        26295       568.89
 3407871.000     0.998437        26295       640.00
 3409919.000     0.998633        26304       731.43
 3411967.000     0.998828        26315       853.33
 3411967.000     0.999023        26315      1024.00
 3411967.000     0.999121        26315      1137.78
 3411967.000     0.999219        26315      1280.00
 3414015.000     0.999316        26323      1462.86
 3414015.000     0.999414        26323      1706.67
 3414015.000     0.999512        26323      2048.00
 3416063.000     0.999561        26335      2275.56
 3416063.000     1.000000        26335          inf
#[Mean    =  1474792.356, StdDeviation   =   942559.045]
#[Max     =  3414016.000, Total count    =        26335]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  374.00us
 75.000%  545.00us
 90.000%  602.00us
 99.000%  633.00us
 99.900%  651.00us
 99.990%  670.00us
 99.999%  680.00us
100.000%  680.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      87.000     0.000000            1         1.00
     112.000     0.100000         2812         1.11
     200.000     0.200000         5387         1.25
     282.000     0.300000         7962         1.43
     308.000     0.400000        10544         1.67
     374.000     0.500000        13185         2.00
     409.000     0.550000        14502         2.22
     433.000     0.600000        15836         2.50
     466.000     0.650000        17159         2.86
     506.000     0.700000        18453         3.33
     545.000     0.750000        19772         4.00
     559.000     0.775000        20423         4.44
     571.000     0.800000        21095         5.00
     583.000     0.825000        21771         5.71
     591.000     0.850000        22423         6.67
     597.000     0.875000        23110         8.00
     600.000     0.887500        23496         8.89
     602.000     0.900000        23813        10.00
     604.000     0.912500        24125        11.43
     606.000     0.925000        24375        13.33
     609.000     0.937500        24711        16.00
     611.000     0.943750        24925        17.78
     613.000     0.950000        25098        20.00
     615.000     0.956250        25249        22.86
     617.000     0.962500        25402        26.67
     620.000     0.968750        25567        32.00
     621.000     0.971875        25617        35.56
     623.000     0.975000        25717        40.00
