Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4921184.2799477.869682944.0   57.06%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5091327.00
 75.000%7380991.00
 90.000%8724479.00
 99.000%9609215.00
 99.900%9682943.00
 99.990%9691135.00
 99.999%9691135.00
100.000%9691135.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     515.000     0.000000            1         1.00
 1077247.000     0.100000         2327         1.11
 1959935.000     0.200000         4648         1.25
 2983935.000     0.300000         6973         1.43
 4034559.000     0.400000         9295         1.67
 5091327.000     0.500000        11621         2.00
 5369855.000     0.550000        12798         2.22
 5849087.000     0.600000        13941         2.50
 6352895.000     0.650000        15105         2.86
 6848511.000     0.700000        16270         3.33
 7380991.000     0.750000        17427         4.00
 7634943.000     0.775000        18007         4.44
 7843839.000     0.800000        18591         5.00
 8126463.000     0.825000        19171         5.71
 8368127.000     0.850000        19751         6.67
 8577023.000     0.875000        20362         8.00
 8609791.000     0.887500        20644         8.89
 8724479.000     0.900000        20930        10.00
 8830975.000     0.912500        21203        11.43
 8945663.000     0.925000        21496        13.33
 9076735.000     0.937500        21796        16.00
 9142271.000     0.943750        21932        17.78
 9215999.000     0.950000        22084        20.00
 9281535.000     0.956250        22223        22.86
 9338879.000     0.962500        22379        26.67
 9388031.000     0.968750        22512        32.00
 9412607.000     0.971875        22592        35.56
 9445375.000     0.975000        22662        40.00
 9478143.000     0.978125        22732        45.71
 9510911.000     0.981250        22798        53.33
 9551871.000     0.984375        22882        64.00
 9568255.000     0.985938        22916        71.11
 9584639.000     0.987500        22951        80.00
 9601023.000     0.989062        22994        91.43
 9617407.000     0.990625        23034       106.67
 9625599.000     0.992188        23054       128.00
 9633791.000     0.992969        23079       142.22
 9641983.000     0.993750        23102       160.00
 9650175.000     0.994531        23121       182.86
 9658367.000     0.995313        23141       213.33
 9666559.000     0.996094        23161       256.00
 9666559.000     0.996484        23161       284.44
 9666559.000     0.996875        23161       320.00
 9674751.000     0.997266        23186       365.71
 9674751.000     0.997656        23186       426.67
 9682943.000     0.998047        23216       512.00
 9682943.000     0.998242        23216       568.89
 9682943.000     0.998437        23216       640.00
 9682943.000     0.998633        23216       731.43
 9682943.000     0.998828        23216       853.33
 9682943.000     0.999023        23216      1024.00
 9682943.000     0.999121        23216      1137.78
 9682943.000     0.999219        23216      1280.00
 9691135.000     0.999316        23233      1462.86
 9691135.000     1.000000        23233          inf
#[Mean    =  4921184.041, StdDeviation   =  2799477.860]
#[Max     =  9682944.000, Total count    =        23233]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  444.00us
 75.000%  563.00us
 90.000%  599.00us
 99.000%  629.00us
 99.900%  648.00us
 99.990%  664.00us
 99.999%  665.00us
100.000%  665.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     100.000     0.000000            1         1.00
     194.000     0.100000         2329         1.11
     304.000     0.200000         4664         1.25
     359.000     0.300000         6973         1.43
     417.000     0.400000         9310         1.67
     444.000     0.500000        11643         2.00
     462.000     0.550000        12832         2.22
     485.000     0.600000        13959         2.50
     505.000     0.650000        15130         2.86
     541.000     0.700000        16312         3.33
     563.000     0.750000        17430         4.00
     571.000     0.775000        18072         4.44
     578.000     0.800000        18663         5.00
     585.000     0.825000        19245         5.71
     591.000     0.850000        19859         6.67
     595.000     0.875000        20378         8.00
     597.000     0.887500        20687         8.89
     599.000     0.900000        20959        10.00
     601.000     0.912500        21217        11.43
     604.000     0.925000        21566        13.33
     607.000     0.937500        21849        16.00
     608.000     0.943750        21945        17.78
     610.000     0.950000        22085        20.00
     612.000     0.956250        22219        22.86
     615.000     0.962500        22430        26.67
     616.000     0.968750        22509        32.00
     618.000     0.971875        22611        35.56
     619.000     0.975000        22663        40.00
     621.000     0.978125        22759        45.71
     622.000     0.981250        22814        53.33
     624.000     0.984375        22890        64.00
     625.000     0.985938        22925        71.11
