Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1209099.699212.82u2353152.0   56.86%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1147903.00
 75.000%1835007.00
 90.000%2203647.00
 99.000%2326527.00
 99.900%2353151.00
 99.990%2355199.00
 99.999%2355199.00
100.000%2355199.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     191.000     0.000000            2         1.00
  268031.000     0.100000         2307         1.11
  449023.000     0.200000         4587         1.25
  709119.000     0.300000         6881         1.43
  993791.000     0.400000         9188         1.67
 1147903.000     0.500000        11473         2.00
 1316863.000     0.550000        12616         2.22
 1478655.000     0.600000        13762         2.50
 1632255.000     0.650000        14911         2.86
 1743871.000     0.700000        16055         3.33
 1835007.000     0.750000        17221         4.00
 1882111.000     0.775000        17777         4.44
 1945599.000     0.800000        18351         5.00
 2016255.000     0.825000        18926         5.71
 2035711.000     0.850000        19498         6.67
 2119679.000     0.875000        20075         8.00
 2158591.000     0.887500        20359         8.89
 2203647.000     0.900000        20650        10.00
 2230271.000     0.912500        20941        11.43
 2244607.000     0.925000        21215        13.33
 2256895.000     0.937500        21570        16.00
 2260991.000     0.943750        21720        17.78
 2265087.000     0.950000        21809        20.00
 2271231.000     0.956250        21933        22.86
 2279423.000     0.962500        22119        26.67
 2283519.000     0.968750        22232        32.00
 2285567.000     0.971875        22333        35.56
 2287615.000     0.975000        22407        40.00
 2291711.000     0.978125        22437        45.71
 2299903.000     0.981250        22509        53.33
 2308095.000     0.984375        22578        64.00
 2314239.000     0.985938        22629        71.11
 2318335.000     0.987500        22655        80.00
 2324479.000     0.989062        22695        91.43
 2328575.000     0.990625        22722       106.67
 2332671.000     0.992188        22764       128.00
 2334719.000     0.992969        22775       142.22
 2336767.000     0.993750        22794       160.00
 2338815.000     0.994531        22816       182.86
 2342911.000     0.995313        22842       213.33
 2344959.000     0.996094        22859       256.00
 2344959.000     0.996484        22859       284.44
 2347007.000     0.996875        22872       320.00
 2349055.000     0.997266        22891       365.71
 2349055.000     0.997656        22891       426.67
 2349055.000     0.998047        22891       512.00
 2351103.000     0.998242        22910       568.89
 2351103.000     0.998437        22910       640.00
 2351103.000     0.998633        22910       731.43
 2351103.000     0.998828        22910       853.33
 2353151.000     0.999023        22920      1024.00
 2353151.000     0.999121        22920      1137.78
 2353151.000     0.999219        22920      1280.00
 2353151.000     0.999316        22920      1462.86
 2355199.000     0.999414        22935      1706.67
 2355199.000     1.000000        22935          inf
#[Mean    =  1209099.253, StdDeviation   =   699212.818]
#[Max     =  2353152.000, Total count    =        22935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  437.00us
 75.000%  572.00us
 90.000%  603.00us
 99.000%  633.00us
 99.900%  653.00us
 99.990%  666.00us
 99.999%  674.00us
100.000%  674.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      81.000     0.000000            1         1.00
     218.000     0.100000         2315         1.11
     297.000     0.200000         4666         1.25
     337.000     0.300000         6886         1.43
     414.000     0.400000         9174         1.67
     437.000     0.500000        11524         2.00
     454.000     0.550000        12654         2.22
     472.000     0.600000        13774         2.50
     497.000     0.650000        14932         2.86
     548.000     0.700000        16082         3.33
     572.000     0.750000        17240         4.00
     580.000     0.775000        17840         4.44
     586.000     0.800000        18384         5.00
     591.000     0.825000        18932         5.71
     596.000     0.850000        19644         6.67
     599.000     0.875000        20113         8.00
     601.000     0.887500        20430         8.89
     603.000     0.900000        20698        10.00
     605.000     0.912500        21005        11.43
     607.000     0.925000        21229        13.33
     610.000     0.937500        21529        16.00
     612.000     0.943750        21698        17.78
     614.000     0.950000        21848        20.00
     616.000     0.956250        21981        22.86
     618.000     0.962500        22110        26.67
     620.000     0.968750        22231        32.00
     622.000     0.971875        22341        35.56
     623.000     0.975000        22386        40.00
     625.000     0.978125        22471        45.71
     626.000     0.981250        22510        53.33
     629.000     0.984375        22614        64.00
