Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4873894.2772312.429592832.0   57.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4882431.00
 75.000%7278591.00
 90.000%8658943.00
 99.000%9486335.00
 99.900%9592831.00
 99.990%9601023.00
 99.999%9601023.00
100.000%9601023.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     795.000     0.000000            1         1.00
  901119.000     0.100000         2396         1.11
 1958911.000     0.200000         4790         1.25
 3088383.000     0.300000         7185         1.43
 4167679.000     0.400000         9578         1.67
 4882431.000     0.500000        11977         2.00
 5431295.000     0.550000        13173         2.22
 5840895.000     0.600000        14376         2.50
 6361087.000     0.650000        15565         2.86
 6856703.000     0.700000        16771         3.33
 7278591.000     0.750000        17966         4.00
 7536639.000     0.775000        18563         4.44
 7700479.000     0.800000        19169         5.00
 7905279.000     0.825000        19770         5.71
 8146943.000     0.850000        20357         6.67
 8364031.000     0.875000        20955         8.00
 8511487.000     0.887500        21257         8.89
 8658943.000     0.900000        21565        10.00
 8765439.000     0.912500        21851        11.43
 8888319.000     0.925000        22164        13.33
 9003007.000     0.937500        22457        16.00
 9052159.000     0.943750        22608        17.78
 9101311.000     0.950000        22749        20.00
 9175039.000     0.956250        22906        22.86
 9232383.000     0.962500        23066        26.67
 9281535.000     0.968750        23215        32.00
 9306111.000     0.971875        23295        35.56
 9322495.000     0.975000        23349        40.00
 9363455.000     0.978125        23434        45.71
 9396223.000     0.981250        23503        53.33
 9428991.000     0.984375        23574        64.00
 9445375.000     0.985938        23609        71.11
 9461759.000     0.987500        23654        80.00
 9478143.000     0.989062        23690        91.43
 9494527.000     0.990625        23724       106.67
 9519103.000     0.992188        23770       128.00
 9527295.000     0.992969        23791       142.22
 9535487.000     0.993750        23809       160.00
 9543679.000     0.994531        23825       182.86
 9551871.000     0.995313        23842       213.33
 9560063.000     0.996094        23860       256.00
 9560063.000     0.996484        23860       284.44
 9568255.000     0.996875        23878       320.00
 9576447.000     0.997266        23895       365.71
 9576447.000     0.997656        23895       426.67
 9584639.000     0.998047        23912       512.00
 9584639.000     0.998242        23912       568.89
 9584639.000     0.998437        23912       640.00
 9584639.000     0.998633        23912       731.43
 9592831.000     0.998828        23928       853.33
 9592831.000     0.999023        23928      1024.00
 9592831.000     0.999121        23928      1137.78
 9592831.000     0.999219        23928      1280.00
 9592831.000     0.999316        23928      1462.86
 9601023.000     0.999414        23944      1706.67
 9601023.000     1.000000        23944          inf
#[Mean    =  4873894.536, StdDeviation   =  2772312.417]
#[Max     =  9592832.000, Total count    =        23944]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  433.00us
 75.000%  553.00us
 90.000%  602.00us
 99.000%  633.00us
 99.900%  662.00us
 99.990%  676.00us
 99.999%  680.00us
100.000%  680.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.000     0.000000            1         1.00
     150.000     0.100000         2395         1.11
     256.000     0.200000         4789         1.25
     325.000     0.300000         7221         1.43
     402.000     0.400000         9607         1.67
     433.000     0.500000        12040         2.00
     447.000     0.550000        13231         2.22
     468.000     0.600000        14375         2.50
     494.000     0.650000        15604         2.86
     522.000     0.700000        16766         3.33
     553.000     0.750000        17958         4.00
     570.000     0.775000        18599         4.44
     578.000     0.800000        19156         5.00
     586.000     0.825000        19810         5.71
     592.000     0.850000        20377         6.67
     597.000     0.875000        21004         8.00
     599.000     0.887500        21255         8.89
     602.000     0.900000        21631        10.00
     604.000     0.912500        21888        11.43
     607.000     0.925000        22212        13.33
     610.000     0.937500        22506        16.00
     611.000     0.943750        22599        17.78
     614.000     0.950000        22809        20.00
     616.000     0.956250        22951        22.86
     618.000     0.962500        23086        26.67
     620.000     0.968750        23216        32.00
     622.000     0.971875        23316        35.56
     623.000     0.975000        23358        40.00
     625.000     0.978125        23450        45.71
     626.000     0.981250        23499        53.33
     628.000     0.984375        23576        64.00
