Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4815460.2735988.439510912.0   56.74%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4730879.00
 75.000%7290879.00
 90.000%8536063.00
 99.000%9412607.00
 99.900%9510911.00
 99.990%9519103.00
 99.999%9519103.00
100.000%9519103.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     892.000     0.000000            1         1.00
 1051647.000     0.100000         2406         1.11
 1993727.000     0.200000         4808         1.25
 2863103.000     0.300000         7226         1.43
 3887103.000     0.400000         9621         1.67
 4730879.000     0.500000        12026         2.00
 5218303.000     0.550000        13236         2.22
 5697535.000     0.600000        14430         2.50
 6246399.000     0.650000        15631         2.86
 6750207.000     0.700000        16835         3.33
 7290879.000     0.750000        18034         4.00
 7553023.000     0.775000        18633         4.44
 7815167.000     0.800000        19231         5.00
 7999487.000     0.825000        19873         5.71
 8085503.000     0.850000        20441         6.67
 8282111.000     0.875000        21042         8.00
 8404991.000     0.887500        21349         8.89
 8536063.000     0.900000        21640        10.00
 8675327.000     0.912500        21945        11.43
 8806399.000     0.925000        22237        13.33
 8945663.000     0.937500        22543        16.00
 8994815.000     0.943750        22703        17.78
 9052159.000     0.950000        22852        20.00
 9101311.000     0.956250        22999        22.86
 9150463.000     0.962500        23138        26.67
 9199615.000     0.968750        23301        32.00
 9215999.000     0.971875        23364        35.56
 9248767.000     0.975000        23447        40.00
 9281535.000     0.978125        23523        45.71
 9314303.000     0.981250        23594        53.33
 9347071.000     0.984375        23664        64.00
 9371647.000     0.985938        23715        71.11
 9388031.000     0.987500        23748        80.00
 9404415.000     0.989062        23783        91.43
 9420799.000     0.990625        23817       106.67
 9437183.000     0.992188        23853       128.00
 9445375.000     0.992969        23870       142.22
 9461759.000     0.993750        23903       160.00
 9469951.000     0.994531        23921       182.86
 9478143.000     0.995313        23941       213.33
 9486335.000     0.996094        23958       256.00
 9486335.000     0.996484        23958       284.44
 9494527.000     0.996875        23975       320.00
 9494527.000     0.997266        23975       365.71
 9502719.000     0.997656        23993       426.67
 9502719.000     0.998047        23993       512.00
 9510911.000     0.998242        24014       568.89
 9510911.000     0.998437        24014       640.00
 9510911.000     0.998633        24014       731.43
 9510911.000     0.998828        24014       853.33
 9519103.000     0.999023        24038      1024.00
 9519103.000     1.000000        24038          inf
#[Mean    =  4815460.689, StdDeviation   =  2735988.426]
#[Max     =  9510912.000, Total count    =        24038]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  431.00us
 75.000%  562.00us
 90.000%  609.00us
 99.000%  641.00us
 99.900%  658.00us
 99.990%  679.00us
 99.999%  682.00us
100.000%  682.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      68.000     0.000000            1         1.00
     142.000     0.100000         2404         1.11
     244.000     0.200000         4829         1.25
     317.000     0.300000         7299         1.43
     374.000     0.400000         9628         1.67
     431.000     0.500000        12044         2.00
     451.000     0.550000        13238         2.22
     473.000     0.600000        14455         2.50
     499.000     0.650000        15636         2.86
     536.000     0.700000        16830         3.33
     562.000     0.750000        18045         4.00
     574.000     0.775000        18630         4.44
     585.000     0.800000        19291         5.00
     593.000     0.825000        19854         5.71
     599.000     0.850000        20446         6.67
     605.000     0.875000        21165         8.00
     607.000     0.887500        21434         8.89
     609.000     0.900000        21702        10.00
     611.000     0.912500        21936        11.43
     614.000     0.925000        22245        13.33
     617.000     0.937500        22563        16.00
     619.000     0.943750        22736        17.78
     621.000     0.950000        22900        20.00
     623.000     0.956250        23056        22.86
     625.000     0.962500        23176        26.67
     627.000     0.968750        23300        32.00
     629.000     0.971875        23404        35.56
     630.000     0.975000        23445        40.00
     632.000     0.978125        23519        45.71
     634.000     0.981250        23589        53.33
     637.000     0.984375        23697        64.00
     638.000     0.985938        23727        71.11
     639.000     0.987500        23753        80.00
     640.000     0.989062        23779        91.43
     642.000     0.990625        23835       106.67
