Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4327.58u11128.70us214144.00   96.82%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2521.00us
 75.000% 3233.00us
 90.000% 4439.00us
 99.000%65439.00us
 99.900%133119.00u
 99.990%203647.00u
 99.999%212607.00u
100.000%214271.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     268.000     0.000000            1         1.00
    1559.000     0.100000        49125         1.11
    1864.000     0.200000        98136         1.25
    2099.000     0.300000       147208         1.43
    2311.000     0.400000       196146         1.67
    2521.000     0.500000       245193         2.00
    2633.000     0.550000       269957         2.22
    2753.000     0.600000       294567         2.50
    2885.000     0.650000       318971         2.86
    3041.000     0.700000       343339         3.33
    3233.000     0.750000       367953         4.00
    3347.000     0.775000       380142         4.44
    3479.000     0.800000       392266         5.00
    3637.000     0.825000       404539         5.71
    3829.000     0.850000       416784         6.67
    4077.000     0.875000       429082         8.00
    4239.000     0.887500       435191         8.89
    4439.000     0.900000       441286        10.00
    4687.000     0.912500       447419        11.43
    5027.000     0.925000       453562        13.33
    5603.000     0.937500       459668        16.00
    6059.000     0.943750       462725        17.78
    6919.000     0.950000       465778        20.00
    8719.000     0.956250       468843        22.86
   12455.000     0.962500       471906        26.67
   15791.000     0.968750       474967        32.00
   17903.000     0.971875       476499        35.56
   19839.000     0.975000       478039        40.00
   22447.000     0.978125       479564        45.71
   26943.000     0.981250       481097        53.33
   35839.000     0.984375       482635        64.00
   42239.000     0.985938       483394        71.11
   50431.000     0.987500       484161        80.00
   59679.000     0.989062       484928        91.43
   68991.000     0.990625       485693       106.67
   77887.000     0.992188       486461       128.00
   83199.000     0.992969       486843       142.22
   89023.000     0.993750       487224       160.00
   95167.000     0.994531       487611       182.86
  100735.000     0.995313       487992       213.33
  106047.000     0.996094       488378       256.00
  108159.000     0.996484       488570       284.44
  110783.000     0.996875       488759       320.00
  113407.000     0.997266       488952       365.71
  117055.000     0.997656       489140       426.67
  120959.000     0.998047       489332       512.00
  123327.000     0.998242       489427       568.89
  126079.000     0.998437       489525       640.00
  128383.000     0.998633       489619       731.43
  130879.000     0.998828       489717       853.33
  133631.000     0.999023       489811      1024.00
  134783.000     0.999121       489861      1137.78
  136063.000     0.999219       489910      1280.00
  137471.000     0.999316       489953      1462.86
  140031.000     0.999414       490002      1706.67
  143359.000     0.999512       490050      2048.00
  146943.000     0.999561       490075      2275.56
  151551.000     0.999609       490097      2560.00
  162175.000     0.999658       490121      2925.71
  175615.000     0.999707       490145      3413.33
  187007.000     0.999756       490169      4096.00
  190463.000     0.999780       490181      4551.11
  193791.000     0.999805       490194      5120.00
  197119.000     0.999829       490206      5851.43
  199807.000     0.999854       490217      6826.67
  201471.000     0.999878       490229      8192.00
  203263.000     0.999890       490237      9102.22
  204159.000     0.999902       490242     10240.00
  205055.000     0.999915       490248     11702.86
  206207.000     0.999927       490253     13653.33
  207871.000     0.999939       490259     16384.00
  208383.000     0.999945       490264     18204.44
  208639.000     0.999951       490265     20480.00
  209535.000     0.999957       490270     23405.71
  210559.000     0.999963       490271     27306.67
  211071.000     0.999969       490275     32768.00
  211071.000     0.999973       490275     36408.89
  211711.000     0.999976       490277     40960.00
  211839.000     0.999979       490278     46811.43
  212351.000     0.999982       490281     54613.33
  212351.000     0.999985       490281     65536.00
  212607.000     0.999986       490283     72817.78
  212607.000     0.999988       490283     81920.00
  212607.000     0.999989       490283     93622.86
  212991.000     0.999991       490284    109226.67
  213503.000     0.999992       490285    131072.00
  213503.000     0.999993       490285    145635.56
  213887.000     0.999994       490286    163840.00
  213887.000     0.999995       490286    187245.71
  213887.000     0.999995       490286    218453.33
  214143.000     0.999996       490287    262144.00
  214143.000     0.999997       490287    291271.11
  214143.000     0.999997       490287    327680.00
  214143.000     0.999997       490287    374491.43
  214143.000     0.999998       490287    436906.67
  214271.000     0.999998       490288    524288.00
  214271.000     1.000000       490288          inf
#[Mean    =     4327.579, StdDeviation   =    11128.698]
#[Max     =   214144.000, Total count    =       490288]
