Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   691188.7582523.20u3897344.0   72.14%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%602623.00u
 75.000%1011199.00
 90.000%1360895.00
 99.000%2762751.00
 99.900%3530751.00
 99.990%3799039.00
 99.999%3880959.00
100.000%3899391.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     249.000     0.000000            1         1.00
   29695.000     0.100000        49520         1.11
  168703.000     0.200000        99053         1.25
  310015.000     0.300000       148607         1.43
  452607.000     0.400000       198081         1.67
  602623.000     0.500000       247691         2.00
  677887.000     0.550000       272454         2.22
  753663.000     0.600000       297134         2.50
  833535.000     0.650000       321878         2.86
  922623.000     0.700000       346661         3.33
 1011199.000     0.750000       371408         4.00
 1053695.000     0.775000       383986         4.44
 1095679.000     0.800000       396296         5.00
 1140735.000     0.825000       408629         5.71
 1192959.000     0.850000       420947         6.67
 1264639.000     0.875000       433383         8.00
 1310719.000     0.887500       439581         8.89
 1360895.000     0.900000       445739        10.00
 1418239.000     0.912500       451850        11.43
 1488895.000     0.925000       458030        13.33
 1591295.000     0.937500       464266        16.00
 1653759.000     0.943750       467319        17.78
 1721343.000     0.950000       470421        20.00
 1808383.000     0.956250       473529        22.86
 1932287.000     0.962500       476613        26.67
 2092031.000     0.968750       479707        32.00
 2177023.000     0.971875       481244        35.56
 2265087.000     0.975000       482792        40.00
 2355199.000     0.978125       484349        45.71
 2447359.000     0.981250       485896        53.33
 2539519.000     0.984375       487465        64.00
 2588671.000     0.985938       488224        71.11
 2650111.000     0.987500       488989        80.00
 2717695.000     0.989062       489764        91.43
 2797567.000     0.990625       490528       106.67
 2904063.000     0.992188       491300       128.00
 2959359.000     0.992969       491693       142.22
 3014655.000     0.993750       492071       160.00
 3074047.000     0.994531       492459       182.86
 3129343.000     0.995313       492853       213.33
 3192831.000     0.996094       493236       256.00
 3229695.000     0.996484       493430       284.44
 3262463.000     0.996875       493621       320.00
 3309567.000     0.997266       493814       365.71
 3352575.000     0.997656       494008       426.67
 3395583.000     0.998047       494198       512.00
 3426303.000     0.998242       494295       568.89
 3452927.000     0.998437       494397       640.00
 3477503.000     0.998633       494491       731.43
 3506175.000     0.998828       494590       853.33
 3534847.000     0.999023       494684      1024.00
 3551231.000     0.999121       494736      1137.78
 3567615.000     0.999219       494781      1280.00
 3590143.000     0.999316       494830      1462.86
 3614719.000     0.999414       494878      1706.67
 3643391.000     0.999512       494926      2048.00
 3657727.000     0.999561       494949      2275.56
 3676159.000     0.999609       494974      2560.00
 3692543.000     0.999658       494997      2925.71
 3710975.000     0.999707       495021      3413.33
 3731455.000     0.999756       495047      4096.00
 3743743.000     0.999780       495058      4551.11
 3753983.000     0.999805       495069      5120.00
 3766271.000     0.999829       495081      5851.43
 3778559.000     0.999854       495093      6826.67
 3790847.000     0.999878       495105      8192.00
 3796991.000     0.999890       495111      9102.22
 3803135.000     0.999902       495118     10240.00
 3809279.000     0.999915       495124     11702.86
 3813375.000     0.999927       495129     13653.33
 3821567.000     0.999939       495136     16384.00
 3825663.000     0.999945       495138     18204.44
 3831807.000     0.999951       495142     20480.00
 3835903.000     0.999957       495145     23405.71
 3842047.000     0.999963       495147     27306.67
 3850239.000     0.999969       495150     32768.00
 3856383.000     0.999973       495152     36408.89
 3860479.000     0.999976       495153     40960.00
 3866623.000     0.999979       495155     46811.43
 3868671.000     0.999982       495156     54613.33
 3874815.000     0.999985       495158     65536.00
 3878911.000     0.999986       495159     72817.78
 3878911.000     0.999988       495159     81920.00
 3880959.000     0.999989       495160     93622.86
 3885055.000     0.999991       495161    109226.67
 3889151.000     0.999992       495162    131072.00
 3889151.000     0.999993       495162    145635.56
 3889151.000     0.999994       495162    163840.00
 3891199.000     0.999995       495163    187245.71
 3891199.000     0.999995       495163    218453.33
 3895295.000     0.999996       495164    262144.00
 3895295.000     0.999997       495164    291271.11
 3895295.000     0.999997       495164    327680.00
 3895295.000     0.999997       495164    374491.43
 3895295.000     0.999998       495164    436906.67
