Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2019394.1173822.125668864.0   59.14%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2025471.00
 75.000%3010559.00
 90.000%3588095.00
 99.000%4268031.00
 99.900%5292031.00
 99.990%5574655.00
 99.999%5656575.00
100.000%5672959.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     244.000     0.000000            1         1.00
  400639.000     0.100000        50005         1.11
  813567.000     0.200000       100038         1.25
 1219583.000     0.300000       150125         1.43
 1619967.000     0.400000       200040         1.67
 2025471.000     0.500000       250060         2.00
 2228223.000     0.550000       275151         2.22
 2426879.000     0.600000       300103         2.50
 2627583.000     0.650000       325228         2.86
 2818047.000     0.700000       350042         3.33
 3010559.000     0.750000       375296         4.00
 3106815.000     0.775000       387660         4.44
 3198975.000     0.800000       400238         5.00
 3291135.000     0.825000       412553         5.71
 3391487.000     0.850000       425236         6.67
 3491839.000     0.875000       437752         8.00
 3540991.000     0.887500       443983         8.89
 3588095.000     0.900000       450047        10.00
 3637247.000     0.912500       456379        11.43
 3686399.000     0.925000       462598        13.33
 3735551.000     0.937500       468829        16.00
 3762175.000     0.943750       472103        17.78
 3788799.000     0.950000       475068        20.00
 3821567.000     0.956250       478267        22.86
 3860479.000     0.962500       481393        26.67
 3907583.000     0.968750       484445        32.00
 3936255.000     0.971875       486068        35.56
 3964927.000     0.975000       487560        40.00
 3999743.000     0.978125       489133        45.71
 4042751.000     0.981250       490729        53.33
 4095999.000     0.984375       492272        64.00
 4128767.000     0.985938       493030        71.11
 4169727.000     0.987500       493807        80.00
 4227071.000     0.989062       494593        91.43
 4296703.000     0.990625       495361       106.67
 4399103.000     0.992188       496169       128.00
 4456447.000     0.992969       496556       142.22
 4521983.000     0.993750       496930       160.00
 4595711.000     0.994531       497313       182.86
 4673535.000     0.995313       497716       213.33
 4763647.000     0.996094       498093       256.00
 4820991.000     0.996484       498296       284.44
 4878335.000     0.996875       498486       320.00
 4943871.000     0.997266       498688       365.71
 5009407.000     0.997656       498874       426.67
 5083135.000     0.998047       499070       512.00
 5119999.000     0.998242       499172       568.89
 5156863.000     0.998437       499266       640.00
 5197823.000     0.998633       499369       731.43
 5246975.000     0.998828       499466       853.33
 5296127.000     0.999023       499558      1024.00
 5324799.000     0.999121       499609      1137.78
 5353471.000     0.999219       499658      1280.00
 5382143.000     0.999316       499711      1462.86
 5410815.000     0.999414       499758      1706.67
 5435391.000     0.999512       499803      2048.00
 5451775.000     0.999561       499829      2275.56
 5464063.000     0.999609       499853      2560.00
 5480447.000     0.999658       499878      2925.71
 5496831.000     0.999707       499903      3413.33
 5513215.000     0.999756       499923      4096.00
 5525503.000     0.999780       499938      4551.11
 5533695.000     0.999805       499949      5120.00
 5541887.000     0.999829       499960      5851.43
 5554175.000     0.999854       499976      6826.67
 5562367.000     0.999878       499985      8192.00
 5566463.000     0.999890       499991      9102.22
 5574655.000     0.999902       499997     10240.00
 5582847.000     0.999915       500003     11702.86
 5595135.000     0.999927       500010     13653.33
 5603327.000     0.999939       500015     16384.00
 5611519.000     0.999945       500020     18204.44
 5615615.000     0.999951       500022     20480.00
 5619711.000     0.999957       500024     23405.71
 5627903.000     0.999963       500028     27306.67
 5631999.000     0.999969       500030     32768.00
 5640191.000     0.999973       500033     36408.89
 5640191.000     0.999976       500033     40960.00
 5644287.000     0.999979       500035     46811.43
 5648383.000     0.999982       500037     54613.33
 5652479.000     0.999985       500039     65536.00
 5652479.000     0.999986       500039     72817.78
 5652479.000     0.999988       500039     81920.00
 5656575.000     0.999989       500041     93622.86
 5656575.000     0.999991       500041    109226.67
 5660671.000     0.999992       500042    131072.00
 5660671.000     0.999993       500042    145635.56
 5660671.000     0.999994       500042    163840.00
 5664767.000     0.999995       500043    187245.71
 5664767.000     0.999995       500043    218453.33
 5668863.000     0.999996       500044    262144.00
 5668863.000     0.999997       500044    291271.11
 5668863.000     0.999997       500044    327680.00
 5668863.000     0.999997       500044    374491.43
 5668863.000     0.999998       500044    436906.67
