Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   386238.3413192.53u3790848.0   90.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%294655.00u
 75.000%456191.00u
 90.000%761343.00u
 99.000%2277375.00
 99.900%3297279.00
 99.990%3684351.00
 99.999%3780607.00
100.000%3792895.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     298.000     0.000000            1         1.00
   53343.000     0.100000        50162         1.11
  113215.000     0.200000       100294         1.25
  176511.000     0.300000       150502         1.43
  237823.000     0.400000       200610         1.67
  294655.000     0.500000       250853         2.00
  322815.000     0.550000       275842         2.22
  350207.000     0.600000       300928         2.50
  379391.000     0.650000       325952         2.86
  413183.000     0.700000       350976         3.33
  456191.000     0.750000       376023         4.00
  481791.000     0.775000       388586         4.44
  509951.000     0.800000       401129         5.00
  545279.000     0.825000       413693         5.71
  591871.000     0.850000       426221         6.67
  657919.000     0.875000       438675         8.00
  704511.000     0.887500       444933         8.89
  761343.000     0.900000       451228        10.00
  838655.000     0.912500       457469        11.43
  930303.000     0.925000       463752        13.33
 1040895.000     0.937500       470009        16.00
 1106943.000     0.943750       473150        17.78
 1180671.000     0.950000       476295        20.00
 1254399.000     0.956250       479427        22.86
 1335295.000     0.962500       482547        26.67
 1435647.000     0.968750       485676        32.00
 1505279.000     0.971875       487227        35.56
 1588223.000     0.975000       488807        40.00
 1691647.000     0.978125       490365        45.71
 1805311.000     0.981250       491926        53.33
 1944575.000     0.984375       493497        64.00
 2027519.000     0.985938       494274        71.11
 2119679.000     0.987500       495073        80.00
 2217983.000     0.989062       495848        91.43
 2320383.000     0.990625       496626       106.67
 2430975.000     0.992188       497416       128.00
 2488319.000     0.992969       497803       142.22
 2555903.000     0.993750       498195       160.00
 2631679.000     0.994531       498590       182.86
 2715647.000     0.995313       498976       213.33
 2820095.000     0.996094       499370       256.00
 2871295.000     0.996484       499568       284.44
 2918399.000     0.996875       499758       320.00
 2973695.000     0.997266       499953       365.71
 3043327.000     0.997656       500153       426.67
 3112959.000     0.998047       500348       512.00
 3145727.000     0.998242       500445       568.89
 3178495.000     0.998437       500540       640.00
 3215359.000     0.998633       500640       731.43
 3252223.000     0.998828       500736       853.33
 3305471.000     0.999023       500835      1024.00
 3338239.000     0.999121       500885      1137.78
 3368959.000     0.999219       500933      1280.00
 3407871.000     0.999316       500984      1462.86
 3438591.000     0.999414       501031      1706.67
 3469311.000     0.999512       501079      2048.00
 3489791.000     0.999561       501103      2275.56
 3510271.000     0.999609       501128      2560.00
 3530751.000     0.999658       501153      2925.71
 3561471.000     0.999707       501178      3413.33
 3583999.000     0.999756       501201      4096.00
 3600383.000     0.999780       501213      4551.11
 3624959.000     0.999805       501226      5120.00
 3639295.000     0.999829       501238      5851.43
 3655679.000     0.999854       501250      6826.67
 3670015.000     0.999878       501262      8192.00
 3680255.000     0.999890       501269      9102.22
 3690495.000     0.999902       501277     10240.00
 3698687.000     0.999915       501282     11702.86
 3706879.000     0.999927       501287     13653.33
 3715071.000     0.999939       501293     16384.00
 3719167.000     0.999945       501296     18204.44
 3723263.000     0.999951       501300     20480.00
 3729407.000     0.999957       501302     23405.71
 3737599.000     0.999963       501305     27306.67
 3743743.000     0.999969       501308     32768.00
 3749887.000     0.999973       501310     36408.89
 3751935.000     0.999976       501311     40960.00
 3760127.000     0.999979       501313     46811.43
 3764223.000     0.999982       501314     54613.33
 3770367.000     0.999985       501316     65536.00
 3778559.000     0.999986       501317     72817.78
 3778559.000     0.999988       501317     81920.00
 3780607.000     0.999989       501318     93622.86
 3782655.000     0.999991       501319    109226.67
 3784703.000     0.999992       501320    131072.00
 3784703.000     0.999993       501320    145635.56
 3784703.000     0.999994       501320    163840.00
 3786751.000     0.999995       501321    187245.71
 3786751.000     0.999995       501321    218453.33
 3790847.000     0.999996       501322    262144.00
 3790847.000     0.999997       501322    291271.11
 3790847.000     0.999997       501322    327680.00
 3790847.000     0.999997       501322    374491.43
 3790847.000     0.999998       501322    436906.67
 3792895.000     0.999998       501323    524288.00
