Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2009621.1257959.256053888.0   59.37%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1969151.00
 75.000%3045375.00
 90.000%3698687.00
 99.000%4669439.00
 99.900%5541887.00
 99.990%5857279.00
 99.999%6033407.00
100.000%6057983.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     269.000     0.000000            1         1.00
  295167.000     0.100000        50555         1.11
  715775.000     0.200000       101085         1.25
 1132543.000     0.300000       151655         1.43
 1549311.000     0.400000       202248         1.67
 1969151.000     0.500000       252676         2.00
 2185215.000     0.550000       278107         2.22
 2398207.000     0.600000       303295         2.50
 2613247.000     0.650000       328634         2.86
 2828287.000     0.700000       353746         3.33
 3045375.000     0.750000       379136         4.00
 3153919.000     0.775000       391856         4.44
 3260415.000     0.800000       404457         5.00
 3366911.000     0.825000       417068         5.71
 3473407.000     0.850000       429705         6.67
 3581951.000     0.875000       442387         8.00
 3639295.000     0.887500       448629         8.89
 3698687.000     0.900000       454978        10.00
 3758079.000     0.912500       461287        11.43
 3817471.000     0.925000       467550        13.33
 3891199.000     0.937500       473862        16.00
 3942399.000     0.943750       477017        17.78
 4001791.000     0.950000       480117        20.00
 4069375.000     0.956250       483311        22.86
 4136959.000     0.962500       486411        26.67
 4218879.000     0.968750       489648        32.00
 4263935.000     0.971875       491270        35.56
 4313087.000     0.975000       492834        40.00
 4366335.000     0.978125       494405        45.71
 4423679.000     0.981250       495953        53.33
 4493311.000     0.984375       497465        64.00
 4538367.000     0.985938       498302        71.11
 4587519.000     0.987500       499099        80.00
 4636671.000     0.989062       499855        91.43
 4685823.000     0.990625       500613       106.67
 4751359.000     0.992188       501406       128.00
 4800511.000     0.992969       501829       142.22
 4849663.000     0.993750       502223       160.00
 4898815.000     0.994531       502590       182.86
 4968447.000     0.995313       502989       213.33
 5046271.000     0.996094       503379       256.00
 5087231.000     0.996484       503586       284.44
 5136383.000     0.996875       503777       320.00
 5193727.000     0.997266       503971       365.71
 5255167.000     0.997656       504173       426.67
 5332991.000     0.998047       504370       512.00
 5373951.000     0.998242       504466       568.89
 5410815.000     0.998437       504562       640.00
 5455871.000     0.998633       504661       731.43
 5500927.000     0.998828       504766       853.33
 5545983.000     0.999023       504861      1024.00
 5570559.000     0.999121       504912      1137.78
 5595135.000     0.999219       504959      1280.00
 5619711.000     0.999316       505005      1462.86
 5648383.000     0.999414       505059      1706.67
 5672959.000     0.999512       505106      2048.00
 5685247.000     0.999561       505129      2275.56
 5701631.000     0.999609       505156      2560.00
 5718015.000     0.999658       505179      2925.71
 5738495.000     0.999707       505203      3413.33
 5758975.000     0.999756       505227      4096.00
 5771263.000     0.999780       505242      4551.11
 5783551.000     0.999805       505252      5120.00
 5799935.000     0.999829       505266      5851.43
 5820415.000     0.999854       505277      6826.67
 5836799.000     0.999878       505289      8192.00
 5849087.000     0.999890       505295      9102.22
 5861375.000     0.999902       505302     10240.00
 5881855.000     0.999915       505308     11702.86
 5894143.000     0.999927       505313     13653.33
 5914623.000     0.999939       505320     16384.00
 5926911.000     0.999945       505323     18204.44
 5939199.000     0.999951       505326     20480.00
 5955583.000     0.999957       505330     23405.71
 5963775.000     0.999963       505332     27306.67
 5988351.000     0.999969       505335     32768.00
 6000639.000     0.999973       505338     36408.89
 6000639.000     0.999976       505338     40960.00
 6012927.000     0.999979       505340     46811.43
 6017023.000     0.999982       505342     54613.33
 6021119.000     0.999985       505343     65536.00
 6025215.000     0.999986       505344     72817.78
 6025215.000     0.999988       505344     81920.00
 6033407.000     0.999989       505346     93622.86
 6033407.000     0.999991       505346    109226.67
 6037503.000     0.999992       505347    131072.00
 6037503.000     0.999993       505347    145635.56
 6037503.000     0.999994       505347    163840.00
 6049791.000     0.999995       505348    187245.71
 6049791.000     0.999995       505348    218453.33
 6053887.000     0.999996       505349    262144.00
 6053887.000     0.999997       505349    291271.11
 6053887.000     0.999997       505349    327680.00
 6053887.000     0.999997       505349    374491.43
 6053887.000     0.999998       505349    436906.67
