Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1536262.969293.85u5206016.0   59.38%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1512447.00
 75.000%2332671.00
 90.000%2824191.00
 99.000%3713023.00
 99.900%4837375.00
 99.990%5148671.00
 99.999%5201919.00
100.000%5210111.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     323.000     0.000000            1         1.00
  205311.000     0.100000        49546         1.11
  535039.000     0.200000        99118         1.25
  868351.000     0.300000       148640         1.43
 1190911.000     0.400000       198211         1.67
 1512447.000     0.500000       247765         2.00
 1673215.000     0.550000       272555         2.22
 1839103.000     0.600000       297359         2.50
 2002943.000     0.650000       322081         2.86
 2168831.000     0.700000       346975         3.33
 2332671.000     0.750000       371756         4.00
 2412543.000     0.775000       383942         4.44
 2496511.000     0.800000       396618         5.00
 2578431.000     0.825000       408773         5.71
 2662399.000     0.850000       421230         6.67
 2744319.000     0.875000       433647         8.00
 2785279.000     0.887500       439907         8.89
 2824191.000     0.900000       445932        10.00
 2865151.000     0.912500       452303        11.43
 2908159.000     0.925000       458331        13.33
 2955263.000     0.937500       464561        16.00
 2977791.000     0.943750       467541        17.78
 3002367.000     0.950000       470835        20.00
 3024895.000     0.956250       473774        22.86
 3051519.000     0.962500       476934        26.67
 3084287.000     0.968750       480063        32.00
 3104767.000     0.971875       481473        35.56
 3135487.000     0.975000       483048        40.00
 3176447.000     0.978125       484559        45.71
 3248127.000     0.981250       486099        53.33
 3379199.000     0.984375       487642        64.00
 3459071.000     0.985938       488431        71.11
 3543039.000     0.987500       489190        80.00
 3639295.000     0.989062       489974        91.43
 3764223.000     0.990625       490743       106.67
 3897343.000     0.992188       491512       128.00
 3966975.000     0.992969       491906       142.22
 4044799.000     0.993750       492289       160.00
 4134911.000     0.994531       492674       182.86
 4235263.000     0.995313       493068       213.33
 4337663.000     0.996094       493457       256.00
 4390911.000     0.996484       493647       284.44
 4448255.000     0.996875       493837       320.00
 4509695.000     0.997266       494031       365.71
 4579327.000     0.997656       494226       426.67
 4648959.000     0.998047       494422       512.00
 4685823.000     0.998242       494520       568.89
 4722687.000     0.998437       494614       640.00
 4759551.000     0.998633       494706       731.43
 4800511.000     0.998828       494802       853.33
 4841471.000     0.999023       494899      1024.00
 4870143.000     0.999121       494954      1137.78
 4894719.000     0.999219       494996      1280.00
 4923391.000     0.999316       495050      1462.86
 4952063.000     0.999414       495097      1706.67
 4980735.000     0.999512       495143      2048.00
 4997119.000     0.999561       495165      2275.56
 5017599.000     0.999609       495191      2560.00
 5038079.000     0.999658       495217      2925.71
 5058559.000     0.999707       495238      3413.33
 5083135.000     0.999756       495264      4096.00
 5095423.000     0.999780       495278      4551.11
 5103615.000     0.999805       495287      5120.00
 5115903.000     0.999829       495300      5851.43
 5128191.000     0.999854       495313      6826.67
 5140479.000     0.999878       495326      8192.00
 5144575.000     0.999890       495329      9102.22
 5148671.000     0.999902       495334     10240.00
 5156863.000     0.999915       495341     11702.86
 5165055.000     0.999927       495349     13653.33
 5169151.000     0.999939       495352     16384.00
 5173247.000     0.999945       495355     18204.44
 5177343.000     0.999951       495358     20480.00
 5181439.000     0.999957       495362     23405.71
 5185535.000     0.999963       495365     27306.67
 5189631.000     0.999969       495369     32768.00
 5189631.000     0.999973       495369     36408.89
 5193727.000     0.999976       495373     40960.00
 5193727.000     0.999979       495373     46811.43
 5193727.000     0.999982       495373     54613.33
 5197823.000     0.999985       495376     65536.00
 5197823.000     0.999986       495376     72817.78
 5197823.000     0.999988       495376     81920.00
 5201919.000     0.999989       495380     93622.86
 5201919.000     0.999991       495380    109226.67
 5201919.000     0.999992       495380    131072.00
 5201919.000     0.999993       495380    145635.56
 5201919.000     0.999994       495380    163840.00
 5201919.000     0.999995       495380    187245.71
 5201919.000     0.999995       495380    218453.33
 5206015.000     0.999996       495381    262144.00
 5206015.000     0.999997       495381    291271.11
 5206015.000     0.999997       495381    327680.00
 5206015.000     0.999997       495381    374491.43
 5206015.000     0.999998       495381    436906.67
