Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727588380826
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.20us    1.22us 138.00us   99.98%
    Req/Sec     7.00k     7.09     7.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   15.00us
 99.999%  138.00us
100.000%  138.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1328         1.00
      12.000     0.100000         9990         1.11
      12.000     0.200000         9990         1.25
      12.000     0.300000         9990         1.43
      12.000     0.400000         9990         1.67
      12.000     0.500000         9990         2.00
      12.000     0.550000         9990         2.22
      12.000     0.600000         9990         2.50
      12.000     0.650000         9990         2.86
      12.000     0.700000         9990         3.33
      13.000     0.750000        13851         4.00
      13.000     0.775000        13851         4.44
      13.000     0.800000        13851         5.00
      13.000     0.825000        13851         5.71
      13.000     0.850000        13851         6.67
      13.000     0.875000        13851         8.00
      13.000     0.900000        13851        10.00
      13.000     0.912500        13851        11.43
      13.000     0.925000        13851        13.33
      13.000     0.937500        13851        16.00
      13.000     0.943750        13851        17.78
      13.000     0.950000        13851        20.00
      13.000     0.956250        13851        22.86
      13.000     0.962500        13851        26.67
      13.000     0.968750        13851        32.00
      13.000     0.971875        13851        35.56
      13.000     0.975000        13851        40.00
      13.000     0.978125        13851        45.71
      13.000     0.981250        13851        53.33
      13.000     0.984375        13851        64.00
      13.000     0.987500        13851        80.00
      13.000     0.989063        13851        91.43
      13.000     0.990625        13851       106.67
      13.000     0.992188        13851       128.00
      13.000     0.993750        13851       160.00
      13.000     0.994531        13851       182.86
      14.000     0.995313        13915       213.33
      14.000     0.996094        13915       256.00
      14.000     0.996484        13915       284.44
      14.000     0.996875        13915       320.00
      14.000     0.997266        13915       365.71
      14.000     0.997656        13915       426.67
      14.000     0.998047        13915       512.00
      14.000     0.998242        13915       568.89
      14.000     0.998437        13915       640.00
      14.000     0.998633        13915       731.43
      14.000     0.998828        13915       853.33
      14.000     0.999023        13915      1024.00
      14.000     0.999121        13915      1137.78
      14.000     0.999219        13915      1280.00
      14.000     0.999316        13915      1462.86
      14.000     0.999414        13915      1706.67
      14.000     0.999512        13915      2048.00
      14.000     0.999561        13915      2275.56
      14.000     0.999609        13915      2560.00
      14.000     0.999658        13915      2925.71
      14.000     0.999707        13915      3413.33
      14.000     0.999756        13915      4096.00
      15.000     0.999805        13917      5120.00
      15.000     0.999829        13917      5851.43
      15.000     0.999854        13917      6826.67
      15.000     0.999878        13917      8192.00
      15.000     0.999902        13917     10240.00
      15.000     0.999915        13917     11702.86
      15.000     0.999927        13917     13653.33
     138.000     0.999939        13918     16384.00
     138.000     1.000000        13918          inf
#[Mean    =       12.201, StdDeviation   =        1.222]
#[Max     =      138.000, Total count    =        13918]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   13.00us
 99.990%   15.00us
 99.999%   15.00us
100.000%   15.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         3122         1.00
      11.000     0.100000         3122         1.11
      11.000     0.200000         3122         1.25
      12.000     0.300000        13690         1.43
      12.000     0.400000        13690         1.67
      12.000     0.500000        13690         2.00
      12.000     0.550000        13690         2.22
      12.000     0.600000        13690         2.50
      12.000     0.650000        13690         2.86
      12.000     0.700000        13690         3.33
      12.000     0.750000        13690         4.00
      12.000     0.775000        13690         4.44
      12.000     0.800000        13690         5.00
      12.000     0.825000        13690         5.71
      12.000     0.850000        13690         6.67
      12.000     0.875000        13690         8.00
      12.000     0.900000        13690        10.00
      12.000     0.912500        13690        11.43
      12.000     0.925000        13690        13.33
