Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727624379273
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.33us    1.68us 183.00us   99.93%
    Req/Sec    10.01k    14.18    10.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   15.00us
 99.990%   82.00us
 99.999%  183.00us
100.000%  183.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1058         1.00
      12.000     0.100000        12972         1.11
      12.000     0.200000        12972         1.25
      12.000     0.300000        12972         1.43
      12.000     0.400000        12972         1.67
      12.000     0.500000        12972         2.00
      12.000     0.550000        12972         2.22
      12.000     0.600000        12972         2.50
      12.000     0.650000        12972         2.86
      13.000     0.700000        19710         3.33
      13.000     0.750000        19710         4.00
      13.000     0.775000        19710         4.44
      13.000     0.800000        19710         5.00
      13.000     0.825000        19710         5.71
      13.000     0.850000        19710         6.67
      13.000     0.875000        19710         8.00
      13.000     0.900000        19710        10.00
      13.000     0.912500        19710        11.43
      13.000     0.925000        19710        13.33
      13.000     0.937500        19710        16.00
      13.000     0.943750        19710        17.78
      13.000     0.950000        19710        20.00
      13.000     0.956250        19710        22.86
      13.000     0.962500        19710        26.67
      13.000     0.968750        19710        32.00
      13.000     0.971875        19710        35.56
      13.000     0.975000        19710        40.00
      13.000     0.978125        19710        45.71
      13.000     0.981250        19710        53.33
      13.000     0.984375        19710        64.00
      13.000     0.987500        19710        80.00
      13.000     0.989063        19710        91.43
      14.000     0.990625        19871       106.67
      14.000     0.992188        19871       128.00
      14.000     0.993750        19871       160.00
      14.000     0.994531        19871       182.86
      14.000     0.995313        19871       213.33
      14.000     0.996094        19871       256.00
      14.000     0.996484        19871       284.44
      14.000     0.996875        19871       320.00
      14.000     0.997266        19871       365.71
      14.000     0.997656        19871       426.67
      14.000     0.998047        19871       512.00
      14.000     0.998242        19871       568.89
      14.000     0.998437        19871       640.00
      15.000     0.998633        19887       731.43
      15.000     0.998828        19887       853.33
      15.000     0.999023        19887      1024.00
      15.000     0.999121        19887      1137.78
      15.000     0.999219        19887      1280.00
      15.000     0.999316        19887      1462.86
      16.000     0.999414        19891      1706.67
      16.000     0.999512        19891      2048.00
      17.000     0.999561        19892      2275.56
      18.000     0.999609        19894      2560.00
      18.000     0.999658        19894      2925.71
      19.000     0.999707        19895      3413.33
      21.000     0.999756        19896      4096.00
      43.000     0.999805        19897      5120.00
      43.000     0.999829        19897      5851.43
      82.000     0.999854        19898      6826.67
      82.000     0.999878        19898      8192.00
     132.000     0.999902        19899     10240.00
     132.000     0.999915        19899     11702.86
     132.000     0.999927        19899     13653.33
     132.000     0.999939        19899     16384.00
     183.000     0.999951        19900     20480.00
     183.000     1.000000        19900          inf
#[Mean    =       12.326, StdDeviation   =        1.681]
#[Max     =      183.000, Total count    =        19900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%   14.00us
 99.999%   43.00us
100.000%   43.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         3077         1.00
      11.000     0.100000         3077         1.11
      12.000     0.200000        19792         1.25
      12.000     0.300000        19792         1.43
      12.000     0.400000        19792         1.67
      12.000     0.500000        19792         2.00
      12.000     0.550000        19792         2.22
      12.000     0.600000        19792         2.50
      12.000     0.650000        19792         2.86
      12.000     0.700000        19792         3.33
      12.000     0.750000        19792         4.00
      12.000     0.775000        19792         4.44
      12.000     0.800000        19792         5.00
      12.000     0.825000        19792         5.71
      12.000     0.850000        19792         6.67
      12.000     0.875000        19792         8.00
      12.000     0.900000        19792        10.00
      12.000     0.912500        19792        11.43
