Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727636379817
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.49us    1.98us 164.00us   98.75%
    Req/Sec    20.01k    21.49    20.30k    98.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   17.00us
 99.900%   33.00us
 99.990%   91.00us
 99.999%  164.00us
100.000%  164.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2541         1.00
      12.000     0.100000        23556         1.11
      12.000     0.200000        23556         1.25
      12.000     0.300000        23556         1.43
      12.000     0.400000        23556         1.67
      12.000     0.500000        23556         2.00
      12.000     0.550000        23556         2.22
      13.000     0.600000        38757         2.50
      13.000     0.650000        38757         2.86
      13.000     0.700000        38757         3.33
      13.000     0.750000        38757         4.00
      13.000     0.775000        38757         4.44
      13.000     0.800000        38757         5.00
      13.000     0.825000        38757         5.71
      13.000     0.850000        38757         6.67
      13.000     0.875000        38757         8.00
      13.000     0.900000        38757        10.00
      13.000     0.912500        38757        11.43
      13.000     0.925000        38757        13.33
      13.000     0.937500        38757        16.00
      13.000     0.943750        38757        17.78
      13.000     0.950000        38757        20.00
      13.000     0.956250        38757        22.86
      13.000     0.962500        38757        26.67
      13.000     0.968750        38757        32.00
      13.000     0.971875        38757        35.56
      14.000     0.975000        39268        40.00
      14.000     0.978125        39268        45.71
      14.000     0.981250        39268        53.33
      14.000     0.984375        39268        64.00
      16.000     0.987500        39366        80.00
      16.000     0.989063        39366        91.43
      17.000     0.990625        39476       106.67
      18.000     0.992188        39503       128.00
      20.000     0.993750        39561       160.00
      24.000     0.994531        39581       182.86
      26.000     0.995313        39630       213.33
      27.000     0.996094        39707       256.00
      27.000     0.996484        39707       284.44
      27.000     0.996875        39707       320.00
      27.000     0.997266        39707       365.71
      27.000     0.997656        39707       426.67
      28.000     0.998047        39734       512.00
      28.000     0.998242        39734       568.89
      28.000     0.998437        39734       640.00
      29.000     0.998633        39744       731.43
      30.000     0.998828        39746       853.33
      33.000     0.999023        39761      1024.00
      33.000     0.999121        39761      1137.78
      33.000     0.999219        39761      1280.00
      34.000     0.999316        39777      1462.86
      34.000     0.999414        39777      1706.67
      34.000     0.999512        39777      2048.00
      34.000     0.999561        39777      2275.56
      34.000     0.999609        39777      2560.00
      35.000     0.999658        39779      2925.71
      39.000     0.999707        39781      3413.33
      40.000     0.999756        39783      4096.00
      58.000     0.999805        39785      5120.00
      63.000     0.999829        39786      5851.43
      88.000     0.999854        39787      6826.67
      91.000     0.999878        39788      8192.00
     113.000     0.999902        39789     10240.00
     113.000     0.999915        39789     11702.86
     124.000     0.999927        39790     13653.33
     124.000     0.999939        39790     16384.00
     138.000     0.999951        39791     20480.00
     138.000     0.999957        39791     23405.71
     138.000     0.999963        39791     27306.67
     138.000     0.999969        39791     32768.00
     138.000     0.999973        39791     36408.89
     164.000     0.999976        39792     40960.00
     164.000     1.000000        39792          inf
#[Mean    =       12.489, StdDeviation   =        1.978]
#[Max     =      164.000, Total count    =        39792]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   13.00us
 99.990%   20.00us
 99.999%   33.00us
100.000%   33.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         7454         1.00
      11.000     0.100000         7454         1.11
      12.000     0.200000        39024         1.25
      12.000     0.300000        39024         1.43
      12.000     0.400000        39024         1.67
      12.000     0.500000        39024         2.00
      12.000     0.550000        39024         2.22
      12.000     0.600000        39024         2.50
      12.000     0.650000        39024         2.86
      12.000     0.700000        39024         3.33
      12.000     0.750000        39024         4.00
      12.000     0.775000        39024         4.44
      12.000     0.800000        39024         5.00
