Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727612379936
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.47us    1.34us 115.00us   97.21%
    Req/Sec     9.00k     6.81     9.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   17.00us
 99.900%   20.00us
 99.990%   25.00us
 99.999%  115.00us
100.000%  115.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1357         1.00
      12.000     0.100000        11196         1.11
      12.000     0.200000        11196         1.25
      12.000     0.300000        11196         1.43
      12.000     0.400000        11196         1.67
      12.000     0.500000        11196         2.00
      12.000     0.550000        11196         2.22
      12.000     0.600000        11196         2.50
      13.000     0.650000        16323         2.86
      13.000     0.700000        16323         3.33
      13.000     0.750000        16323         4.00
      13.000     0.775000        16323         4.44
      13.000     0.800000        16323         5.00
      13.000     0.825000        16323         5.71
      13.000     0.850000        16323         6.67
      13.000     0.875000        16323         8.00
      13.000     0.900000        16323        10.00
      14.000     0.912500        17404        11.43
      14.000     0.925000        17404        13.33
      14.000     0.937500        17404        16.00
      14.000     0.943750        17404        17.78
      14.000     0.950000        17404        20.00
      14.000     0.956250        17404        22.86
      14.000     0.962500        17404        26.67
      14.000     0.968750        17404        32.00
      14.000     0.971875        17404        35.56
      15.000     0.975000        17614        40.00
      15.000     0.978125        17614        45.71
      15.000     0.981250        17614        53.33
      16.000     0.984375        17664        64.00
      17.000     0.987500        17759        80.00
      17.000     0.989063        17759        91.43
      17.000     0.990625        17759       106.67
      18.000     0.992188        17770       128.00
      19.000     0.993750        17870       160.00
      19.000     0.994531        17870       182.86
      19.000     0.995313        17870       213.33
      19.000     0.996094        17870       256.00
      19.000     0.996484        17870       284.44
      19.000     0.996875        17870       320.00
      19.000     0.997266        17870       365.71
      19.000     0.997656        17870       426.67
      19.000     0.998047        17870       512.00
      20.000     0.998242        17898       568.89
      20.000     0.998437        17898       640.00
      20.000     0.998633        17898       731.43
      20.000     0.998828        17898       853.33
      20.000     0.999023        17898      1024.00
      20.000     0.999121        17898      1137.78
      20.000     0.999219        17898      1280.00
      20.000     0.999316        17898      1462.86
      20.000     0.999414        17898      1706.67
      20.000     0.999512        17898      2048.00
      20.000     0.999561        17898      2275.56
      20.000     0.999609        17898      2560.00
      20.000     0.999658        17898      2925.71
      20.000     0.999707        17898      3413.33
      21.000     0.999756        17900      4096.00
      21.000     0.999805        17900      5120.00
      21.000     0.999829        17900      5851.43
      25.000     0.999854        17901      6826.67
      25.000     0.999878        17901      8192.00
      58.000     0.999902        17902     10240.00
      58.000     0.999915        17902     11702.86
      58.000     0.999927        17902     13653.33
      58.000     0.999939        17902     16384.00
     115.000     0.999951        17903     20480.00
     115.000     1.000000        17903          inf
#[Mean    =       12.470, StdDeviation   =        1.338]
#[Max     =      115.000, Total count    =        17903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   16.00us
 99.900%   19.00us
 99.990%   20.00us
 99.999%   24.00us
100.000%   24.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         3614         1.00
      11.000     0.100000         3614         1.11
      11.000     0.200000         3614         1.25
      12.000     0.300000        16146         1.43
      12.000     0.400000        16146         1.67
      12.000     0.500000        16146         2.00
      12.000     0.550000        16146         2.22
      12.000     0.600000        16146         2.50
      12.000     0.650000        16146         2.86
      12.000     0.700000        16146         3.33
      12.000     0.750000        16146         4.00
      12.000     0.775000        16146         4.44
      12.000     0.800000        16146         5.00
      12.000     0.825000        16146         5.71
      12.000     0.850000        16146         6.67
      12.000     0.875000        16146         8.00
      12.000     0.900000        16146        10.00
      13.000     0.912500        16934        11.43
