Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727744380908
  Thread calibration: mean lat.: 272.310ms, rate sampling interval: 881ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   527025.727829.16us576000.00   58.38%
    Req/Sec    80.86k    64.00    80.91k    50.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%526847.00u
 75.000%550911.00u
 90.000%566783.00u
 99.000%575487.00u
 99.900%575999.00u
 99.990%576511.00u
 99.999%576511.00u
100.000%576511.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

  479231.000     0.000000          233         1.00
  488703.000     0.100000        16153         1.11
  498431.000     0.200000        32546         1.25
  507903.000     0.300000        48432         1.43
  517375.000     0.400000        64439         1.67
  526847.000     0.500000        80447         2.00
  531967.000     0.550000        89079         2.22
  536575.000     0.600000        96809         2.50
  541183.000     0.650000       104570         2.86
  546303.000     0.700000       113158         3.33
  550911.000     0.750000       120950         4.00
  553471.000     0.775000       125274         4.44
  556031.000     0.800000       129448         5.00
  558079.000     0.825000       132857         5.71
  560639.000     0.850000       137134         6.67
  563199.000     0.875000       140958         8.00
  566783.000     0.900000       145353        10.00
  567807.000     0.912500       147078        11.43
  568831.000     0.925000       148783        13.33
  570367.000     0.937500       151359        16.00
  570879.000     0.943750       152213        17.78
  571391.000     0.950000       153050        20.00
  571903.000     0.956250       153913        22.86
  572927.000     0.962500       155631        26.67
  573439.000     0.968750       156492        32.00
  573439.000     0.971875       156492        35.56
  573951.000     0.975000       157355        40.00
  573951.000     0.978125       157355        45.71
  574463.000     0.981250       158217        53.33
  574975.000     0.984375       159082        64.00
  574975.000     0.987500       159082        80.00
  574975.000     0.989063       159082        91.43
  575487.000     0.990625       159954       106.67
  575487.000     0.992188       159954       128.00
  575487.000     0.993750       159954       160.00
  575487.000     0.994531       159954       182.86
  575999.000     0.995313       160786       213.33
  575999.000     0.996094       160786       256.00
  575999.000     0.996484       160786       284.44
  575999.000     0.996875       160786       320.00
  575999.000     0.997266       160786       365.71
  575999.000     0.997656       160786       426.67
  575999.000     0.998047       160786       512.00
  575999.000     0.998242       160786       568.89
  575999.000     0.998437       160786       640.00
  575999.000     0.998633       160786       731.43
  575999.000     0.998828       160786       853.33
  575999.000     0.999023       160786      1024.00
  575999.000     0.999121       160786      1137.78
  575999.000     0.999219       160786      1280.00
  575999.000     0.999316       160786      1462.86
  575999.000     0.999414       160786      1706.67
  575999.000     0.999512       160786      2048.00
  575999.000     0.999561       160786      2275.56
  575999.000     0.999609       160786      2560.00
  575999.000     0.999658       160786      2925.71
  575999.000     0.999707       160786      3413.33
  575999.000     0.999756       160786      4096.00
  575999.000     0.999805       160786      5120.00
  576511.000     0.999829       160817      5851.43
  576511.000     1.000000       160817          inf
#[Mean    =   527025.744, StdDeviation   =    27829.165]
#[Max     =   576000.000, Total count    =       160817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   14.00us
 99.999%   23.00us
100.000%   29.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           39         1.00
      11.000     0.100000        74642         1.11
      11.000     0.200000        74642         1.25
      11.000     0.300000        74642         1.43
      11.000     0.400000        74642         1.67
      12.000     0.500000       159165         2.00
      12.000     0.550000       159165         2.22
      12.000     0.600000       159165         2.50
      12.000     0.650000       159165         2.86
      12.000     0.700000       159165         3.33
      12.000     0.750000       159165         4.00
      12.000     0.775000       159165         4.44
      12.000     0.800000       159165         5.00
      12.000     0.825000       159165         5.71
      12.000     0.850000       159165         6.67
      12.000     0.875000       159165         8.00
      12.000     0.900000       159165        10.00
      12.000     0.912500       159165        11.43
      12.000     0.925000       159165        13.33
      12.000     0.937500       159165        16.00
      12.000     0.943750       159165        17.78
      12.000     0.950000       159165        20.00
