Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727756380401
  Thread calibration: mean lat.: 422.137ms, rate sampling interval: 1512ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   941507.759553.59us1044992.0   58.04%
    Req/Sec    80.67k     0.00    80.70k     0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%941567.00u
 75.000%992767.00u
 90.000%1025023.00
 99.000%1043455.00
 99.900%1045503.00
 99.990%1045503.00
 99.999%1045503.00
100.000%1045503.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

  838655.000     0.000000            9         1.00
  859647.000     0.100000        16428         1.11
  880127.000     0.200000        32436         1.25
  900607.000     0.300000        48426         1.43
  921087.000     0.400000        64408         1.67
  941567.000     0.500000        80396         2.00
  951807.000     0.550000        88373         2.22
  962047.000     0.600000        96333         2.50
  972287.000     0.650000       104331         2.86
  982527.000     0.700000       112340         3.33
  992767.000     0.750000       120357         4.00
  997887.000     0.775000       124362         4.44
 1003519.000     0.800000       128758         5.00
 1008639.000     0.825000       132752         5.71
 1013759.000     0.850000       136761         6.67
 1018879.000     0.875000       140575         8.00
 1025023.000     0.900000       144596        10.00
 1027583.000     0.912500       146594        11.43
 1030143.000     0.925000       148587        13.33
 1032703.000     0.937500       150586        16.00
 1034239.000     0.943750       151780        17.78
 1035263.000     0.950000       152583        20.00
 1036799.000     0.956250       153785        22.86
 1037823.000     0.962500       154581        26.67
 1039359.000     0.968750       155782        32.00
 1039871.000     0.971875       156192        35.56
 1040383.000     0.975000       156587        40.00
 1040895.000     0.978125       156988        45.71
 1041919.000     0.981250       157788        53.33
 1042431.000     0.984375       158195        64.00
 1042943.000     0.987500       158590        80.00
 1043455.000     0.989063       158996        91.43
 1043455.000     0.990625       158996       106.67
 1043967.000     0.992188       159396       128.00
 1044479.000     0.993750       159796       160.00
 1044479.000     0.994531       159796       182.86
 1044479.000     0.995313       159796       213.33
 1044991.000     0.996094       160199       256.00
 1044991.000     0.996484       160199       284.44
 1044991.000     0.996875       160199       320.00
 1044991.000     0.997266       160199       365.71
 1044991.000     0.997656       160199       426.67
 1044991.000     0.998047       160199       512.00
 1044991.000     0.998242       160199       568.89
 1044991.000     0.998437       160199       640.00
 1045503.000     0.998633       160447       731.43
 1045503.000     1.000000       160447          inf
#[Mean    =   941507.700, StdDeviation   =    59553.588]
#[Max     =  1044992.000, Total count    =       160447]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   15.00us
 99.999%   21.00us
100.000%   28.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           14         1.00
      11.000     0.100000        71209         1.11
      11.000     0.200000        71209         1.25
      11.000     0.300000        71209         1.43
      11.000     0.400000        71209         1.67
      12.000     0.500000       158765         2.00
      12.000     0.550000       158765         2.22
      12.000     0.600000       158765         2.50
      12.000     0.650000       158765         2.86
      12.000     0.700000       158765         3.33
      12.000     0.750000       158765         4.00
      12.000     0.775000       158765         4.44
      12.000     0.800000       158765         5.00
      12.000     0.825000       158765         5.71
      12.000     0.850000       158765         6.67
      12.000     0.875000       158765         8.00
      12.000     0.900000       158765        10.00
      12.000     0.912500       158765        11.43
      12.000     0.925000       158765        13.33
      12.000     0.937500       158765        16.00
      12.000     0.943750       158765        17.78
      12.000     0.950000       158765        20.00
      12.000     0.956250       158765        22.86
      12.000     0.962500       158765        26.67
      12.000     0.968750       158765        32.00
      12.000     0.971875       158765        35.56
      12.000     0.975000       158765        40.00
      12.000     0.978125       158765        45.71
      12.000     0.981250       158765        53.33
      12.000     0.984375       158765        64.00
      12.000     0.987500       158765        80.00
      12.000     0.989063       158765        91.43
      13.000     0.990625       160157       106.67
      13.000     0.992188       160157       128.00
      13.000     0.993750       160157       160.00
      13.000     0.994531       160157       182.86
