Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727780381755
  Thread calibration: mean lat.: 838.954ms, rate sampling interval: 2930ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1810442.111187.90u2002944.0   57.81%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1810431.00
 75.000%1906687.00
 90.000%1966079.00
 99.000%2000895.00
 99.900%2003967.00
 99.990%2003967.00
 99.999%2003967.00
100.000%2003967.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 1618943.000     0.000000          322         1.00
 1656831.000     0.100000        16137         1.11
 1695743.000     0.200000        32370         1.25
 1733631.000     0.300000        48156         1.43
 1772543.000     0.400000        64403         1.67
 1810431.000     0.500000        80204         2.00
 1829887.000     0.550000        88320         2.22
 1849343.000     0.600000        96419         2.50
 1868799.000     0.650000       104532         2.86
 1887231.000     0.700000       112224         3.33
 1906687.000     0.750000       120339         4.00
 1916927.000     0.775000       124600         4.44
 1926143.000     0.800000       128433         5.00
 1935359.000     0.825000       132272         5.71
 1945599.000     0.850000       136536         6.67
 1954815.000     0.875000       140316         8.00
 1966079.000     0.900000       144559        10.00
 1970175.000     0.912500       146268        11.43
 1975295.000     0.925000       148408        13.33
 1980415.000     0.937500       150545        16.00
 1982463.000     0.943750       151401        17.78
 1984511.000     0.950000       152257        20.00
 1987583.000     0.956250       153537        22.86
 1989631.000     0.962500       154381        26.67
 1992703.000     0.968750       155661        32.00
 1993727.000     0.971875       156088        35.56
 1994751.000     0.975000       156514        40.00
 1995775.000     0.978125       156943        45.71
 1996799.000     0.981250       157371        53.33
 1997823.000     0.984375       157798        64.00
 1999871.000     0.987500       158650        80.00
 1999871.000     0.989063       158650        91.43
 2000895.000     0.990625       159075       106.67
 2000895.000     0.992188       159075       128.00
 2001919.000     0.993750       159499       160.00
 2001919.000     0.994531       159499       182.86
 2002943.000     0.995313       159926       213.33
 2002943.000     0.996094       159926       256.00
 2002943.000     0.996484       159926       284.44
 2002943.000     0.996875       159926       320.00
 2002943.000     0.997266       159926       365.71
 2002943.000     0.997656       159926       426.67
 2003967.000     0.998047       160269       512.00
 2003967.000     1.000000       160269          inf
#[Mean    =  1810442.162, StdDeviation   =   111187.901]
#[Max     =  2002944.000, Total count    =       160269]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   15.00us
 99.999%   25.00us
100.000%   31.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            3         1.00
      11.000     0.100000        68032         1.11
      11.000     0.200000        68032         1.25
      11.000     0.300000        68032         1.43
      11.000     0.400000        68032         1.67
      12.000     0.500000       158581         2.00
      12.000     0.550000       158581         2.22
      12.000     0.600000       158581         2.50
      12.000     0.650000       158581         2.86
      12.000     0.700000       158581         3.33
      12.000     0.750000       158581         4.00
      12.000     0.775000       158581         4.44
      12.000     0.800000       158581         5.00
      12.000     0.825000       158581         5.71
      12.000     0.850000       158581         6.67
      12.000     0.875000       158581         8.00
      12.000     0.900000       158581        10.00
      12.000     0.912500       158581        11.43
      12.000     0.925000       158581        13.33
      12.000     0.937500       158581        16.00
      12.000     0.943750       158581        17.78
      12.000     0.950000       158581        20.00
      12.000     0.956250       158581        22.86
      12.000     0.962500       158581        26.67
      12.000     0.968750       158581        32.00
      12.000     0.971875       158581        35.56
      12.000     0.975000       158581        40.00
      12.000     0.978125       158581        45.71
      12.000     0.981250       158581        53.33
      12.000     0.984375       158581        64.00
      12.000     0.987500       158581        80.00
      12.000     0.989063       158581        91.43
      13.000     0.990625       159960       106.67
      13.000     0.992188       159960       128.00
      13.000     0.993750       159960       160.00
      13.000     0.994531       159960       182.86
      13.000     0.995313       159960       213.33
      13.000     0.996094       159960       256.00
