Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727708379655
  Thread calibration: mean lat.: 0.015ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.98us    5.61us 177.00us   96.98%
    Req/Sec    70.00k    99.63    71.20k    95.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   40.00us
 99.900%   84.00us
 99.990%  163.00us
 99.999%  175.00us
100.000%  177.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        21442         1.00
      11.000     0.100000        21442         1.11
      12.000     0.200000        88025         1.25
      12.000     0.300000        88025         1.43
      12.000     0.400000        88025         1.67
      12.000     0.500000        88025         2.00
      12.000     0.550000        88025         2.22
      12.000     0.600000        88025         2.50
      13.000     0.650000       133338         2.86
      13.000     0.700000       133338         3.33
      13.000     0.750000       133338         4.00
      13.000     0.775000       133338         4.44
      13.000     0.800000       133338         5.00
      13.000     0.825000       133338         5.71
      13.000     0.850000       133338         6.67
      13.000     0.875000       133338         8.00
      13.000     0.900000       133338        10.00
      13.000     0.912500       133338        11.43
      13.000     0.925000       133338        13.33
      13.000     0.937500       133338        16.00
      13.000     0.943750       133338        17.78
      13.000     0.950000       133338        20.00
      13.000     0.956250       133338        22.86
      14.000     0.962500       134220        26.67
      19.000     0.968750       135114        32.00
      21.000     0.971875       135464        35.56
      24.000     0.975000       135900        40.00
      27.000     0.978125       136381        45.71
      30.000     0.981250       136805        53.33
      33.000     0.984375       137242        64.00
      36.000     0.987500       137574        80.00
      39.000     0.989063       137888        91.43
      40.000     0.990625       138017       106.67
      43.000     0.992188       138294       128.00
      45.000     0.993750       138519       160.00
      46.000     0.994531       138635       182.86
      47.000     0.995313       138747       213.33
      48.000     0.996094       138842       256.00
      48.000     0.996484       138842       284.44
      49.000     0.996875       138906       320.00
      50.000     0.997266       138978       365.71
      51.000     0.997656       139051       426.67
      51.000     0.998047       139051       512.00
      52.000     0.998242       139079       568.89
      55.000     0.998437       139099       640.00
      62.000     0.998633       139125       731.43
      73.000     0.998828       139153       853.33
      85.000     0.999023       139179      1024.00
      92.000     0.999121       139193      1137.78
     100.000     0.999219       139207      1280.00
     111.000     0.999316       139220      1462.86
     120.000     0.999414       139235      1706.67
     129.000     0.999512       139248      2048.00
     133.000     0.999561       139254      2275.56
     137.000     0.999609       139261      2560.00
     142.000     0.999658       139269      2925.71
     147.000     0.999707       139277      3413.33
     150.000     0.999756       139282      4096.00
     155.000     0.999805       139288      5120.00
     158.000     0.999829       139293      5851.43
     160.000     0.999854       139296      6826.67
     161.000     0.999878       139298      8192.00
     163.000     0.999902       139302     10240.00
     165.000     0.999915       139304     11702.86
     166.000     0.999927       139306     13653.33
     167.000     0.999939       139308     16384.00
     168.000     0.999951       139310     20480.00
     168.000     0.999957       139310     23405.71
     168.000     0.999963       139310     27306.67
     170.000     0.999969       139311     32768.00
     172.000     0.999973       139312     36408.89
     172.000     0.999976       139312     40960.00
     174.000     0.999979       139313     46811.43
     174.000     0.999982       139313     54613.33
     174.000     0.999985       139313     65536.00
     175.000     0.999986       139314     72817.78
     175.000     0.999988       139314     81920.00
     175.000     0.999989       139314     93622.86
     175.000     0.999991       139314    109226.67
     175.000     0.999992       139314    131072.00
     177.000     0.999993       139315    145635.56
     177.000     1.000000       139315          inf
#[Mean    =       12.984, StdDeviation   =        5.611]
#[Max     =      177.000, Total count    =       139315]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   49.00us
 99.990%   52.00us
 99.999%   57.00us
100.000%   57.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            3         1.00
      11.000     0.100000        43684         1.11
      11.000     0.200000        43684         1.25
      11.000     0.300000        43684         1.43
