Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   26646.7676306.23us888832.00   95.04%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 6111.00us
 75.000%20351.00us
 90.000%39039.00us
 99.000%455935.00u
 99.900%763903.00u
 99.990%870911.00u
 99.999%886783.00u
100.000%889343.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     125.000     0.000000            2         1.00
    1250.000     0.100000        58526         1.11
    1615.000     0.200000       117044         1.25
    2029.000     0.300000       175504         1.43
    2963.000     0.400000       233918         1.67
    6111.000     0.500000       292428         2.00
    8471.000     0.550000       321622         2.22
   11775.000     0.600000       350886         2.50
   14815.000     0.650000       380168         2.86
   17567.000     0.700000       409344         3.33
   20351.000     0.750000       438716         4.00
   21983.000     0.775000       453259         4.44
   25311.000     0.800000       467835         5.00
   28959.000     0.825000       482502         5.71
   32111.000     0.850000       497054         6.67
   35551.000     0.875000       511675         8.00
   37311.000     0.887500       519022         8.89
   39039.000     0.900000       526378        10.00
   40703.000     0.912500       533611        11.43
   47711.000     0.925000       540917        13.33
   68095.000     0.937500       548244        16.00
   82815.000     0.943750       551881        17.78
  101439.000     0.950000       555526        20.00
  124287.000     0.956250       559184        22.86
  152191.000     0.962500       562837        26.67
  193535.000     0.968750       566494        32.00
  216063.000     0.971875       568318        35.56
  244607.000     0.975000       570153        40.00
  281087.000     0.978125       571973        45.71
  321279.000     0.981250       573800        53.33
  365311.000     0.984375       575633        64.00
  388351.000     0.985938       576541        71.11
  413439.000     0.987500       577453        80.00
  438783.000     0.989062       578373        91.43
  466175.000     0.990625       579280       106.67
  499455.000     0.992188       580203       128.00
  519167.000     0.992969       580652       142.22
  537599.000     0.993750       581120       160.00
  560127.000     0.994531       581569       182.86
  584191.000     0.995313       582026       213.33
  611327.000     0.996094       582481       256.00
  624639.000     0.996484       582708       284.44
  641023.000     0.996875       582937       320.00
  656895.000     0.997266       583165       365.71
  678399.000     0.997656       583393       426.67
  703487.000     0.998047       583629       512.00
  715263.000     0.998242       583735       568.89
  726015.000     0.998437       583849       640.00
  738815.000     0.998633       583964       731.43
  751615.000     0.998828       584078       853.33
  765439.000     0.999023       584192      1024.00
  771583.000     0.999121       584251      1137.78
  778239.000     0.999219       584311      1280.00
  786431.000     0.999316       584366      1462.86
  796671.000     0.999414       584420      1706.67
  810495.000     0.999512       584478      2048.00
  817151.000     0.999561       584507      2275.56
  824831.000     0.999609       584537      2560.00
  830463.000     0.999658       584563      2925.71
  840703.000     0.999707       584592      3413.33
  849407.000     0.999756       584622      4096.00
  852991.000     0.999780       584638      4551.11
  856063.000     0.999805       584648      5120.00
  859135.000     0.999829       584663      5851.43
  863231.000     0.999854       584677      6826.67
  867327.000     0.999878       584692      8192.00
  868863.000     0.999890       584698      9102.22
  870911.000     0.999902       584706     10240.00
  872959.000     0.999915       584714     11702.86
  874495.000     0.999927       584720     13653.33
  877055.000     0.999939       584729     16384.00
  877567.000     0.999945       584732     18204.44
  878079.000     0.999951       584734     20480.00
  879103.000     0.999957       584738     23405.71
  880127.000     0.999963       584742     27306.67
  881151.000     0.999969       584747     32768.00
  881151.000     0.999973       584747     36408.89
  882687.000     0.999976       584748     40960.00
  884223.000     0.999979       584750     46811.43
  885247.000     0.999982       584753     54613.33
  886271.000     0.999985       584755     65536.00
  886271.000     0.999986       584755     72817.78
  886271.000     0.999988       584755     81920.00
  886783.000     0.999989       584756     93622.86
  887295.000     0.999991       584757    109226.67
  887807.000     0.999992       584758    131072.00
  887807.000     0.999993       584758    145635.56
  888319.000     0.999994       584759    163840.00
  888319.000     0.999995       584759    187245.71
  888831.000     0.999995       584761    218453.33
  888831.000     0.999996       584761    262144.00
  888831.000     0.999997       584761    291271.11
  888831.000     0.999997       584761    327680.00
  888831.000     0.999997       584761    374491.43
  888831.000     0.999998       584761    436906.67
  888831.000     0.999998       584761    524288.00
  888831.000     0.999998       584761    582542.22
  889343.000     0.999998       584762    655360.00
  889343.000     1.000000       584762          inf
