Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   905056.0644265.56u4126720.0   65.12%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%861183.00u
 75.000%1361919.00
 90.000%1658879.00
 99.000%2940927.00
 99.900%3745791.00
 99.990%4018175.00
 99.999%4112383.00
100.000%4128767.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      84.000     0.000000            1         1.00
   80255.000     0.100000        66710         1.11
  272639.000     0.200000       133488         1.25
  469759.000     0.300000       200179         1.43
  665599.000     0.400000       266842         1.67
  861183.000     0.500000       333548         2.00
  961023.000     0.550000       366930         2.22
 1060863.000     0.600000       400527         2.50
 1160191.000     0.650000       433926         2.86
 1263615.000     0.700000       467265         3.33
 1361919.000     0.750000       500525         4.00
 1412095.000     0.775000       517203         4.44
 1461247.000     0.800000       533781         5.00
 1510399.000     0.825000       550332         5.71
 1560575.000     0.850000       567258         6.67
 1609727.000     0.875000       583932         8.00
 1634303.000     0.887500       592166         8.89
 1658879.000     0.900000       600467        10.00
 1683455.000     0.912500       608792        11.43
 1708031.000     0.925000       617169        13.33
 1735679.000     0.937500       625627        16.00
 1754111.000     0.943750       629591        17.78
 1827839.000     0.950000       633724        20.00
 1927167.000     0.956250       637904        22.86
 2043903.000     0.962500       642073        26.67
 2187263.000     0.968750       646213        32.00
 2265087.000     0.971875       648335        35.56
 2347007.000     0.975000       650412        40.00
 2437119.000     0.978125       652478        45.71
 2547711.000     0.981250       654552        53.33
 2674687.000     0.984375       656659        64.00
 2738175.000     0.985938       657694        71.11
 2807807.000     0.987500       658728        80.00
 2891775.000     0.989062       659775        91.43
 2975743.000     0.990625       660804       106.67
 3074047.000     0.992188       661860       128.00
 3133439.000     0.992969       662381       142.22
 3198975.000     0.993750       662892       160.00
 3268607.000     0.994531       663420       182.86
 3336191.000     0.995313       663932       213.33
 3407871.000     0.996094       664451       256.00
 3444735.000     0.996484       664714       284.44
 3485695.000     0.996875       664972       320.00
 3532799.000     0.997266       665243       365.71
 3577855.000     0.997656       665494       426.67
 3624959.000     0.998047       665759       512.00
 3645439.000     0.998242       665885       568.89
 3670015.000     0.998437       666021       640.00
 3696639.000     0.998633       666149       731.43
 3723263.000     0.998828       666282       853.33
 3749887.000     0.999023       666406      1024.00
 3766271.000     0.999121       666478      1137.78
 3780607.000     0.999219       666538      1280.00
 3794943.000     0.999316       666604      1462.86
 3811327.000     0.999414       666666      1706.67
 3835903.000     0.999512       666732      2048.00
 3850239.000     0.999561       666768      2275.56
 3864575.000     0.999609       666799      2560.00
 3883007.000     0.999658       666832      2925.71
 3899391.000     0.999707       666863      3413.33
 3919871.000     0.999756       666895      4096.00
 3932159.000     0.999780       666912      4551.11
 3946495.000     0.999805       666928      5120.00
 3964927.000     0.999829       666944      5851.43
 3983359.000     0.999854       666959      6826.67
 4003839.000     0.999878       666976      8192.00
 4012031.000     0.999890       666983      9102.22
 4020223.000     0.999902       666991     10240.00
 4030463.000     0.999915       667000     11702.86
 4040703.000     0.999927       667009     13653.33
 4050943.000     0.999939       667018     16384.00
 4055039.000     0.999945       667020     18204.44
 4063231.000     0.999951       667024     20480.00
 4067327.000     0.999957       667028     23405.71
 4077567.000     0.999963       667033     27306.67
 4085759.000     0.999969       667037     32768.00
 4087807.000     0.999973       667038     36408.89
 4091903.000     0.999976       667040     40960.00
 4093951.000     0.999979       667042     46811.43
 4098047.000     0.999982       667044     54613.33
 4104191.000     0.999985       667046     65536.00
 4106239.000     0.999986       667047     72817.78
 4108287.000     0.999988       667048     81920.00
 4112383.000     0.999989       667049     93622.86
 4114431.000     0.999991       667050    109226.67
 4116479.000     0.999992       667051    131072.00
 4118527.000     0.999993       667052    145635.56
 4118527.000     0.999994       667052    163840.00
 4122623.000     0.999995       667053    187245.71
 4122623.000     0.999995       667053    218453.33
 4124671.000     0.999996       667054    262144.00
 4124671.000     0.999997       667054    291271.11
 4124671.000     0.999997       667054    327680.00
 4126719.000     0.999997       667055    374491.43
 4126719.000     0.999998       667055    436906.67
