Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1160166.722719.58u4493312.0   63.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1129471.00
 75.000%1699839.00
 90.000%2039807.00
 99.000%3235839.00
 99.900%4073471.00
 99.990%4386815.00
 99.999%4481023.00
100.000%4497407.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     123.000     0.000000            1         1.00
  223487.000     0.100000        68067         1.11
  451071.000     0.200000       136143         1.25
  676863.000     0.300000       204293         1.43
  902655.000     0.400000       272324         1.67
 1129471.000     0.500000       340385         2.00
 1242111.000     0.550000       374267         2.22
 1357823.000     0.600000       408293         2.50
 1472511.000     0.650000       442603         2.86
 1586175.000     0.700000       476507         3.33
 1699839.000     0.750000       510390         4.00
 1757183.000     0.775000       527520         4.44
 1813503.000     0.800000       544461         5.00
 1870847.000     0.825000       561670         5.71
 1927167.000     0.850000       578605         6.67
 1983487.000     0.875000       595508         8.00
 2012159.000     0.887500       604175         8.89
 2039807.000     0.900000       612619        10.00
 2067455.000     0.912500       620996        11.43
 2096127.000     0.925000       629565        13.33
 2125823.000     0.937500       638519        16.00
 2138111.000     0.943750       642221        17.78
 2174975.000     0.950000       646453        20.00
 2263039.000     0.956250       650709        22.86
 2381823.000     0.962500       654997        26.67
 2512895.000     0.968750       659237        32.00
 2584575.000     0.971875       661325        35.56
 2672639.000     0.975000       663501        40.00
 2760703.000     0.978125       665620        45.71
 2863103.000     0.981250       667719        53.33
 2981887.000     0.984375       669837        64.00
 3045375.000     0.985938       670915        71.11
 3117055.000     0.987500       671980        80.00
 3188735.000     0.989062       673027        91.43
 3268607.000     0.990625       674089       106.67
 3358719.000     0.992188       675144       128.00
 3407871.000     0.992969       675684       142.22
 3459071.000     0.993750       676213       160.00
 3512319.000     0.994531       676757       182.86
 3575807.000     0.995313       677281       213.33
 3647487.000     0.996094       677804       256.00
 3692543.000     0.996484       678077       284.44
 3737599.000     0.996875       678338       320.00
 3790847.000     0.997266       678605       365.71
 3842047.000     0.997656       678868       426.67
 3895295.000     0.998047       679135       512.00
 3923967.000     0.998242       679271       568.89
 3952639.000     0.998437       679399       640.00
 3991551.000     0.998633       679531       731.43
 4034559.000     0.998828       679668       853.33
 4079615.000     0.999023       679802      1024.00
 4098047.000     0.999121       679864      1137.78
 4120575.000     0.999219       679934      1280.00
 4139007.000     0.999316       679996      1462.86
 4161535.000     0.999414       680069      1706.67
 4182015.000     0.999512       680130      2048.00
 4192255.000     0.999561       680164      2275.56
 4206591.000     0.999609       680203      2560.00
 4218879.000     0.999658       680235      2925.71
 4239359.000     0.999707       680264      3413.33
 4263935.000     0.999756       680295      4096.00
 4284415.000     0.999780       680311      4551.11
 4308991.000     0.999805       680330      5120.00
 4329471.000     0.999829       680346      5851.43
 4349951.000     0.999854       680363      6826.67
 4370431.000     0.999878       680380      8192.00
 4378623.000     0.999890       680386      9102.22
 4386815.000     0.999902       680394     10240.00
 4395007.000     0.999915       680402     11702.86
 4407295.000     0.999927       680413     13653.33
 4415487.000     0.999939       680421     16384.00
 4423679.000     0.999945       680425     18204.44
 4431871.000     0.999951       680428     20480.00
 4440063.000     0.999957       680431     23405.71
 4452351.000     0.999963       680437     27306.67
 4460543.000     0.999969       680442     32768.00
 4460543.000     0.999973       680442     36408.89
 4464639.000     0.999976       680445     40960.00
 4468735.000     0.999979       680448     46811.43
 4468735.000     0.999982       680448     54613.33
 4472831.000     0.999985       680450     65536.00
 4476927.000     0.999986       680451     72817.78
 4481023.000     0.999988       680453     81920.00
 4481023.000     0.999989       680453     93622.86
 4485119.000     0.999991       680455    109226.67
 4485119.000     0.999992       680455    131072.00
 4489215.000     0.999993       680456    145635.56
 4489215.000     0.999994       680456    163840.00
 4493311.000     0.999995       680458    187245.71
 4493311.000     0.999995       680458    218453.33
 4493311.000     0.999996       680458    262144.00
 4493311.000     0.999997       680458    291271.11
 4493311.000     0.999997       680458    327680.00
 4497407.000     0.999997       680460    374491.43
 4497407.000     1.000000       680460          inf
