Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1585896.920666.94u5017600.0   61.98%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1640447.00
 75.000%2308095.00
 90.000%2699263.00
 99.000%3792895.00
 99.900%4603903.00
 99.990%4919295.00
 99.999%5005311.00
100.000%5021695.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     108.000     0.000000            1         1.00
  204543.000     0.100000        63237         1.11
  636927.000     0.200000       126467         1.25
 1072127.000     0.300000       189814         1.43
 1371135.000     0.400000       253073         1.67
 1640447.000     0.500000       316310         2.00
 1772543.000     0.550000       347762         2.22
 1909759.000     0.600000       379463         2.50
 2044927.000     0.650000       411031         2.86
 2179071.000     0.700000       443016         3.33
 2308095.000     0.750000       474374         4.00
 2373631.000     0.775000       490176         4.44
 2439167.000     0.800000       506035         5.00
 2504703.000     0.825000       521954         5.71
 2570239.000     0.850000       537873         6.67
 2633727.000     0.875000       553366         8.00
 2666495.000     0.887500       561350         8.89
 2699263.000     0.900000       569361        10.00
 2732031.000     0.912500       577365        11.43
 2764799.000     0.925000       584953        13.33
 2803711.000     0.937500       592740        16.00
 2826239.000     0.943750       596732        17.78
 2848767.000     0.950000       600673        20.00
 2871295.000     0.956250       604603        22.86
 2940927.000     0.962500       608548        26.67
 3063807.000     0.968750       612514        32.00
 3133439.000     0.971875       614439        35.56
 3219455.000     0.975000       616437        40.00
 3319807.000     0.978125       618401        45.71
 3424255.000     0.981250       620375        53.33
 3532799.000     0.984375       622342        64.00
 3598335.000     0.985938       623352        71.11
 3670015.000     0.987500       624324        80.00
 3743743.000     0.989062       625311        91.43
 3827711.000     0.990625       626297       106.67
 3921919.000     0.992188       627290       128.00
 3971071.000     0.992969       627775       142.22
 4028415.000     0.993750       628292       160.00
 4083711.000     0.994531       628767       182.86
 4147199.000     0.995313       629267       213.33
 4218879.000     0.996094       629764       256.00
 4251647.000     0.996484       630001       284.44
 4292607.000     0.996875       630254       320.00
 4333567.000     0.997266       630498       365.71
 4378623.000     0.997656       630747       426.67
 4427775.000     0.998047       630992       512.00
 4456447.000     0.998242       631110       568.89
 4493311.000     0.998437       631234       640.00
 4534271.000     0.998633       631372       731.43
 4571135.000     0.998828       631492       853.33
 4607999.000     0.999023       631610      1024.00
 4624383.000     0.999121       631668      1137.78
 4640767.000     0.999219       631727      1280.00
 4665343.000     0.999316       631796      1462.86
 4685823.000     0.999414       631855      1706.67
 4710399.000     0.999512       631922      2048.00
 4722687.000     0.999561       631953      2275.56
 4730879.000     0.999609       631976      2560.00
 4743167.000     0.999658       632005      2925.71
 4759551.000     0.999707       632042      3413.33
 4792319.000     0.999756       632066      4096.00
 4816895.000     0.999780       632084      4551.11
 4837375.000     0.999805       632098      5120.00
 4857855.000     0.999829       632113      5851.43
 4882431.000     0.999854       632130      6826.67
 4898815.000     0.999878       632143      8192.00
 4911103.000     0.999890       632151      9102.22
 4923391.000     0.999902       632160     10240.00
 4935679.000     0.999915       632170     11702.86
 4943871.000     0.999927       632176     13653.33
 4952063.000     0.999939       632182     16384.00
 4960255.000     0.999945       632187     18204.44
 4964351.000     0.999951       632190     20480.00
 4968447.000     0.999957       632193     23405.71
 4976639.000     0.999963       632199     27306.67
 4980735.000     0.999969       632202     32768.00
 4984831.000     0.999973       632205     36408.89
 4984831.000     0.999976       632205     40960.00
 4988927.000     0.999979       632208     46811.43
 4993023.000     0.999982       632210     54613.33
 4997119.000     0.999985       632211     65536.00
 5001215.000     0.999986       632213     72817.78
 5001215.000     0.999988       632213     81920.00
 5005311.000     0.999989       632214     93622.86
 5009407.000     0.999991       632216    109226.67
 5009407.000     0.999992       632216    131072.00
 5009407.000     0.999993       632216    145635.56
 5013503.000     0.999994       632217    163840.00
 5013503.000     0.999995       632217    187245.71
 5017599.000     0.999995       632219    218453.33
 5017599.000     0.999996       632219    262144.00
 5017599.000     0.999997       632219    291271.11
 5017599.000     0.999997       632219    327680.00
 5017599.000     0.999997       632219    374491.43
 5017599.000     0.999998       632219    436906.67
