Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4842.77u19936.98us338688.00   98.02%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2229.00us
 75.000% 3133.00us
 90.000% 4867.00us
 99.000%97215.00us
 99.900%276735.00u
 99.990%322303.00u
 99.999%337407.00u
100.000%338943.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      97.000     0.000000            1         1.00
     972.000     0.100000        52689         1.11
    1344.000     0.200000       105433         1.25
    1674.000     0.300000       158076         1.43
    1962.000     0.400000       210845         1.67
    2229.000     0.500000       263363         2.00
    2367.000     0.550000       289947         2.22
    2509.000     0.600000       316011         2.50
    2671.000     0.650000       342544         2.86
    2863.000     0.700000       368828         3.33
    3133.000     0.750000       394986         4.00
    3349.000     0.775000       408118         4.44
    3681.000     0.800000       421289         5.00
    3999.000     0.825000       434449         5.71
    4279.000     0.850000       447680         6.67
    4551.000     0.875000       460953         8.00
    4699.000     0.887500       467414         8.89
    4867.000     0.900000       474048        10.00
    5047.000     0.912500       480616        11.43
    5235.000     0.925000       487107        13.33
    5467.000     0.937500       493757        16.00
    5611.000     0.943750       496987        17.78
    5795.000     0.950000       500316        20.00
    6047.000     0.956250       503574        22.86
    6443.000     0.962500       506869        26.67
    7147.000     0.968750       510156        32.00
    8039.000     0.971875       511790        35.56
   11215.000     0.975000       513435        40.00
   18415.000     0.978125       515082        45.71
   28127.000     0.981250       516727        53.33
   39039.000     0.984375       518373        64.00
   47423.000     0.985938       519196        71.11
   58847.000     0.987500       520019        80.00
   84415.000     0.989062       520845        91.43
  107199.000     0.990625       521664       106.67
  125695.000     0.992188       522486       128.00
  140799.000     0.992969       522903       142.22
  152831.000     0.993750       523309       160.00
  167039.000     0.994531       523724       182.86
  186495.000     0.995313       524133       213.33
  200319.000     0.996094       524543       256.00
  204927.000     0.996484       524749       284.44
  218879.000     0.996875       524965       320.00
  227199.000     0.997266       525162       365.71
  236671.000     0.997656       525369       426.67
  245375.000     0.998047       525573       512.00
  249599.000     0.998242       525677       568.89
  257791.000     0.998437       525778       640.00
  264447.000     0.998633       525883       731.43
  273151.000     0.998828       525983       853.33
  277247.000     0.999023       526090      1024.00
  279295.000     0.999121       526141      1137.78
  284671.000     0.999219       526190      1280.00
  289279.000     0.999316       526241      1462.86
  293631.000     0.999414       526292      1706.67
  300287.000     0.999512       526345      2048.00
  303359.000     0.999561       526369      2275.56
  306687.000     0.999609       526397      2560.00
  308735.000     0.999658       526423      2925.71
  311295.000     0.999707       526447      3413.33
  312575.000     0.999756       526476      4096.00
  312831.000     0.999780       526486      4551.11
  314879.000     0.999805       526498      5120.00
  316671.000     0.999829       526512      5851.43
  318463.000     0.999854       526523      6826.67
  320511.000     0.999878       526537      8192.00
  321279.000     0.999890       526543      9102.22
  322559.000     0.999902       526550     10240.00
  324607.000     0.999915       526556     11702.86
  326911.000     0.999927       526562     13653.33
  329983.000     0.999939       526568     16384.00
  331007.000     0.999945       526572     18204.44
  332543.000     0.999951       526575     20480.00
  333311.000     0.999957       526578     23405.71
  334591.000     0.999963       526581     27306.67
  335359.000     0.999969       526585     32768.00
  336127.000     0.999973       526587     36408.89
  336383.000     0.999976       526589     40960.00
  336383.000     0.999979       526589     46811.43
  336895.000     0.999982       526591     54613.33
  337151.000     0.999985       526592     65536.00
  337407.000     0.999986       526595     72817.78
  337407.000     0.999988       526595     81920.00
  337407.000     0.999989       526595     93622.86
  338175.000     0.999991       526596    109226.67
  338175.000     0.999992       526596    131072.00
  338431.000     0.999993       526598    145635.56
  338431.000     0.999994       526598    163840.00
  338431.000     0.999995       526598    187245.71
  338431.000     0.999995       526598    218453.33
  338431.000     0.999996       526598    262144.00
  338687.000     0.999997       526599    291271.11
  338687.000     0.999997       526599    327680.00
  338687.000     0.999997       526599    374491.43
  338687.000     0.999998       526599    436906.67
  338687.000     0.999998       526599    524288.00
  338943.000     0.999998       526600    582542.22
  338943.000     1.000000       526600          inf
#[Mean    =     4842.768, StdDeviation   =    19936.981]
