Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   909615.4537163.54u3880960.0   75.10%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%893951.00u
 75.000%1230847.00
 90.000%1437695.00
 99.000%2834431.00
 99.900%3555327.00
 99.990%3792895.00
 99.999%3870719.00
100.000%3883007.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      83.000     0.000000            1         1.00
  200575.000     0.100000        64990         1.11
  485119.000     0.200000       130049         1.25
  624127.000     0.300000       195010         1.43
  760319.000     0.400000       260007         1.67
  893951.000     0.500000       324900         2.00
  961023.000     0.550000       357543         2.22
 1028095.000     0.600000       389987         2.50
 1095679.000     0.650000       422468         2.86
 1165311.000     0.700000       455277         3.33
 1230847.000     0.750000       487379         4.00
 1264639.000     0.775000       504091         4.44
 1296383.000     0.800000       519895         5.00
 1329151.000     0.825000       536117         5.71
 1362943.000     0.850000       552531         6.67
 1399807.000     0.875000       568832         8.00
 1418239.000     0.887500       576705         8.89
 1437695.000     0.900000       584923        10.00
 1457151.000     0.912500       593236        11.43
 1476607.000     0.925000       601289        13.33
 1555455.000     0.937500       609232        16.00
 1624063.000     0.943750       613245        17.78
 1703935.000     0.950000       617305        20.00
 1796095.000     0.956250       621369        22.86
 1910783.000     0.962500       625426        26.67
 2040831.000     0.968750       629495        32.00
 2117631.000     0.971875       631557        35.56
 2207743.000     0.975000       633584        40.00
 2310143.000     0.978125       635618        45.71
 2426879.000     0.981250       637623        53.33
 2547711.000     0.984375       639667        64.00
 2621439.000     0.985938       640658        71.11
 2703359.000     0.987500       641691        80.00
 2783231.000     0.989062       642686        91.43
 2869247.000     0.990625       643712       106.67
 2969599.000     0.992188       644734       128.00
 3016703.000     0.992969       645230       142.22
 3069951.000     0.993750       645747       160.00
 3121151.000     0.994531       646240       182.86
 3186687.000     0.995313       646753       213.33
 3254271.000     0.996094       647267       256.00
 3287039.000     0.996484       647511       284.44
 3323903.000     0.996875       647764       320.00
 3362815.000     0.997266       648031       365.71
 3397631.000     0.997656       648275       426.67
 3436543.000     0.998047       648524       512.00
 3461119.000     0.998242       648662       568.89
 3481599.000     0.998437       648780       640.00
 3506175.000     0.998633       648908       731.43
 3530751.000     0.998828       649034       853.33
 3557375.000     0.999023       649166      1024.00
 3571711.000     0.999121       649228      1137.78
 3586047.000     0.999219       649295      1280.00
 3598335.000     0.999316       649351      1462.86
 3612671.000     0.999414       649415      1706.67
 3631103.000     0.999512       649484      2048.00
 3639295.000     0.999561       649512      2275.56
 3649535.000     0.999609       649542      2560.00
 3661823.000     0.999658       649571      2925.71
 3680255.000     0.999707       649605      3413.33
 3704831.000     0.999756       649635      4096.00
 3723263.000     0.999780       649652      4551.11
 3735551.000     0.999805       649668      5120.00
 3745791.000     0.999829       649682      5851.43
 3760127.000     0.999854       649698      6826.67
 3776511.000     0.999878       649714      8192.00
 3786751.000     0.999890       649723      9102.22
 3794943.000     0.999902       649732     10240.00
 3801087.000     0.999915       649738     11702.86
 3811327.000     0.999927       649746     13653.33
 3819519.000     0.999939       649754     16384.00
 3827711.000     0.999945       649758     18204.44
 3833855.000     0.999951       649763     20480.00
 3839999.000     0.999957       649766     23405.71
 3844095.000     0.999963       649770     27306.67
 3850239.000     0.999969       649775     32768.00
 3852287.000     0.999973       649776     36408.89
 3856383.000     0.999976       649778     40960.00
 3860479.000     0.999979       649781     46811.43
 3862527.000     0.999982       649782     54613.33
 3868671.000     0.999985       649784     65536.00
 3870719.000     0.999986       649787     72817.78
 3870719.000     0.999988       649787     81920.00
 3870719.000     0.999989       649787     93622.86
 3872767.000     0.999991       649788    109226.67
 3874815.000     0.999992       649789    131072.00
 3874815.000     0.999993       649789    145635.56
 3876863.000     0.999994       649790    163840.00
 3876863.000     0.999995       649790    187245.71
 3878911.000     0.999995       649791    218453.33
 3878911.000     0.999996       649791    262144.00
 3878911.000     0.999997       649791    291271.11
 3880959.000     0.999997       649792    327680.00
 3880959.000     0.999997       649792    374491.43
 3880959.000     0.999998       649792    436906.67
