Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321188563075
  Thread calibration: mean lat.: 2940.284ms, rate sampling interval: 10584ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6601709.416697.20u7319552.0   57.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6602751.00
 75.000%6963199.00
 90.000%7180287.00
 99.000%7311359.00
 99.900%7323647.00
 99.990%7323647.00
 99.999%7323647.00
100.000%7323647.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 5881855.000     0.000000           73         1.00
 6025215.000     0.100000         4254         1.11
 6172671.000     0.200000         8551         1.25
 6316031.000     0.300000        12731         1.43
 6459391.000     0.400000        16916         1.67
 6602751.000     0.500000        21110         2.00
 6676479.000     0.550000        23270         2.22
 6746111.000     0.600000        25311         2.50
 6819839.000     0.650000        27474         2.86
 6893567.000     0.700000        29635         3.33
 6963199.000     0.750000        31669         4.00
 7000063.000     0.775000        32741         4.44
 7036927.000     0.800000        33821         5.00
 7073791.000     0.825000        34899         5.71
 7110655.000     0.850000        35974         6.67
 7143423.000     0.875000        36926         8.00
 7180287.000     0.900000        37999        10.00
 7200767.000     0.912500        38596        11.43
 7217151.000     0.925000        39075        13.33
 7233535.000     0.937500        39552        16.00
 7245823.000     0.943750        39911        17.78
 7254015.000     0.950000        40151        20.00
 7262207.000     0.956250        40391        22.86
 7270399.000     0.962500        40629        26.67
 7278591.000     0.968750        40868        32.00
 7286783.000     0.971875        41108        35.56
 7290879.000     0.975000        41228        40.00
 7294975.000     0.978125        41348        45.71
 7299071.000     0.981250        41468        53.33
 7303167.000     0.984375        41588        64.00
 7307263.000     0.987500        41707        80.00
 7311359.000     0.989063        41825        91.43
 7311359.000     0.990625        41825       106.67
 7315455.000     0.992188        41944       128.00
 7315455.000     0.993750        41944       160.00
 7319551.000     0.994531        42065       182.86
 7319551.000     0.995313        42065       213.33
 7319551.000     0.996094        42065       256.00
 7319551.000     0.996484        42065       284.44
 7319551.000     0.996875        42065       320.00
 7323647.000     0.997266        42184       365.71
 7323647.000     1.000000        42184          inf
#[Mean    =  6601709.648, StdDeviation   =   416697.198]
#[Max     =  7319552.000, Total count    =        42184]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   83.00us
 99.999%  119.00us
100.000%  119.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1058         1.00
      44.000     0.100000        20851         1.11
      44.000     0.200000        20851         1.25
      44.000     0.300000        20851         1.43
      44.000     0.400000        20851         1.67
      45.000     0.500000        35300         2.00
      45.000     0.550000        35300         2.22
      45.000     0.600000        35300         2.50
      45.000     0.650000        35300         2.86
      45.000     0.700000        35300         3.33
      45.000     0.750000        35300         4.00
      45.000     0.775000        35300         4.44
      45.000     0.800000        35300         5.00
      45.000     0.825000        35300         5.71
      46.000     0.850000        38908         6.67
      46.000     0.875000        38908         8.00
      46.000     0.900000        38908        10.00
      46.000     0.912500        38908        11.43
      47.000     0.925000        40088        13.33
      47.000     0.937500        40088        16.00
      47.000     0.943750        40088        17.78
      47.000     0.950000        40088        20.00
      48.000     0.956250        40802        22.86
      48.000     0.962500        40802        26.67
      49.000     0.968750        41205        32.00
      49.000     0.971875        41205        35.56
      49.000     0.975000        41205        40.00
      50.000     0.978125        41463        45.71
      50.000     0.981250        41463        53.33
      51.000     0.984375        41682        64.00
      51.000     0.987500        41682        80.00
      52.000     0.989063        41878        91.43
      52.000     0.990625        41878       106.67
      52.000     0.992188        41878       128.00
      53.000     0.993750        41964       160.00
      53.000     0.994531        41964       182.86
      54.000     0.995313        42015       213.33
      55.000     0.996094        42053       256.00
      55.000     0.996484        42053       284.44
      55.000     0.996875        42053       320.00
