Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321104686046
  Thread calibration: mean lat.: 1159.042ms, rate sampling interval: 4165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2594444.163086.69u2875392.0   57.65%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2594815.00
 75.000%2736127.00
 90.000%2822143.00
 99.000%2871295.00
 99.900%2877439.00
 99.990%2877439.00
 99.999%2877439.00
100.000%2877439.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 2312191.000     0.000000           36         1.00
 2369535.000     0.100000         4330         1.11
 2426879.000     0.200000         8588         1.25
 2482175.000     0.300000        12709         1.43
 2539519.000     0.400000        16979         1.67
 2594815.000     0.500000        21121         2.00
 2623487.000     0.550000        23276         2.22
 2652159.000     0.600000        25436         2.50
 2680831.000     0.650000        27564         2.86
 2709503.000     0.700000        29705         3.33
 2736127.000     0.750000        31695         4.00
 2750463.000     0.775000        32776         4.44
 2764799.000     0.800000        33847         5.00
 2779135.000     0.825000        34923         5.71
 2793471.000     0.850000        35990         6.67
 2807807.000     0.875000        37071         8.00
 2822143.000     0.900000        38144        10.00
 2828287.000     0.912500        38606        11.43
 2834431.000     0.925000        39070        13.33
 2842623.000     0.937500        39682        16.00
 2846719.000     0.943750        39988        17.78
 2848767.000     0.950000        40144        20.00
 2852863.000     0.956250        40450        22.86
 2856959.000     0.962500        40759        26.67
 2859007.000     0.968750        40910        32.00
 2861055.000     0.971875        41065        35.56
 2863103.000     0.975000        41218        40.00
 2865151.000     0.978125        41373        45.71
 2867199.000     0.981250        41529        53.33
 2869247.000     0.984375        41684        64.00
 2871295.000     0.987500        41839        80.00
 2871295.000     0.989063        41839        91.43
 2871295.000     0.990625        41839       106.67
 2873343.000     0.992188        41986       128.00
 2873343.000     0.993750        41986       160.00
 2875391.000     0.994531        42143       182.86
 2875391.000     0.995313        42143       213.33
 2875391.000     0.996094        42143       256.00
 2875391.000     0.996484        42143       284.44
 2875391.000     0.996875        42143       320.00
 2875391.000     0.997266        42143       365.71
 2875391.000     0.997656        42143       426.67
 2877439.000     0.998047        42226       512.00
 2877439.000     1.000000        42226          inf
#[Mean    =  2594444.725, StdDeviation   =   163086.694]
#[Max     =  2875392.000, Total count    =        42226]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   44.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   84.00us
 99.999%  141.00us
100.000%  141.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1488         1.00
      44.000     0.100000        22584         1.11
      44.000     0.200000        22584         1.25
      44.000     0.300000        22584         1.43
      44.000     0.400000        22584         1.67
      44.000     0.500000        22584         2.00
      45.000     0.550000        35253         2.22
      45.000     0.600000        35253         2.50
      45.000     0.650000        35253         2.86
      45.000     0.700000        35253         3.33
      45.000     0.750000        35253         4.00
      45.000     0.775000        35253         4.44
      45.000     0.800000        35253         5.00
      45.000     0.825000        35253         5.71
      46.000     0.850000        38658         6.67
      46.000     0.875000        38658         8.00
      46.000     0.900000        38658        10.00
      46.000     0.912500        38658        11.43
      47.000     0.925000        39762        13.33
      47.000     0.937500        39762        16.00
      48.000     0.943750        40616        17.78
      48.000     0.950000        40616        20.00
      48.000     0.956250        40616        22.86
      49.000     0.962500        41183        26.67
      49.000     0.968750        41183        32.00
      49.000     0.971875        41183        35.56
      49.000     0.975000        41183        40.00
      50.000     0.978125        41476        45.71
      50.000     0.981250        41476        53.33
      51.000     0.984375        41726        64.00
      51.000     0.987500        41726        80.00
      52.000     0.989063        41935        91.43
      52.000     0.990625        41935       106.67
      52.000     0.992188        41935       128.00
      53.000     0.993750        42013       160.00
      53.000     0.994531        42013       182.86
      54.000     0.995313        42061       213.33
      55.000     0.996094        42107       256.00
