Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321164598561
  Thread calibration: mean lat.: 2787.309ms, rate sampling interval: 10043ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6260819.395428.76u6942720.0   57.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6262783.00
 75.000%6606847.00
 90.000%6811647.00
 99.000%6934527.00
 99.900%6946815.00
 99.990%6946815.00
 99.999%6946815.00
100.000%6946815.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 5578751.000     0.000000           86         1.00
 5713919.000     0.100000         4253         1.11
 5853183.000     0.200000         8544         1.25
 5988351.000     0.300000        12698         1.43
 6127615.000     0.400000        16986         1.67
 6262783.000     0.500000        21145         2.00
 6332415.000     0.550000        23283         2.22
 6402047.000     0.600000        25427         2.50
 6467583.000     0.650000        27446         2.86
 6537215.000     0.700000        29589         3.33
 6606847.000     0.750000        31739         4.00
 6639615.000     0.775000        32749         4.44
 6672383.000     0.800000        33760         5.00
 6709247.000     0.825000        34899         5.71
 6742015.000     0.850000        35908         6.67
 6774783.000     0.875000        36919         8.00
 6811647.000     0.900000        38056        10.00
 6828031.000     0.912500        38562        11.43
 6844415.000     0.925000        39064        13.33
 6860799.000     0.937500        39570        16.00
 6868991.000     0.943750        39824        17.78
 6877183.000     0.950000        40079        20.00
 6889471.000     0.956250        40459        22.86
 6897663.000     0.962500        40714        26.67
 6905855.000     0.968750        40969        32.00
 6909951.000     0.971875        41096        35.56
 6914047.000     0.975000        41223        40.00
 6918143.000     0.978125        41349        45.71
 6922239.000     0.981250        41476        53.33
 6926335.000     0.984375        41604        64.00
 6930431.000     0.987500        41731        80.00
 6930431.000     0.989063        41731        91.43
 6934527.000     0.990625        41855       106.67
 6934527.000     0.992188        41855       128.00
 6938623.000     0.993750        41982       160.00
 6938623.000     0.994531        41982       182.86
 6938623.000     0.995313        41982       213.33
 6942719.000     0.996094        42109       256.00
 6942719.000     0.996484        42109       284.44
 6942719.000     0.996875        42109       320.00
 6942719.000     0.997266        42109       365.71
 6942719.000     0.997656        42109       426.67
 6942719.000     0.998047        42109       512.00
 6942719.000     0.998242        42109       568.89
 6946815.000     0.998437        42178       640.00
 6946815.000     1.000000        42178          inf
#[Mean    =  6260819.225, StdDeviation   =   395428.763]
#[Max     =  6942720.000, Total count    =        42178]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   83.00us
 99.999%  115.00us
100.000%  115.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000          991         1.00
      44.000     0.100000        20865         1.11
      44.000     0.200000        20865         1.25
      44.000     0.300000        20865         1.43
      44.000     0.400000        20865         1.67
      45.000     0.500000        35415         2.00
      45.000     0.550000        35415         2.22
      45.000     0.600000        35415         2.50
      45.000     0.650000        35415         2.86
      45.000     0.700000        35415         3.33
      45.000     0.750000        35415         4.00
      45.000     0.775000        35415         4.44
      45.000     0.800000        35415         5.00
      45.000     0.825000        35415         5.71
      46.000     0.850000        38912         6.67
      46.000     0.875000        38912         8.00
      46.000     0.900000        38912        10.00
      46.000     0.912500        38912        11.43
      47.000     0.925000        39979        13.33
      47.000     0.937500        39979        16.00
      47.000     0.943750        39979        17.78
      48.000     0.950000        40707        20.00
      48.000     0.956250        40707        22.86
      48.000     0.962500        40707        26.67
      49.000     0.968750        41135        32.00
      49.000     0.971875        41135        35.56
      49.000     0.975000        41135        40.00
      50.000     0.978125        41432        45.71
      50.000     0.981250        41432        53.33
      51.000     0.984375        41642        64.00
      52.000     0.987500        41853        80.00
      52.000     0.989063        41853        91.43
      52.000     0.990625        41853       106.67
      52.000     0.992188        41853       128.00
      53.000     0.993750        41946       160.00
      54.000     0.994531        42008       182.86
