Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321212527414
  Thread calibration: mean lat.: 3063.540ms, rate sampling interval: 11026ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6876396.433982.64u7626752.0   57.75%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6877183.00
 75.000%7254015.00
 90.000%7479295.00
 99.000%7614463.00
 99.900%7626751.00
 99.990%7630847.00
 99.999%7630847.00
100.000%7630847.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 6127615.000     0.000000           89         1.00
 6275071.000     0.100000         4221         1.11
 6426623.000     0.200000         8477         1.25
 6578175.000     0.300000        12710         1.43
 6729727.000     0.400000        16950         1.67
 6877183.000     0.500000        21086         2.00
 6955007.000     0.550000        23274         2.22
 7028735.000     0.600000        25345         2.50
 7102463.000     0.650000        27417         2.86
 7180287.000     0.700000        29600         3.33
 7254015.000     0.750000        31674         4.00
 7290879.000     0.775000        32707         4.44
 7327743.000     0.800000        33741         5.00
 7368703.000     0.825000        34890         5.71
 7405567.000     0.850000        35926         6.67
 7442431.000     0.875000        36958         8.00
 7479295.000     0.900000        37992        10.00
 7499775.000     0.912500        38567        11.43
 7516159.000     0.925000        39027        13.33
 7536639.000     0.937500        39601        16.00
 7544831.000     0.943750        39830        17.78
 7553023.000     0.950000        40061        20.00
 7565311.000     0.956250        40405        22.86
 7573503.000     0.962500        40636        26.67
 7581695.000     0.968750        40866        32.00
 7585791.000     0.971875        40982        35.56
 7593983.000     0.975000        41211        40.00
 7598079.000     0.978125        41326        45.71
 7602175.000     0.981250        41440        53.33
 7606271.000     0.984375        41555        64.00
 7610367.000     0.987500        41671        80.00
 7614463.000     0.989063        41786        91.43
 7614463.000     0.990625        41786       106.67
 7618559.000     0.992188        41899       128.00
 7618559.000     0.993750        41899       160.00
 7622655.000     0.994531        42015       182.86
 7622655.000     0.995313        42015       213.33
 7622655.000     0.996094        42015       256.00
 7622655.000     0.996484        42015       284.44
 7626751.000     0.996875        42130       320.00
 7626751.000     0.997266        42130       365.71
 7626751.000     0.997656        42130       426.67
 7626751.000     0.998047        42130       512.00
 7626751.000     0.998242        42130       568.89
 7626751.000     0.998437        42130       640.00
 7626751.000     0.998633        42130       731.43
 7626751.000     0.998828        42130       853.33
 7626751.000     0.999023        42130      1024.00
 7626751.000     0.999121        42130      1137.78
 7626751.000     0.999219        42130      1280.00
 7626751.000     0.999316        42130      1462.86
 7630847.000     0.999414        42158      1706.67
 7630847.000     1.000000        42158          inf
#[Mean    =  6876396.532, StdDeviation   =   433982.641]
#[Max     =  7626752.000, Total count    =        42158]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   61.00us
 99.990%   75.00us
 99.999%  132.00us
100.000%  132.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1019         1.00
      44.000     0.100000        20444         1.11
      44.000     0.200000        20444         1.25
      44.000     0.300000        20444         1.43
      44.000     0.400000        20444         1.67
      45.000     0.500000        35219         2.00
      45.000     0.550000        35219         2.22
      45.000     0.600000        35219         2.50
      45.000     0.650000        35219         2.86
      45.000     0.700000        35219         3.33
      45.000     0.750000        35219         4.00
      45.000     0.775000        35219         4.44
      45.000     0.800000        35219         5.00
      45.000     0.825000        35219         5.71
      46.000     0.850000        38922         6.67
      46.000     0.875000        38922         8.00
      46.000     0.900000        38922        10.00
      46.000     0.912500        38922        11.43
      47.000     0.925000        39990        13.33
      47.000     0.937500        39990        16.00
      47.000     0.943750        39990        17.78
      48.000     0.950000        40633        20.00
      48.000     0.956250        40633        22.86
      48.000     0.962500        40633        26.67
      49.000     0.968750        41077        32.00
      49.000     0.971875        41077        35.56
      50.000     0.975000        41362        40.00
      50.000     0.978125        41362        45.71
