Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751320984862337
  Thread calibration: mean lat.: 0.048ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.60us    2.74us 149.00us   96.63%
    Req/Sec     2.00k     7.18     2.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.00us
 75.000%   49.00us
 90.000%   50.00us
 99.000%   58.00us
 99.900%   71.00us
 99.990%  149.00us
 99.999%  149.00us
100.000%  149.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.000     0.000000            5         1.00
      47.000     0.100000          834         1.11
      47.000     0.200000          834         1.25
      48.000     0.300000         2360         1.43
      48.000     0.400000         2360         1.67
      48.000     0.500000         2360         2.00
      48.000     0.550000         2360         2.22
      49.000     0.600000         3420         2.50
      49.000     0.650000         3420         2.86
      49.000     0.700000         3420         3.33
      49.000     0.750000         3420         4.00
      49.000     0.775000         3420         4.44
      49.000     0.800000         3420         5.00
      49.000     0.825000         3420         5.71
      49.000     0.850000         3420         6.67
      50.000     0.875000         3682         8.00
      50.000     0.900000         3682        10.00
      50.000     0.912500         3682        11.43
      50.000     0.925000         3682        13.33
      51.000     0.937500         3753        16.00
      51.000     0.943750         3753        17.78
      51.000     0.950000         3753        20.00
      52.000     0.956250         3810        22.86
      52.000     0.962500         3810        26.67
      53.000     0.968750         3841        32.00
      53.000     0.971875         3841        35.56
      54.000     0.975000         3860        40.00
      54.000     0.978125         3860        45.71
      55.000     0.981250         3874        53.33
      56.000     0.984375         3893        64.00
      57.000     0.987500         3902        80.00
      57.000     0.989063         3902        91.43
      58.000     0.990625         3911       106.67
      59.000     0.992188         3918       128.00
      60.000     0.993750         3923       160.00
      60.000     0.994531         3923       182.86
      61.000     0.995313         3930       213.33
      61.000     0.996094         3930       256.00
      61.000     0.996484         3930       284.44
      62.000     0.996875         3931       320.00
      64.000     0.997266         3933       365.71
      65.000     0.997656         3934       426.67
      68.000     0.998047         3936       512.00
      70.000     0.998242         3937       568.89
      70.000     0.998437         3937       640.00
      71.000     0.998633         3939       731.43
      71.000     0.998828         3939       853.33
      72.000     0.999023         3940      1024.00
      72.000     0.999121         3940      1137.78
      72.000     0.999219         3940      1280.00
      73.000     0.999316         3941      1462.86
      73.000     0.999414         3941      1706.67
     108.000     0.999512         3942      2048.00
     108.000     0.999561         3942      2275.56
     108.000     0.999609         3942      2560.00
     108.000     0.999658         3942      2925.71
     108.000     0.999707         3942      3413.33
     149.000     0.999756         3943      4096.00
     149.000     1.000000         3943          inf
#[Mean    =       48.599, StdDeviation   =        2.738]
#[Max     =      149.000, Total count    =         3943]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   46.00us
 75.000%   47.00us
 90.000%   48.00us
 99.000%   55.00us
 99.900%   69.00us
 99.990%  107.00us
 99.999%  107.00us
100.000%  107.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000           12         1.00
      46.000     0.100000         2020         1.11
      46.000     0.200000         2020         1.25
      46.000     0.300000         2020         1.43
      46.000     0.400000         2020         1.67
      46.000     0.500000         2020         2.00
      47.000     0.550000         3366         2.22
      47.000     0.600000         3366         2.50
      47.000     0.650000         3366         2.86
      47.000     0.700000         3366         3.33
      47.000     0.750000         3366         4.00
      47.000     0.775000         3366         4.44
      47.000     0.800000         3366         5.00
      47.000     0.825000         3366         5.71
      47.000     0.850000         3366         6.67
      48.000     0.875000         3680         8.00
      48.000     0.900000         3680        10.00
      48.000     0.912500         3680        11.43
      48.000     0.925000         3680        13.33
      49.000     0.937500         3755        16.00
      49.000     0.943750         3755        17.78
      49.000     0.950000         3755        20.00
      50.000     0.956250         3814        22.86
      50.000     0.962500         3814        26.67
      51.000     0.968750         3854        32.00
      51.000     0.971875         3854        35.56
      51.000     0.975000         3854        40.00
      52.000     0.978125         3869        45.71
