Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399140790335
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399140790517
  Thread calibration: mean lat.: 57.894ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 50.196ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127381.611792.42us146816.00   62.11%
    Req/Sec    19.70k    18.06    19.74k    48.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%128127.00u
 75.000%137343.00u
 90.000%142975.00u
 99.000%146175.00u
 99.900%146815.00u
 99.990%146943.00u
 99.999%146943.00u
100.000%146943.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

  102399.000     0.000000           64         1.00
  110079.000     0.100000         9781         1.11
  116863.000     0.200000        19551         1.25
  120703.000     0.300000        29270         1.43
  124415.000     0.400000        38945         1.67
  128127.000     0.500000        48793         2.00
  129855.000     0.550000        53529         2.22
  131711.000     0.600000        58410         2.50
  133631.000     0.650000        63351         2.86
  135551.000     0.700000        68489         3.33
  137343.000     0.750000        73027         4.00
  138239.000     0.775000        75508         4.44
  139263.000     0.800000        78109         5.00
  140159.000     0.825000        80393         5.71
  141183.000     0.850000        82978         6.67
  142079.000     0.875000        85242         8.00
  142975.000     0.900000        87617        10.00
  143487.000     0.912500        88967        11.43
  143999.000     0.925000        90390        13.33
  144383.000     0.937500        91384        16.00
  144639.000     0.943750        92023        17.78
  144895.000     0.950000        92754        20.00
  145023.000     0.956250        93129        22.86
  145279.000     0.962500        93907        26.67
  145407.000     0.968750        94321        32.00
  145535.000     0.971875        94681        35.56
  145663.000     0.975000        95033        40.00
  145791.000     0.978125        95418        45.71
  145919.000     0.981250        95772        53.33
  146047.000     0.984375        96044        64.00
  146175.000     0.987500        96411        80.00
  146175.000     0.989063        96411        91.43
  146175.000     0.990625        96411       106.67
  146303.000     0.992188        96721       128.00
  146303.000     0.993750        96721       160.00
  146431.000     0.994531        96854       182.86
  146431.000     0.995313        96854       213.33
  146559.000     0.996094        96970       256.00
  146559.000     0.996484        96970       284.44
  146687.000     0.996875        97067       320.00
  146687.000     0.997266        97067       365.71
  146815.000     0.997656        97270       426.67
  146815.000     0.998047        97270       512.00
  146815.000     0.998242        97270       568.89
  146815.000     0.998437        97270       640.00
  146815.000     0.998633        97270       731.43
  146815.000     0.998828        97270       853.33
  146815.000     0.999023        97270      1024.00
  146815.000     0.999121        97270      1137.78
  146815.000     0.999219        97270      1280.00
  146815.000     0.999316        97270      1462.86
  146815.000     0.999414        97270      1706.67
  146815.000     0.999512        97270      2048.00
  146815.000     0.999561        97270      2275.56
  146815.000     0.999609        97270      2560.00
  146815.000     0.999658        97270      2925.71
  146943.000     0.999707        97302      3413.33
  146943.000     1.000000        97302          inf
#[Mean    =   127381.684, StdDeviation   =    11792.422]
#[Max     =   146816.000, Total count    =        97302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   49.00us
 75.000%   49.00us
 90.000%   50.00us
 99.000%   55.00us
 99.900%   60.00us
 99.990%   93.00us
 99.999%  129.00us
100.000%  130.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000          814         1.00
      48.000     0.100000        42255         1.11
      48.000     0.200000        42255         1.25
      48.000     0.300000        42255         1.43
      48.000     0.400000        42255         1.67
      49.000     0.500000        81916         2.00
      49.000     0.550000        81916         2.22
      49.000     0.600000        81916         2.50
      49.000     0.650000        81916         2.86
      49.000     0.700000        81916         3.33
      49.000     0.750000        81916         4.00
      49.000     0.775000        81916         4.44
      49.000     0.800000        81916         5.00
      49.000     0.825000        81916         5.71
      50.000     0.850000        91118         6.67
      50.000     0.875000        91118         8.00
      50.000     0.900000        91118        10.00
      50.000     0.912500        91118        11.43
      50.000     0.925000        91118        13.33
      51.000     0.937500        93679        16.00
      51.000     0.943750        93679        17.78
