Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321068738681
  Thread calibration: mean lat.: 0.046ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.70us    2.92us 277.00us   96.74%
    Req/Sec     9.01k    21.04     9.30k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.00us
 75.000%   47.00us
 90.000%   48.00us
 99.000%   54.00us
 99.900%   63.00us
 99.990%  148.00us
 99.999%  277.00us
100.000%  277.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000           64         1.00
      45.000     0.100000         2468         1.11
      46.000     0.200000        10085         1.25
      46.000     0.300000        10085         1.43
      46.000     0.400000        10085         1.67
      46.000     0.500000        10085         2.00
      46.000     0.550000        10085         2.22
      47.000     0.600000        15452         2.50
      47.000     0.650000        15452         2.86
      47.000     0.700000        15452         3.33
      47.000     0.750000        15452         4.00
      47.000     0.775000        15452         4.44
      47.000     0.800000        15452         5.00
      47.000     0.825000        15452         5.71
      47.000     0.850000        15452         6.67
      48.000     0.875000        16477         8.00
      48.000     0.900000        16477        10.00
      48.000     0.912500        16477        11.43
      48.000     0.925000        16477        13.33
      49.000     0.937500        16837        16.00
      49.000     0.943750        16837        17.78
      50.000     0.950000        17176        20.00
      50.000     0.956250        17176        22.86
      50.000     0.962500        17176        26.67
      51.000     0.968750        17375        32.00
      51.000     0.971875        17375        35.56
      51.000     0.975000        17375        40.00
      51.000     0.978125        17375        45.71
      52.000     0.981250        17467        53.33
      53.000     0.984375        17533        64.00
      53.000     0.987500        17533        80.00
      54.000     0.989063        17589        91.43
      54.000     0.990625        17589       106.67
      55.000     0.992188        17617       128.00
      56.000     0.993750        17646       160.00
      57.000     0.994531        17666       182.86
      58.000     0.995313        17686       213.33
      58.000     0.996094        17686       256.00
      59.000     0.996484        17703       284.44
      59.000     0.996875        17703       320.00
      60.000     0.997266        17706       365.71
      61.000     0.997656        17714       426.67
      62.000     0.998047        17726       512.00
      62.000     0.998242        17726       568.89
      63.000     0.998437        17738       640.00
      63.000     0.998633        17738       731.43
      63.000     0.998828        17738       853.33
      63.000     0.999023        17738      1024.00
      64.000     0.999121        17743      1137.78
      64.000     0.999219        17743      1280.00
      64.000     0.999316        17743      1462.86
      67.000     0.999414        17744      1706.67
      71.000     0.999512        17746      2048.00
      73.000     0.999561        17747      2275.56
      81.000     0.999609        17748      2560.00
      81.000     0.999658        17748      2925.71
      84.000     0.999707        17749      3413.33
      86.000     0.999756        17750      4096.00
      89.000     0.999805        17751      5120.00
      89.000     0.999829        17751      5851.43
     148.000     0.999854        17752      6826.67
     148.000     0.999878        17752      8192.00
     212.000     0.999902        17753     10240.00
     212.000     0.999915        17753     11702.86
     212.000     0.999927        17753     13653.33
     212.000     0.999939        17753     16384.00
     277.000     0.999951        17754     20480.00
     277.000     1.000000        17754          inf
#[Mean    =       46.698, StdDeviation   =        2.916]
#[Max     =      277.000, Total count    =        17754]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   80.00us
 99.999%   87.00us
100.000%   87.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000          178         1.00
      44.000     0.100000         8138         1.11
      44.000     0.200000         8138         1.25
      44.000     0.300000         8138         1.43
      44.000     0.400000         8138         1.67
      45.000     0.500000        15195         2.00
      45.000     0.550000        15195         2.22
      45.000     0.600000        15195         2.50
      45.000     0.650000        15195         2.86
      45.000     0.700000        15195         3.33
      45.000     0.750000        15195         4.00
      45.000     0.775000        15195         4.44
      45.000     0.800000        15195         5.00
      45.000     0.825000        15195         5.71
      45.000     0.850000        15195         6.67
      46.000     0.875000        16422         8.00
      46.000     0.900000        16422        10.00
      46.000     0.912500        16422        11.43
