Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321152616048
  Thread calibration: mean lat.: 2705.173ms, rate sampling interval: 9732ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6063586.381931.14u6721536.0   57.58%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6066175.00
 75.000%6397951.00
 90.000%6594559.00
 99.000%6713343.00
 99.900%6725631.00
 99.990%6725631.00
 99.999%6725631.00
100.000%6725631.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 5402623.000     0.000000           42         1.00
 5537791.000     0.100000         4341         1.11
 5668863.000     0.200000         8507         1.25
 5799935.000     0.300000        12665         1.43
 5935103.000     0.400000        16963         1.67
 6066175.000     0.500000        21133         2.00
 6131711.000     0.550000        23221         2.22
 6197247.000     0.600000        25307         2.50
 6262783.000     0.650000        27396         2.86
 6332415.000     0.700000        29624         3.33
 6397951.000     0.750000        31719         4.00
 6430719.000     0.775000        32772         4.44
 6463487.000     0.800000        33822         5.00
 6496255.000     0.825000        34866         5.71
 6529023.000     0.850000        35919         6.67
 6561791.000     0.875000        36959         8.00
 6594559.000     0.900000        38010        10.00
 6610943.000     0.912500        38536        11.43
 6627327.000     0.925000        39058        13.33
 6643711.000     0.937500        39581        16.00
 6651903.000     0.943750        39843        17.78
 6660095.000     0.950000        40105        20.00
 6668287.000     0.956250        40366        22.86
 6676479.000     0.962500        40627        26.67
 6684671.000     0.968750        40888        32.00
 6688767.000     0.971875        41020        35.56
 6692863.000     0.975000        41151        40.00
 6696959.000     0.978125        41281        45.71
 6701055.000     0.981250        41411        53.33
 6705151.000     0.984375        41538        64.00
 6709247.000     0.987500        41663        80.00
 6713343.000     0.989063        41791        91.43
 6713343.000     0.990625        41791       106.67
 6717439.000     0.992188        41920       128.00
 6717439.000     0.993750        41920       160.00
 6717439.000     0.994531        41920       182.86
 6721535.000     0.995313        42050       213.33
 6721535.000     0.996094        42050       256.00
 6721535.000     0.996484        42050       284.44
 6721535.000     0.996875        42050       320.00
 6721535.000     0.997266        42050       365.71
 6721535.000     0.997656        42050       426.67
 6725631.000     0.998047        42146       512.00
 6725631.000     1.000000        42146          inf
#[Mean    =  6063586.966, StdDeviation   =   381931.140]
#[Max     =  6721536.000, Total count    =        42146]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   44.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   67.00us
 99.999%  151.00us
100.000%  151.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1387         1.00
      44.000     0.100000        21612         1.11
      44.000     0.200000        21612         1.25
      44.000     0.300000        21612         1.43
      44.000     0.400000        21612         1.67
      44.000     0.500000        21612         2.00
      45.000     0.550000        34788         2.22
      45.000     0.600000        34788         2.50
      45.000     0.650000        34788         2.86
      45.000     0.700000        34788         3.33
      45.000     0.750000        34788         4.00
      45.000     0.775000        34788         4.44
      45.000     0.800000        34788         5.00
      45.000     0.825000        34788         5.71
      46.000     0.850000        38254         6.67
      46.000     0.875000        38254         8.00
      46.000     0.900000        38254        10.00
      47.000     0.912500        39502        11.43
      47.000     0.925000        39502        13.33
      48.000     0.937500        40357        16.00
      48.000     0.943750        40357        17.78
      48.000     0.950000        40357        20.00
      48.000     0.956250        40357        22.86
      49.000     0.962500        40925        26.67
      49.000     0.968750        40925        32.00
      50.000     0.971875        41234        35.56
      50.000     0.975000        41234        40.00
      50.000     0.978125        41234        45.71
      51.000     0.981250        41507        53.33
      51.000     0.984375        41507        64.00
      52.000     0.987500        41742        80.00
      52.000     0.989063        41742        91.43
      53.000     0.990625        41854       106.67
      53.000     0.992188        41854       128.00
      54.000     0.993750        41933       160.00
      54.000     0.994531        41933       182.86
      55.000     0.995313        41990       213.33
      55.000     0.996094        41990       256.00
