Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321224510031
  Thread calibration: mean lat.: 3112.600ms, rate sampling interval: 11214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6989956.440914.73u7753728.0   57.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6991871.00
 75.000%7372799.00
 90.000%7602175.00
 99.000%7741439.00
 99.900%7753727.00
 99.990%7757823.00
 99.999%7757823.00
100.000%7757823.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 6230015.000     0.000000           96         1.00
 6381567.000     0.100000         4269         1.11
 6533119.000     0.200000         8459         1.25
 6684671.000     0.300000        12651         1.43
 6840319.000     0.400000        16952         1.67
 6991871.000     0.500000        21127         2.00
 7069695.000     0.550000        23274         2.22
 7143423.000     0.600000        25306         2.50
 7221247.000     0.650000        27453         2.86
 7299071.000     0.700000        29602         3.33
 7372799.000     0.750000        31629         4.00
 7413759.000     0.775000        32758         4.44
 7450623.000     0.800000        33771         5.00
 7487487.000     0.825000        34786         5.71
 7528447.000     0.850000        35911         6.67
 7565311.000     0.875000        36922         8.00
 7602175.000     0.900000        37939        10.00
 7622655.000     0.912500        38503        11.43
 7643135.000     0.925000        39069        13.33
 7659519.000     0.937500        39520        16.00
 7671807.000     0.943750        39858        17.78
 7679999.000     0.950000        40084        20.00
 7688191.000     0.956250        40310        22.86
 7700479.000     0.962500        40648        26.67
 7708671.000     0.968750        40875        32.00
 7712767.000     0.971875        40987        35.56
 7716863.000     0.975000        41100        40.00
 7720959.000     0.978125        41212        45.71
 7729151.000     0.981250        41437        53.33
 7733247.000     0.984375        41550        64.00
 7737343.000     0.987500        41663        80.00
 7741439.000     0.989063        41775        91.43
 7741439.000     0.990625        41775       106.67
 7745535.000     0.992188        41888       128.00
 7745535.000     0.993750        41888       160.00
 7749631.000     0.994531        42000       182.86
 7749631.000     0.995313        42000       213.33
 7749631.000     0.996094        42000       256.00
 7749631.000     0.996484        42000       284.44
 7749631.000     0.996875        42000       320.00
 7753727.000     0.997266        42114       365.71
 7753727.000     0.997656        42114       426.67
 7753727.000     0.998047        42114       512.00
 7753727.000     0.998242        42114       568.89
 7753727.000     0.998437        42114       640.00
 7753727.000     0.998633        42114       731.43
 7753727.000     0.998828        42114       853.33
 7753727.000     0.999023        42114      1024.00
 7753727.000     0.999121        42114      1137.78
 7753727.000     0.999219        42114      1280.00
 7753727.000     0.999316        42114      1462.86
 7753727.000     0.999414        42114      1706.67
 7753727.000     0.999512        42114      2048.00
 7753727.000     0.999561        42114      2275.56
 7753727.000     0.999609        42114      2560.00
 7757823.000     0.999658        42130      2925.71
 7757823.000     1.000000        42130          inf
#[Mean    =  6989956.709, StdDeviation   =   440914.731]
#[Max     =  7753728.000, Total count    =        42130]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   72.00us
 99.999%  118.00us
100.000%  118.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1178         1.00
      44.000     0.100000        20428         1.11
      44.000     0.200000        20428         1.25
      44.000     0.300000        20428         1.43
      44.000     0.400000        20428         1.67
      45.000     0.500000        34884         2.00
      45.000     0.550000        34884         2.22
      45.000     0.600000        34884         2.50
      45.000     0.650000        34884         2.86
      45.000     0.700000        34884         3.33
      45.000     0.750000        34884         4.00
      45.000     0.775000        34884         4.44
      45.000     0.800000        34884         5.00
      45.000     0.825000        34884         5.71
      46.000     0.850000        38667         6.67
      46.000     0.875000        38667         8.00
      46.000     0.900000        38667        10.00
      46.000     0.912500        38667        11.43
      47.000     0.925000        39855        13.33
      47.000     0.937500        39855        16.00
      47.000     0.943750        39855        17.78
      48.000     0.950000        40606        20.00
      48.000     0.956250        40606        22.86
