Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321020808604
  Thread calibration: mean lat.: 0.047ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.36us    3.18us 256.00us   97.28%
    Req/Sec     5.00k    14.21     5.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   48.00us
 90.000%   48.00us
 99.000%   55.00us
 99.900%   67.00us
 99.990%  156.00us
 99.999%  256.00us
100.000%  256.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000            3         1.00
      46.000     0.100000         2603         1.11
      46.000     0.200000         2603         1.25
      47.000     0.300000         6863         1.43
      47.000     0.400000         6863         1.67
      47.000     0.500000         6863         2.00
      47.000     0.550000         6863         2.22
      47.000     0.600000         6863         2.50
      47.000     0.650000         6863         2.86
      48.000     0.700000         8922         3.33
      48.000     0.750000         8922         4.00
      48.000     0.775000         8922         4.44
      48.000     0.800000         8922         5.00
      48.000     0.825000         8922         5.71
      48.000     0.850000         8922         6.67
      48.000     0.875000         8922         8.00
      48.000     0.900000         8922        10.00
      49.000     0.912500         9310        11.43
      49.000     0.925000         9310        13.33
      49.000     0.937500         9310        16.00
      49.000     0.943750         9310        17.78
      50.000     0.950000         9457        20.00
      50.000     0.956250         9457        22.86
      51.000     0.962500         9596        26.67
      51.000     0.968750         9596        32.00
      51.000     0.971875         9596        35.56
      52.000     0.975000         9655        40.00
      52.000     0.978125         9655        45.71
      53.000     0.981250         9701        53.33
      54.000     0.984375         9744        64.00
      54.000     0.987500         9744        80.00
      55.000     0.989063         9782        91.43
      55.000     0.990625         9782       106.67
      56.000     0.992188         9795       128.00
      57.000     0.993750         9809       160.00
      58.000     0.994531         9819       182.86
      58.000     0.995313         9819       213.33
      60.000     0.996094         9832       256.00
      60.000     0.996484         9832       284.44
      61.000     0.996875         9837       320.00
      62.000     0.997266         9841       365.71
      62.000     0.997656         9841       426.67
      63.000     0.998047         9846       512.00
      64.000     0.998242         9847       568.89
      66.000     0.998437         9852       640.00
      66.000     0.998633         9852       731.43
      67.000     0.998828         9855       853.33
      67.000     0.999023         9855      1024.00
      69.000     0.999121         9856      1137.78
      70.000     0.999219         9857      1280.00
      71.000     0.999316         9858      1462.86
      77.000     0.999414         9859      1706.67
      86.000     0.999512         9860      2048.00
      86.000     0.999561         9860      2275.56
     105.000     0.999609         9861      2560.00
     105.000     0.999658         9861      2925.71
     132.000     0.999707         9862      3413.33
     132.000     0.999756         9862      4096.00
     156.000     0.999805         9863      5120.00
     156.000     0.999829         9863      5851.43
     156.000     0.999854         9863      6826.67
     156.000     0.999878         9863      8192.00
     256.000     0.999902         9864     10240.00
     256.000     1.000000         9864          inf
#[Mean    =       47.362, StdDeviation   =        3.175]
#[Max     =      256.000, Total count    =         9864]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   46.00us
 90.000%   47.00us
 99.000%   53.00us
 99.900%   65.00us
 99.990%  104.00us
 99.999%  130.00us
100.000%  130.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000            6         1.00
      44.000     0.100000         1249         1.11
      45.000     0.200000         6157         1.25
      45.000     0.300000         6157         1.43
      45.000     0.400000         6157         1.67
      45.000     0.500000         6157         2.00
      45.000     0.550000         6157         2.22
      45.000     0.600000         6157         2.50
      46.000     0.650000         8843         2.86
      46.000     0.700000         8843         3.33
      46.000     0.750000         8843         4.00
      46.000     0.775000         8843         4.44
      46.000     0.800000         8843         5.00
      46.000     0.825000         8843         5.71
      46.000     0.850000         8843         6.67
      46.000     0.875000         8843         8.00
      47.000     0.900000         9286        10.00
      47.000     0.912500         9286        11.43
      47.000     0.925000         9286        13.33
      47.000     0.937500         9286        16.00
      48.000     0.943750         9453        17.78
      48.000     0.950000         9453        20.00
