Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 25000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399101848123
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399101848287
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.50us    3.51us 333.00us   97.93%
    Req/Sec    12.50k    25.43    12.90k    99.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   51.00us
 90.000%   51.00us
 99.000%   57.00us
 99.900%   68.00us
 99.990%  244.00us
 99.999%  326.00us
100.000%  333.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.000     0.000000           66         1.00
      49.000     0.100000         8389         1.11
      50.000     0.200000        41816         1.25
      50.000     0.300000        41816         1.43
      50.000     0.400000        41816         1.67
      50.000     0.500000        41816         2.00
      50.000     0.550000        41816         2.22
      50.000     0.600000        41816         2.50
      50.000     0.650000        41816         2.86
      51.000     0.700000        57181         3.33
      51.000     0.750000        57181         4.00
      51.000     0.775000        57181         4.44
      51.000     0.800000        57181         5.00
      51.000     0.825000        57181         5.71
      51.000     0.850000        57181         6.67
      51.000     0.875000        57181         8.00
      51.000     0.900000        57181        10.00
      51.000     0.912500        57181        11.43
      51.000     0.925000        57181        13.33
      52.000     0.937500        58536        16.00
      52.000     0.943750        58536        17.78
      53.000     0.950000        59383        20.00
      53.000     0.956250        59383        22.86
      54.000     0.962500        59999        26.67
      54.000     0.968750        59999        32.00
      55.000     0.971875        60472        35.56
      55.000     0.975000        60472        40.00
      55.000     0.978125        60472        45.71
      56.000     0.981250        60944        53.33
      56.000     0.984375        60944        64.00
      57.000     0.987500        61296        80.00
      57.000     0.989063        61296        91.43
      57.000     0.990625        61296       106.67
      57.000     0.992188        61296       128.00
      58.000     0.993750        61445       160.00
      58.000     0.994531        61445       182.86
      59.000     0.995313        61527       213.33
      59.000     0.996094        61527       256.00
      60.000     0.996484        61570       284.44
      60.000     0.996875        61570       320.00
      61.000     0.997266        61602       365.71
      62.000     0.997656        61618       426.67
      63.000     0.998047        61632       512.00
      64.000     0.998242        61641       568.89
      65.000     0.998437        61653       640.00
      67.000     0.998633        61678       731.43
      67.000     0.998828        61678       853.33
      69.000     0.999023        61689      1024.00
      71.000     0.999121        61695      1137.78
      73.000     0.999219        61702      1280.00
      75.000     0.999316        61709      1462.86
      78.000     0.999414        61714      1706.67
      85.000     0.999512        61719      2048.00
      96.000     0.999561        61723      2275.56
      97.000     0.999609        61725      2560.00
     102.000     0.999658        61728      2925.71
     112.000     0.999707        61731      3413.33
     126.000     0.999756        61734      4096.00
     157.000     0.999805        61737      5120.00
     187.000     0.999829        61739      5851.43
     213.000     0.999854        61740      6826.67
     242.000     0.999878        61742      8192.00
     244.000     0.999902        61743     10240.00
     267.000     0.999915        61744     11702.86
     274.000     0.999927        61745     13653.33
     297.000     0.999939        61746     16384.00
     297.000     0.999951        61746     20480.00
     303.000     0.999957        61747     23405.71
     303.000     0.999963        61747     27306.67
     326.000     0.999969        61748     32768.00
     326.000     0.999973        61748     36408.89
     326.000     0.999976        61748     40960.00
     326.000     0.999979        61748     46811.43
     326.000     0.999982        61748     54613.33
     333.000     0.999985        61749     65536.00
     333.000     1.000000        61749          inf
#[Mean    =       50.496, StdDeviation   =        3.507]
#[Max     =      333.000, Total count    =        61749]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   48.00us
 75.000%   49.00us
 90.000%   49.00us
 99.000%   55.00us
 99.900%   63.00us
 99.990%   96.00us
 99.999%  124.00us
100.000%  124.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000          269         1.00
      48.000     0.100000        37967         1.11
      48.000     0.200000        37967         1.25
      48.000     0.300000        37967         1.43
      48.000     0.400000        37967         1.67
