Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321128651500
  Thread calibration: mean lat.: 2306.389ms, rate sampling interval: 8306ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5179975.326992.82u5746688.0   57.86%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5181439.00
 75.000%5464063.00
 90.000%5636095.00
 99.000%5738495.00
 99.900%5746687.00
 99.990%5750783.00
 99.999%5750783.00
100.000%5750783.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 4616191.000     0.000000          102         1.00
 4730879.000     0.100000         4338         1.11
 4841471.000     0.200000         8431         1.25
 4956159.000     0.300000        12667         1.43
 5070847.000     0.400000        16903         1.67
 5181439.000     0.500000        20986         2.00
 5238783.000     0.550000        23099         2.22
 5296127.000     0.600000        25235         2.50
 5353471.000     0.650000        27368         2.86
 5406719.000     0.700000        29340         3.33
 5464063.000     0.750000        31451         4.00
 5492735.000     0.775000        32513         4.44
 5521407.000     0.800000        33578         5.00
 5550079.000     0.825000        34646         5.71
 5578751.000     0.850000        35708         6.67
 5607423.000     0.875000        36758         8.00
 5636095.000     0.900000        37814        10.00
 5648383.000     0.912500        38271        11.43
 5664767.000     0.925000        38875        13.33
 5677055.000     0.937500        39327        16.00
 5685247.000     0.943750        39628        17.78
 5693439.000     0.950000        39925        20.00
 5697535.000     0.956250        40078        22.86
 5705727.000     0.962500        40377        26.67
 5713919.000     0.968750        40675        32.00
 5718015.000     0.971875        40821        35.56
 5722111.000     0.975000        40971        40.00
 5722111.000     0.978125        40971        45.71
 5726207.000     0.981250        41123        53.33
 5730303.000     0.984375        41275        64.00
 5734399.000     0.987500        41427        80.00
 5738495.000     0.989063        41572        91.43
 5738495.000     0.990625        41572       106.67
 5738495.000     0.992188        41572       128.00
 5742591.000     0.993750        41719       160.00
 5742591.000     0.994531        41719       182.86
 5742591.000     0.995313        41719       213.33
 5746687.000     0.996094        41868       256.00
 5746687.000     0.996484        41868       284.44
 5746687.000     0.996875        41868       320.00
 5746687.000     0.997266        41868       365.71
 5746687.000     0.997656        41868       426.67
 5746687.000     0.998047        41868       512.00
 5746687.000     0.998242        41868       568.89
 5746687.000     0.998437        41868       640.00
 5746687.000     0.998633        41868       731.43
 5746687.000     0.998828        41868       853.33
 5746687.000     0.999023        41868      1024.00
 5746687.000     0.999121        41868      1137.78
 5746687.000     0.999219        41868      1280.00
 5746687.000     0.999316        41868      1462.86
 5746687.000     0.999414        41868      1706.67
 5746687.000     0.999512        41868      2048.00
 5750783.000     0.999561        41887      2275.56
 5750783.000     1.000000        41887          inf
#[Mean    =  5179975.592, StdDeviation   =   326992.820]
#[Max     =  5746688.000, Total count    =        41887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   53.00us
 99.900%   61.00us
 99.990%   82.00us
 99.999%  118.00us
100.000%  118.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000          716         1.00
      44.000     0.100000        16999         1.11
      44.000     0.200000        16999         1.25
      44.000     0.300000        16999         1.43
      44.000     0.400000        16999         1.67
      45.000     0.500000        31883         2.00
      45.000     0.550000        31883         2.22
      45.000     0.600000        31883         2.50
      45.000     0.650000        31883         2.86
      45.000     0.700000        31883         3.33
      45.000     0.750000        31883         4.00
      46.000     0.775000        36390         4.44
      46.000     0.800000        36390         5.00
      46.000     0.825000        36390         5.71
      46.000     0.850000        36390         6.67
      47.000     0.875000        38235         8.00
      47.000     0.900000        38235        10.00
      47.000     0.912500        38235        11.43
      48.000     0.925000        39480        13.33
      48.000     0.937500        39480        16.00
      49.000     0.943750        40351        17.78
      49.000     0.950000        40351        20.00
      49.000     0.956250        40351        22.86
      49.000     0.962500        40351        26.67
      50.000     0.968750        40816        32.00
