Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321200544867
  Thread calibration: mean lat.: 3003.462ms, rate sampling interval: 10813ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6745027.426667.98u7483392.0   57.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6746111.00
 75.000%7118847.00
 90.000%7340031.00
 99.000%7471103.00
 99.900%7487487.00
 99.990%7487487.00
 99.999%7487487.00
100.000%7487487.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 6008831.000     0.000000           41         1.00
 6156287.000     0.100000         4247         1.11
 6303743.000     0.200000         8454         1.25
 6451199.000     0.300000        12670         1.43
 6598655.000     0.400000        16887         1.67
 6746111.000     0.500000        21084         2.00
 6819839.000     0.550000        23161         2.22
 6893567.000     0.600000        25248         2.50
 6967295.000     0.650000        27344         2.86
 7041023.000     0.700000        29437         3.33
 7118847.000     0.750000        31633         4.00
 7155711.000     0.775000        32677         4.44
 7192575.000     0.800000        33725         5.00
 7229439.000     0.825000        34771         5.71
 7266303.000     0.850000        35819         6.67
 7303167.000     0.875000        36867         8.00
 7340031.000     0.900000        37909        10.00
 7356415.000     0.912500        38372        11.43
 7376895.000     0.925000        38954        13.33
 7393279.000     0.937500        39417        16.00
 7405567.000     0.943750        39767        17.78
 7413759.000     0.950000        40000        20.00
 7421951.000     0.956250        40231        22.86
 7430143.000     0.962500        40464        26.67
 7442431.000     0.968750        40814        32.00
 7446527.000     0.971875        40932        35.56
 7450623.000     0.975000        41048        40.00
 7454719.000     0.978125        41165        45.71
 7458815.000     0.981250        41282        53.33
 7462911.000     0.984375        41400        64.00
 7467007.000     0.987500        41516        80.00
 7471103.000     0.989063        41633        91.43
 7471103.000     0.990625        41633       106.67
 7475199.000     0.992188        41747       128.00
 7479295.000     0.993750        41864       160.00
 7479295.000     0.994531        41864       182.86
 7479295.000     0.995313        41864       213.33
 7479295.000     0.996094        41864       256.00
 7483391.000     0.996484        41980       284.44
 7483391.000     0.996875        41980       320.00
 7483391.000     0.997266        41980       365.71
 7483391.000     0.997656        41980       426.67
 7483391.000     0.998047        41980       512.00
 7483391.000     0.998242        41980       568.89
 7483391.000     0.998437        41980       640.00
 7483391.000     0.998633        41980       731.43
 7483391.000     0.998828        41980       853.33
 7487487.000     0.999023        42026      1024.00
 7487487.000     1.000000        42026          inf
#[Mean    =  6745027.816, StdDeviation   =   426667.975]
#[Max     =  7483392.000, Total count    =        42026]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   53.00us
 99.900%   60.00us
 99.990%   72.00us
 99.999%  126.00us
100.000%  126.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000          989         1.00
      44.000     0.100000        19230         1.11
      44.000     0.200000        19230         1.25
      44.000     0.300000        19230         1.43
      44.000     0.400000        19230         1.67
      45.000     0.500000        33320         2.00
      45.000     0.550000        33320         2.22
      45.000     0.600000        33320         2.50
      45.000     0.650000        33320         2.86
      45.000     0.700000        33320         3.33
      45.000     0.750000        33320         4.00
      45.000     0.775000        33320         4.44
      46.000     0.800000        37430         5.00
      46.000     0.825000        37430         5.71
      46.000     0.850000        37430         6.67
      46.000     0.875000        37430         8.00
      47.000     0.900000        39054        10.00
      47.000     0.912500        39054        11.43
      47.000     0.925000        39054        13.33
      48.000     0.937500        40086        16.00
      48.000     0.943750        40086        17.78
      48.000     0.950000        40086        20.00
      49.000     0.956250        40672        22.86
      49.000     0.962500        40672        26.67
      50.000     0.968750        40992        32.00
      50.000     0.971875        40992        35.56
      50.000     0.975000        40992        40.00
      51.000     0.978125        41324        45.71
      51.000     0.981250        41324        53.33
      52.000     0.984375        41589        64.00
      52.000     0.987500        41589        80.00
      52.000     0.989063        41589        91.43
