Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321044773735
  Thread calibration: mean lat.: 0.046ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.06us    3.49us 291.00us   95.74%
    Req/Sec     7.00k    14.21     7.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.00us
 75.000%   47.00us
 90.000%   48.00us
 99.000%   56.00us
 99.900%   67.00us
 99.990%  218.00us
 99.999%  291.00us
100.000%  291.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      44.000     0.000000           25         1.00
      46.000     0.100000         6282         1.11
      46.000     0.200000         6282         1.25
      46.000     0.300000         6282         1.43
      46.000     0.400000         6282         1.67
      47.000     0.500000        11228         2.00
      47.000     0.550000        11228         2.22
      47.000     0.600000        11228         2.50
      47.000     0.650000        11228         2.86
      47.000     0.700000        11228         3.33
      47.000     0.750000        11228         4.00
      47.000     0.775000        11228         4.44
      47.000     0.800000        11228         5.00
      48.000     0.825000        12478         5.71
      48.000     0.850000        12478         6.67
      48.000     0.875000        12478         8.00
      48.000     0.900000        12478        10.00
      49.000     0.912500        12768        11.43
      50.000     0.925000        13021        13.33
      50.000     0.937500        13021        16.00
      51.000     0.943750        13222        17.78
      51.000     0.950000        13222        20.00
      51.000     0.956250        13222        22.86
      52.000     0.962500        13371        26.67
      53.000     0.968750        13497        32.00
      53.000     0.971875        13497        35.56
      53.000     0.975000        13497        40.00
      54.000     0.978125        13609        45.71
      54.000     0.981250        13609        53.33
      54.000     0.984375        13609        64.00
      55.000     0.987500        13670        80.00
      55.000     0.989063        13670        91.43
      56.000     0.990625        13697       106.67
      57.000     0.992188        13724       128.00
      57.000     0.993750        13724       160.00
      58.000     0.994531        13739       182.86
      59.000     0.995313        13754       213.33
      60.000     0.996094        13765       256.00
      60.000     0.996484        13765       284.44
      61.000     0.996875        13771       320.00
      62.000     0.997266        13779       365.71
      62.000     0.997656        13779       426.67
      64.000     0.998047        13786       512.00
      64.000     0.998242        13786       568.89
      66.000     0.998437        13791       640.00
      67.000     0.998633        13796       731.43
      67.000     0.998828        13796       853.33
      69.000     0.999023        13798      1024.00
      69.000     0.999121        13798      1137.78
      71.000     0.999219        13800      1280.00
      72.000     0.999316        13802      1462.86
      72.000     0.999414        13802      1706.67
      75.000     0.999512        13805      2048.00
      75.000     0.999561        13805      2275.56
      75.000     0.999609        13805      2560.00
     107.000     0.999658        13806      2925.71
     107.000     0.999707        13806      3413.33
     117.000     0.999756        13807      4096.00
     147.000     0.999805        13808      5120.00
     147.000     0.999829        13808      5851.43
     147.000     0.999854        13808      6826.67
     218.000     0.999878        13809      8192.00
     218.000     0.999902        13809     10240.00
     218.000     0.999915        13809     11702.86
     218.000     0.999927        13809     13653.33
     291.000     0.999939        13810     16384.00
     291.000     1.000000        13810          inf
#[Mean    =       47.063, StdDeviation   =        3.490]
#[Max     =      291.000, Total count    =        13810]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   53.00us
 99.900%   65.00us
 99.990%  105.00us
 99.999%  115.00us
100.000%  115.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000           82         1.00
      44.000     0.100000         4595         1.11
      44.000     0.200000         4595         1.25
      44.000     0.300000         4595         1.43
      45.000     0.400000        10832         1.67
      45.000     0.500000        10832         2.00
      45.000     0.550000        10832         2.22
      45.000     0.600000        10832         2.50
      45.000     0.650000        10832         2.86
      45.000     0.700000        10832         3.33
      45.000     0.750000        10832         4.00
      45.000     0.775000        10832         4.44
      46.000     0.800000        12438         5.00
      46.000     0.825000        12438         5.71
      46.000     0.850000        12438         6.67
      46.000     0.875000        12438         8.00
      46.000     0.900000        12438        10.00
      47.000     0.912500        12744        11.43
      48.000     0.925000        13003        13.33
