Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321140633544
  Thread calibration: mean lat.: 2593.191ms, rate sampling interval: 9330ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5815044.366632.08u6451200.0   57.75%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5816319.00
 75.000%6135807.00
 90.000%6324223.00
 99.000%6438911.00
 99.900%6451199.00
 99.990%6455295.00
 99.999%6455295.00
100.000%6455295.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 5181439.000     0.000000           22         1.00
 5308415.000     0.100000         4234         1.11
 5435391.000     0.200000         8456         1.25
 5562367.000     0.300000        12664         1.43
 5689343.000     0.400000        16880         1.67
 5816319.000     0.500000        21088         2.00
 5881855.000     0.550000        23255         2.22
 5943295.000     0.600000        25292         2.50
 6008831.000     0.650000        27463         2.86
 6070271.000     0.700000        29500         3.33
 6135807.000     0.750000        31662         4.00
 6164479.000     0.775000        32609         4.44
 6197247.000     0.800000        33687         5.00
 6230015.000     0.825000        34769         5.71
 6262783.000     0.850000        35849         6.67
 6295551.000     0.875000        36928         8.00
 6324223.000     0.900000        37871        10.00
 6340607.000     0.912500        38406        11.43
 6356991.000     0.925000        38947        13.33
 6373375.000     0.937500        39483        16.00
 6381567.000     0.943750        39752        17.78
 6389759.000     0.950000        40023        20.00
 6397951.000     0.956250        40293        22.86
 6406143.000     0.962500        40566        26.67
 6414335.000     0.968750        40833        32.00
 6418431.000     0.971875        40969        35.56
 6422527.000     0.975000        41106        40.00
 6426623.000     0.978125        41241        45.71
 6430719.000     0.981250        41375        53.33
 6434815.000     0.984375        41510        64.00
 6438911.000     0.987500        41643        80.00
 6438911.000     0.989063        41643        91.43
 6443007.000     0.990625        41777       106.67
 6443007.000     0.992188        41777       128.00
 6447103.000     0.993750        41910       160.00
 6447103.000     0.994531        41910       182.86
 6447103.000     0.995313        41910       213.33
 6447103.000     0.996094        41910       256.00
 6447103.000     0.996484        41910       284.44
 6451199.000     0.996875        42044       320.00
 6451199.000     0.997266        42044       365.71
 6451199.000     0.997656        42044       426.67
 6451199.000     0.998047        42044       512.00
 6451199.000     0.998242        42044       568.89
 6451199.000     0.998437        42044       640.00
 6451199.000     0.998633        42044       731.43
 6451199.000     0.998828        42044       853.33
 6451199.000     0.999023        42044      1024.00
 6451199.000     0.999121        42044      1137.78
 6451199.000     0.999219        42044      1280.00
 6451199.000     0.999316        42044      1462.86
 6451199.000     0.999414        42044      1706.67
 6451199.000     0.999512        42044      2048.00
 6451199.000     0.999561        42044      2275.56
 6451199.000     0.999609        42044      2560.00
 6451199.000     0.999658        42044      2925.71
 6455295.000     0.999707        42057      3413.33
 6455295.000     1.000000        42057          inf
#[Mean    =  5815044.121, StdDeviation   =   366632.079]
#[Max     =  6451200.000, Total count    =        42057]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   52.00us
 99.900%   59.00us
 99.990%   72.00us
 99.999%  119.00us
100.000%  119.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1008         1.00
      44.000     0.100000        19839         1.11
      44.000     0.200000        19839         1.25
      44.000     0.300000        19839         1.43
      44.000     0.400000        19839         1.67
      45.000     0.500000        33654         2.00
      45.000     0.550000        33654         2.22
      45.000     0.600000        33654         2.50
      45.000     0.650000        33654         2.86
      45.000     0.700000        33654         3.33
      45.000     0.750000        33654         4.00
      45.000     0.775000        33654         4.44
      45.000     0.800000        33654         5.00
      46.000     0.825000        37527         5.71
      46.000     0.850000        37527         6.67
      46.000     0.875000        37527         8.00
      47.000     0.900000        39018        10.00
      47.000     0.912500        39018        11.43
      47.000     0.925000        39018        13.33
      48.000     0.937500        40103        16.00
      48.000     0.943750        40103        17.78
      48.000     0.950000        40103        20.00
