Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 2 -t 2 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  2 threads and 2 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399114826808
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751399114826991
  Thread calibration: mean lat.: 0.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.051ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.35us    3.87us 318.00us   98.24%
    Req/Sec    15.01k    28.61    15.50k    99.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.00us
 75.000%   50.00us
 90.000%   51.00us
 99.000%   57.00us
 99.900%   71.00us
 99.990%  264.00us
 99.999%  313.00us
100.000%  318.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.000     0.000000          299         1.00
      49.000     0.100000        14033         1.11
      50.000     0.200000        57375         1.25
      50.000     0.300000        57375         1.43
      50.000     0.400000        57375         1.67
      50.000     0.500000        57375         2.00
      50.000     0.550000        57375         2.22
      50.000     0.600000        57375         2.50
      50.000     0.650000        57375         2.86
      50.000     0.700000        57375         3.33
      50.000     0.750000        57375         4.00
      51.000     0.775000        69461         4.44
      51.000     0.800000        69461         5.00
      51.000     0.825000        69461         5.71
      51.000     0.850000        69461         6.67
      51.000     0.875000        69461         8.00
      51.000     0.900000        69461        10.00
      51.000     0.912500        69461        11.43
      51.000     0.925000        69461        13.33
      52.000     0.937500        70468        16.00
      52.000     0.943750        70468        17.78
      52.000     0.950000        70468        20.00
      53.000     0.956250        71255        22.86
      54.000     0.962500        72163        26.67
      54.000     0.968750        72163        32.00
      54.000     0.971875        72163        35.56
      55.000     0.975000        72851        40.00
      55.000     0.978125        72851        45.71
      55.000     0.981250        72851        53.33
      56.000     0.984375        73219        64.00
      57.000     0.987500        73447        80.00
      57.000     0.989063        73447        91.43
      58.000     0.990625        73708       106.67
      58.000     0.992188        73708       128.00
      58.000     0.993750        73708       160.00
      59.000     0.994531        73882       182.86
      59.000     0.995313        73882       213.33
      59.000     0.996094        73882       256.00
      60.000     0.996484        73958       284.44
      60.000     0.996875        73958       320.00
      60.000     0.997266        73958       365.71
      61.000     0.997656        73991       426.67
      63.000     0.998047        74023       512.00
      64.000     0.998242        74033       568.89
      65.000     0.998437        74045       640.00
      66.000     0.998633        74056       731.43
      68.000     0.998828        74073       853.33
      73.000     0.999023        74084      1024.00
      78.000     0.999121        74091      1137.78
      87.000     0.999219        74100      1280.00
      94.000     0.999316        74106      1462.86
     101.000     0.999414        74113      1706.67
     109.000     0.999512        74120      2048.00
     118.000     0.999561        74125      2275.56
     121.000     0.999609        74128      2560.00
     134.000     0.999658        74131      2925.71
     154.000     0.999707        74135      3413.33
     176.000     0.999756        74138      4096.00
     206.000     0.999805        74142      5120.00
     222.000     0.999829        74144      5851.43
     239.000     0.999854        74146      6826.67
     249.000     0.999878        74147      8192.00
     264.000     0.999902        74149     10240.00
     271.000     0.999915        74150     11702.86
     281.000     0.999927        74151     13653.33
     287.000     0.999939        74152     16384.00
     297.000     0.999951        74153     20480.00
     297.000     0.999957        74153     23405.71
     303.000     0.999963        74154     27306.67
     303.000     0.999969        74154     32768.00
     303.000     0.999973        74154     36408.89
     313.000     0.999976        74155     40960.00
     313.000     0.999979        74155     46811.43
     313.000     0.999982        74155     54613.33
     313.000     0.999985        74155     65536.00
     313.000     0.999986        74155     72817.78
     318.000     0.999988        74156     81920.00
     318.000     1.000000        74156          inf
#[Mean    =       50.348, StdDeviation   =        3.869]
#[Max     =      318.000, Total count    =        74156]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   48.00us
 75.000%   49.00us
 90.000%   49.00us
 99.000%   55.00us
 99.900%   61.00us
 99.990%  105.00us
 99.999%  132.00us
100.000%  136.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000          746         1.00
      48.000     0.100000        46707         1.11
      48.000     0.200000        46707         1.25
