Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321236491958
  Thread calibration: mean lat.: 3162.995ms, rate sampling interval: 11386ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   7095309.447468.87u7868416.0   57.62%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%7098367.00
 75.000%7483391.00
 90.000%7716863.00
 99.000%7856127.00
 99.900%7872511.00
 99.990%7872511.00
 99.999%7872511.00
100.000%7872511.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 6320127.000     0.000000            2         1.00
 6475775.000     0.100000         4228         1.11
 6631423.000     0.200000         8462         1.25
 6787071.000     0.300000        12696         1.43
 6942719.000     0.400000        16932         1.67
 7098367.000     0.500000        21167         2.00
 7176191.000     0.550000        23285         2.22
 7254015.000     0.600000        25400         2.50
 7327743.000     0.650000        27407         2.86
 7405567.000     0.700000        29523         3.33
 7483391.000     0.750000        31638         4.00
 7524351.000     0.775000        32754         4.44
 7561215.000     0.800000        33754         5.00
 7602175.000     0.825000        34864         5.71
 7639039.000     0.850000        35865         6.67
 7679999.000     0.875000        36979         8.00
 7716863.000     0.900000        37983        10.00
 7737343.000     0.912500        38542        11.43
 7757823.000     0.925000        39100        13.33
 7774207.000     0.937500        39547        16.00
 7786495.000     0.943750        39882        17.78
 7794687.000     0.950000        40104        20.00
 7802879.000     0.956250        40328        22.86
 7815167.000     0.962500        40661        26.67
 7823359.000     0.968750        40885        32.00
 7827455.000     0.971875        40998        35.56
 7831551.000     0.975000        41110        40.00
 7839743.000     0.978125        41334        45.71
 7843839.000     0.981250        41444        53.33
 7847935.000     0.984375        41556        64.00
 7852031.000     0.987500        41668        80.00
 7856127.000     0.989063        41780        91.43
 7856127.000     0.990625        41780       106.67
 7860223.000     0.992188        41891       128.00
 7864319.000     0.993750        42003       160.00
 7864319.000     0.994531        42003       182.86
 7864319.000     0.995313        42003       213.33
 7864319.000     0.996094        42003       256.00
 7868415.000     0.996484        42114       284.44
 7868415.000     0.996875        42114       320.00
 7868415.000     0.997266        42114       365.71
 7868415.000     0.997656        42114       426.67
 7868415.000     0.998047        42114       512.00
 7868415.000     0.998242        42114       568.89
 7868415.000     0.998437        42114       640.00
 7868415.000     0.998633        42114       731.43
 7868415.000     0.998828        42114       853.33
 7872511.000     0.999023        42163      1024.00
 7872511.000     1.000000        42163          inf
#[Mean    =  7095309.771, StdDeviation   =   447468.867]
#[Max     =  7868416.000, Total count    =        42163]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   44.00us
 75.000%   45.00us
 90.000%   46.00us
 99.000%   52.00us
 99.900%   61.00us
 99.990%   85.00us
 99.999%  113.00us
100.000%  113.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1590         1.00
      44.000     0.100000        21929         1.11
      44.000     0.200000        21929         1.25
      44.000     0.300000        21929         1.43
      44.000     0.400000        21929         1.67
      44.000     0.500000        21929         2.00
      45.000     0.550000        34479         2.22
      45.000     0.600000        34479         2.50
      45.000     0.650000        34479         2.86
      45.000     0.700000        34479         3.33
      45.000     0.750000        34479         4.00
      45.000     0.775000        34479         4.44
      45.000     0.800000        34479         5.00
      46.000     0.825000        38223         5.71
      46.000     0.850000        38223         6.67
      46.000     0.875000        38223         8.00
      46.000     0.900000        38223        10.00
      47.000     0.912500        39606        11.43
      47.000     0.925000        39606        13.33
      47.000     0.937500        39606        16.00
      48.000     0.943750        40556        17.78
      48.000     0.950000        40556        20.00
      48.000     0.956250        40556        22.86
      49.000     0.962500        41061        26.67
      49.000     0.968750        41061        32.00
      49.000     0.971875        41061        35.56
      50.000     0.975000        41362        40.00
      50.000     0.978125        41362        45.71
      51.000     0.981250        41604        53.33
      51.000     0.984375        41604        64.00
      52.000     0.987500        41794        80.00
      52.000     0.989063        41794        91.43
