Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321176580923
  Thread calibration: mean lat.: 2865.004ms, rate sampling interval: 10346ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6455516.407057.24u7159808.0   57.82%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6459391.00
 75.000%6811647.00
 90.000%7020543.00
 99.000%7147519.00
 99.900%7163903.00
 99.990%7163903.00
 99.999%7163903.00
100.000%7163903.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 5750783.000     0.000000           14         1.00
 5894143.000     0.100000         4282         1.11
 6033407.000     0.200000         8428         1.25
 6176767.000     0.300000        12714         1.43
 6316031.000     0.400000        16848         1.67
 6459391.000     0.500000        21134         2.00
 6529023.000     0.550000        23219         2.22
 6598655.000     0.600000        25303         2.50
 6668287.000     0.650000        27377         2.86
 6737919.000     0.700000        29456         3.33
 6811647.000     0.750000        31642         4.00
 6844415.000     0.775000        32615         4.44
 6881279.000     0.800000        33710         5.00
 6914047.000     0.825000        34687         5.71
 6950911.000     0.850000        35785         6.67
 6987775.000     0.875000        36876         8.00
 7020543.000     0.900000        37847        10.00
 7041023.000     0.912500        38455        11.43
 7057407.000     0.925000        38945        13.33
 7073791.000     0.937500        39433        16.00
 7081983.000     0.943750        39678        17.78
 7094271.000     0.950000        40047        20.00
 7102463.000     0.956250        40293        22.86
 7110655.000     0.962500        40535        26.67
 7118847.000     0.968750        40775        32.00
 7122943.000     0.971875        40896        35.56
 7127039.000     0.975000        41018        40.00
 7131135.000     0.978125        41140        45.71
 7135231.000     0.981250        41262        53.33
 7139327.000     0.984375        41386        64.00
 7147519.000     0.987500        41631        80.00
 7147519.000     0.989063        41631        91.43
 7151615.000     0.990625        41749       106.67
 7151615.000     0.992188        41749       128.00
 7155711.000     0.993750        41870       160.00
 7155711.000     0.994531        41870       182.86
 7155711.000     0.995313        41870       213.33
 7159807.000     0.996094        41991       256.00
 7159807.000     0.996484        41991       284.44
 7159807.000     0.996875        41991       320.00
 7159807.000     0.997266        41991       365.71
 7159807.000     0.997656        41991       426.67
 7159807.000     0.998047        41991       512.00
 7159807.000     0.998242        41991       568.89
 7159807.000     0.998437        41991       640.00
 7159807.000     0.998633        41991       731.43
 7159807.000     0.998828        41991       853.33
 7163903.000     0.999023        42035      1024.00
 7163903.000     1.000000        42035          inf
#[Mean    =  6455516.951, StdDeviation   =   407057.236]
#[Max     =  7159808.000, Total count    =        42035]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   52.00us
 99.900%   60.00us
 99.990%   84.00us
 99.999%  130.00us
100.000%  130.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000         1010         1.00
      44.000     0.100000        19391         1.11
      44.000     0.200000        19391         1.25
      44.000     0.300000        19391         1.43
      44.000     0.400000        19391         1.67
      45.000     0.500000        33545         2.00
      45.000     0.550000        33545         2.22
      45.000     0.600000        33545         2.50
      45.000     0.650000        33545         2.86
      45.000     0.700000        33545         3.33
      45.000     0.750000        33545         4.00
      45.000     0.775000        33545         4.44
      46.000     0.800000        37601         5.00
      46.000     0.825000        37601         5.71
      46.000     0.850000        37601         6.67
      46.000     0.875000        37601         8.00
      47.000     0.900000        39188        10.00
      47.000     0.912500        39188        11.43
      47.000     0.925000        39188        13.33
      48.000     0.937500        40169        16.00
      48.000     0.943750        40169        17.78
      48.000     0.950000        40169        20.00
      49.000     0.956250        40737        22.86
      49.000     0.962500        40737        26.67
      49.000     0.968750        40737        32.00
      50.000     0.971875        41103        35.56
      50.000     0.975000        41103        40.00
      51.000     0.978125        41375        45.71
      51.000     0.981250        41375        53.33
      52.000     0.984375        41618        64.00
      52.000     0.987500        41618        80.00
      52.000     0.989063        41618        91.43
