Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321116668936
  Thread calibration: mean lat.: 1864.339ms, rate sampling interval: 6742ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4212866.266648.08u4673536.0   57.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4214783.00
 75.000%4444159.00
 90.000%4583423.00
 99.000%4669439.00
 99.900%4677631.00
 99.990%4677631.00
 99.999%4677631.00
100.000%4677631.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 3751935.000     0.000000           52         1.00
 3844095.000     0.100000         4210         1.11
 3936255.000     0.200000         8382         1.25
 4028415.000     0.300000        12568         1.43
 4120575.000     0.400000        16770         1.67
 4214783.000     0.500000        21062         2.00
 4259839.000     0.550000        23111         2.22
 4304895.000     0.600000        25135         2.50
 4354047.000     0.650000        27372         2.86
 4399103.000     0.700000        29397         3.33
 4444159.000     0.750000        31434         4.00
 4468735.000     0.775000        32549         4.44
 4493311.000     0.800000        33664         5.00
 4513791.000     0.825000        34593         5.71
 4538367.000     0.850000        35703         6.67
 4562943.000     0.875000        36810         8.00
 4583423.000     0.900000        37739        10.00
 4595711.000     0.912500        38285        11.43
 4607999.000     0.925000        38836        13.33
 4620287.000     0.937500        39398        16.00
 4624383.000     0.943750        39585        17.78
 4632575.000     0.950000        39957        20.00
 4636671.000     0.956250        40142        22.86
 4640767.000     0.962500        40324        26.67
 4648959.000     0.968750        40694        32.00
 4653055.000     0.971875        40880        35.56
 4653055.000     0.975000        40880        40.00
 4657151.000     0.978125        41069        45.71
 4661247.000     0.981250        41257        53.33
 4661247.000     0.984375        41257        64.00
 4665343.000     0.987500        41446        80.00
 4665343.000     0.989063        41446        91.43
 4669439.000     0.990625        41629       106.67
 4669439.000     0.992188        41629       128.00
 4673535.000     0.993750        41814       160.00
 4673535.000     0.994531        41814       182.86
 4673535.000     0.995313        41814       213.33
 4673535.000     0.996094        41814       256.00
 4673535.000     0.996484        41814       284.44
 4673535.000     0.996875        41814       320.00
 4673535.000     0.997266        41814       365.71
 4673535.000     0.997656        41814       426.67
 4673535.000     0.998047        41814       512.00
 4677631.000     0.998242        41891       568.89
 4677631.000     1.000000        41891          inf
#[Mean    =  4212866.509, StdDeviation   =   266648.076]
#[Max     =  4673536.000, Total count    =        41891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   45.00us
 75.000%   45.00us
 90.000%   47.00us
 99.000%   53.00us
 99.900%   60.00us
 99.990%   73.00us
 99.999%  127.00us
100.000%  127.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000          711         1.00
      44.000     0.100000        17348         1.11
      44.000     0.200000        17348         1.25
      44.000     0.300000        17348         1.43
      44.000     0.400000        17348         1.67
      45.000     0.500000        31669         2.00
      45.000     0.550000        31669         2.22
      45.000     0.600000        31669         2.50
      45.000     0.650000        31669         2.86
      45.000     0.700000        31669         3.33
      45.000     0.750000        31669         4.00
      46.000     0.775000        36243         4.44
      46.000     0.800000        36243         5.00
      46.000     0.825000        36243         5.71
      46.000     0.850000        36243         6.67
      47.000     0.875000        38203         8.00
      47.000     0.900000        38203        10.00
      48.000     0.912500        39505        11.43
      48.000     0.925000        39505        13.33
      48.000     0.937500        39505        16.00
      49.000     0.943750        40299        17.78
      49.000     0.950000        40299        20.00
      49.000     0.956250        40299        22.86
      50.000     0.962500        40794        26.67
      50.000     0.968750        40794        32.00
      50.000     0.971875        40794        35.56
      51.000     0.975000        41176        40.00
      51.000     0.978125        41176        45.71
      51.000     0.981250        41176        53.33
      52.000     0.984375        41442        64.00
      52.000     0.987500        41442        80.00
      52.000     0.989063        41442        91.43
      53.000     0.990625        41574       106.67
      53.000     0.992188        41574       128.00
      54.000     0.993750        41677       160.00
      54.000     0.994531        41677       182.86
      55.000     0.995313        41746       213.33
